project,var,status,existing_r1,existing_r2,existing_r3,existing_r4,proposed_r1,proposed_r2,proposed_r3,proposed_r4,confidence,source,mismatch_reason,note,matched_question,question_excerpt
消費者,vCKQ4,range_match_special_diff,"1,999999999",,,,"1,999999999",9999999996,,,high,explicit lower-bound range,r1 matches; special code columns differ,optional question; inferred special code by value digit width,CKQ4,"CKQ4 請注意!「生活經常性的整體性開銷:(貼Q4答案)」應等於或大於下列三項的總和! 1.房租或房屋貸款:(貼Q1答案) 2.食物經常性開銷:(貼Q2答案) 3.交通與能源經常性開銷:(貼Q3答案) 再請您協助回想並填答。 請問您個人(或同住家人的家庭)每個月在「生活經常性的整體開銷」,包含房租、貸款、水電、吃飯、交通、娛樂等等,大約是多少元?【邏輯:Q1+Q2+Q3>Q4時進入此題;填答範圍設定大於等於1。調查結束後答案併回Q4題,此題變項刪除不提供。】 每月_____元"
消費者,vQ6,range_match_special_diff,"1,3",,,,"1,3",96,,,medium,option-code span,r1 matches; special code columns differ,optional question; inferred special code by value digit width,Q6,"Q6請問您預計在「一年後」,個人(或同住家人的家庭)每個月在「房租或房屋貸款」,與目前(貼Q1答案)相比,會有什麼變化?【邏輯:Q1填答0,此題不可回答減少】 (1)增加[續答Q7_1] (2)減少[跳答Q7_2] (3)大致不變[跳答Q8]"
消費者,vQ8,range_match_special_diff,"1,3",,,,"1,3",96,,,medium,option-code span,r1 matches; special code columns differ,optional question; inferred special code by value digit width,Q8,"Q8請問您預計在「一年後」,個人(或同住家人的家庭)每個月在「食物經常性開銷」,與目前(貼Q2答案)相比,會有什麼變化?【邏輯:Q2填答0,此題不可回答減少】 (1)增加[續答Q9_1] (2)減少[跳答Q9_2] (3)大致不變[跳答Q10]"
消費者,vQ10,range_match_special_diff,"1,3",,,,"1,3",96,,,medium,option-code span,r1 matches; special code columns differ,optional question; inferred special code by value digit width,Q10,"Q10請問您預計在「一年後」,個人(或同住家人的家庭)每個月在「交通與能源經常性開銷」(如油錢、通勤搭車、水電瓦斯等),與目前(貼Q3答案)相比,會有什麼變化?【邏輯:Q3填答0,此題不可回答減少】 (1)增加[續答Q11_1] (2)減少[跳答Q11_2] (3)大致不變[跳答Q12]"
消費者,vQ12,range_match_special_diff,"1,3",,,,"1,3",96,,,medium,option-code span,r1 matches; special code columns differ,optional question; inferred special code by value digit width,Q12,"Q12請問您預計在「一年後」,個人(或同住家人的家庭)每個月在「生活經常性的整體開銷」(包含房租、貸款、水電、吃飯、交通、娛樂等等),與目前(貼Q4答案)相比,會有什麼變化?【邏輯:Q4填答0,此題不可回答減少】 (1)增加[續答Q13_1] (2)減少[跳答Q13_2] (3)大致不變[跳答Q14]"
消費者,vQ12CK,range_match_special_diff,"1,3",,,,"1,3",96,,,medium,option-code span,r1 matches; special code columns differ,optional question; inferred special code by value digit width,Q12,"Q12請問您預計在「一年後」,個人(或同住家人的家庭)每個月在「生活經常性的整體開銷」(包含房租、貸款、水電、吃飯、交通、娛樂等等),與目前(貼Q4答案)相比,會有什麼變化?【邏輯:Q4填答0,此題不可回答減少】 (1)增加[續答Q13_1] (2)減少[跳答Q13_2] (3)大致不變[跳答Q14]"
消費者,vQ14,range_match_special_diff,"1,3",,,,"1,3",96,,,medium,option-code span,r1 matches; special code columns differ,optional question; inferred special code by value digit width,Q14,"Q14請問您預計在「一年後」,個人(或同住家人的家庭)每個月在「保健醫療的開銷」(包含醫院、診所醫療費用、藥品費、醫療器材與設備、個人醫療保險等),與目前(貼Q5答案)相比,會有什麼變化?【邏輯:Q5填答0,此題不可回答減少】 (1)增加[續答Q15_1] (2)減少[跳答Q15_2] (3)大致不變[跳答Q16]"
消費者,vQ16,range_match_special_diff,"1,3",,,,"1,3",96,,,medium,option-code span,r1 matches; special code columns differ,optional question; inferred special code by value digit width,Q16,"Q16您預期在一年後,臺灣消費者物價指數與這一兩個月相比,會上升、下降、還是大致不變? (1)上升[續答Q17_1] (2)下降[跳答Q17_2] (3)大致不變[跳答Q19]"
消費者,vQ17_1,mismatch,"1,4",96,,,"1,5",96,,,medium,option-code span,Word option span includes codes that Excel excludes or stores as special code,optional question; inferred special code by value digit width,Q17_1,"Q17_1承上題,根據主計總處發布115年1、2月平均消費者物價指數比去年同期上漲1.23%。請問您預期在一年後,消費者物價指數相較這一兩個月,會落在哪個區間? (1) 1.24%(含)~1.50% (2) 1.50%(含)~2.00% (3) 2.00%(含)~2.50% (4) 2.50%(含)~3.00% (5) 3.00%(含)以上"
消費者,vQ17_1A,mismatch,"3,999",9999996,,,4,96,,,medium,option-code span,Word option span includes codes that Excel excludes or stores as special code,optional question; inferred special code by value digit width,Q17_1A,"Q17_1A您上一題勾選預期一年後,消費者物價指數相較這一兩個月,會「上升至3.00%(含)以上」,請問是上升至多少%呢? (可輸入至小數點2位)[Q17_1選(4)顯示此題] 上升至____%"
消費者,vCK17_1A,manual,"1,2",96,,,,,,,manual,no explicit range or option span,no automatic proposal,,CK17_1A,CK17_1A
消費者,vQ18,range_match_special_diff,"1,7",96,,,"1,7",,,,medium,option-code span,r1 matches; special code columns differ,,Q18,"Q18請問您認為一年後消費者物價上漲的最主要原因是下列哪一個?[跳至Q19] (1) 大宗原物料價格可能上漲(含石油、天然氣、礦產、小麥、玉米等) (2) 美國關稅政策實施可能引起的全球貿易戰,導致全球生產成本提高 (3) 水、電價可能調漲 (4) 交通運輸價格可能調漲 (5) 天候因素 (6) 最低工資可能繼續調升 (7) 其他因素,請說明________________"
消費者,vQ17_2A,mismatch,"2,100",96,,,"-100000,0.49999",9999996,,,medium,explicit upper-bound range,Word explicit range differs from current Excel rule,optional question; inferred special code by value digit width,Q17_2A,"Q17_2A您上一題勾選預期一年後,消費者物價指數相較這一兩個月,會「下降至低於0.5%」,請問為多少%呢?(可輸入至小數點2位)[Q17_2選(1)顯示此題,範圍設定小於0.5] 下降至____%"
消費者,vCK17_2A,manual,"1,2",96,,,,,,,manual,no explicit range or option span,no automatic proposal,,CK17_2A,CK17_2A
消費者,vQ19,range_match_special_diff,"1,3",,,,"1,3",96,,,medium,option-code span,r1 matches; special code columns differ,optional question; inferred special code by value digit width,Q19,"Q19央行發布115年1月本國五大公股銀行新承做放款加權平均利率為2.091%。您預期在一年後,臺灣平均借貸利率與這一兩個月相比,會上升、下降、還是大致不變? (1)上升[續答Q20_1] (2)下降[跳答Q20_2] (3)大致不變[跳答Q21]"
消費者,vQ20_1,mismatch,"1,5",96,,,"1,4",96,,,medium,option-code span,Word option span includes codes that Excel excludes or stores as special code,optional question; inferred special code by value digit width,Q20_1,"Q20_1承上題,115年1月本國五大公股銀行新承做放款加權平均利率為2.091%。請問您預期在一年後,平均借貸利率相較這一兩個月,會落在哪個區間? (1) 2.10百分點(含)~2.50百分點 (2) 2.50百分點(含)~3.00百分點 (3) 3.00百分點(含)~3.50百分點 (4) 3.50百分點(含)~4.00百分點"
消費者,vQ20_1A,manual,"0.3,10",96,,,,,,,manual,no block,no automatic proposal,needs parent-question mapping or manual review,,
消費者,vQ20_2,mismatch,"1,5",96,,,"1,4",96,,,medium,option-code span,Word option span includes codes that Excel excludes or stores as special code,optional question; inferred special code by value digit width,Q20_2,"Q20_2承上題,115年1月本國五大公股銀行新承做放款加權平均利率為2.091%。請問您預期在一年後,平均借貸利率相較這一兩個月,會落在哪個區間? (1) 0.00百分點(含)~0.50百分點 (2) 0.50百分點(含)~1.00百分點 (3) 1.00百分點(含)~1.50百分點 (4) 1.50百分點(含)~2.09百分點"
消費者,vQ20_2A,manual,"0.3,2.091",96,,,,,,,manual,no block,no automatic proposal,needs parent-question mapping or manual review,,
消費者,vQ22,range_match_special_diff,"1,2",,,,"1,2",96,,,medium,option-code span,r1 matches; special code columns differ,optional question; inferred special code by value digit width,Q22,"Q22這10,000元當中,您本人有沒有計畫或已經使用在「原本沒有打算買的東西或活動」?例如,原本沒有打算旅遊或買鞋,因為這10,000元而安排旅遊或買了新鞋? (1)有 (2)沒有[跳答Q24]"
消費者,vQ23,manual,"1,10000",999996,,,,,,,manual,no explicit range or option span,no automatic proposal,,Q23,"Q23承上題,請問您本人計畫或已經花了多少錢在「原本沒有打算買的東西或活動」?(若超過10,000,請您填寫10,000元)[Q23等於10000則跳至Q25] _________元"
消費者,vQ25,mismatch,"1,3",7,,,"1,7",96,,,medium,option-code span,Word option span includes codes that Excel excludes or stores as special code,optional question; inferred special code by value digit width,Q25,"Q25請問您認為在您的居住城市,預期在未來半年後,房價會比現在低還是高? (1)比現在低[續答Q26_1] (2)比現在高[跳答Q26_2] (3)大致不變[跳答Q27] (7)不知道[跳答Q27]"
消費者2,vA7R,range_match_special_diff,"1,999999999",,,,"1,999999999",9999999996,,,high,explicit lower-bound range,r1 matches; special code columns differ,optional question; inferred special code by value digit width,A7R,"A7R 請注意!「生活成本之經常性整體開銷:(貼A7答案)」應等於或大於下列六項的總和! 1.食物開銷:(貼A1答案) 2.衣著開銷:(貼A2答案) 3.居住開銷:(貼A3答案) 4.交通及通訊開銷:(貼A4答案) 5.醫藥保健開銷:(貼A5答案) 6.教養娛樂開銷:(貼A6答案) 再請您協助回想並填答。 請問您個人(或同住家人的家庭)每個月在「生活成本之經常性整體開銷」,大約是多少元?【邏輯:A1+A2+A3+A4+A5+A6>A7時進入此題;填答範圍設定大於等於1。調查結束後答案併回A7題,此題變項刪除不提供。"
消費者2,vB1,range_match_special_diff,"1,3",,,,"1,3",96,,,medium,option-code span,r1 matches; special code columns differ,optional question; inferred special code by value digit width,B1,"B1 請問您預計在「一年後」,個人(或同住家人的家庭)每個月生活成本之食物開銷,與目前(貼A1答案)相比,會有什麼變化?【邏輯:A1填答0,此題不可回答減少】 (1)增加[續答B1U] (2)減少[跳答B1D] (3)大致不變[跳答B2]"
消費者2,vB2,range_match_special_diff,"1,3",,,,"1,3",96,,,medium,option-code span,r1 matches; special code columns differ,optional question; inferred special code by value digit width,B2,"B2 請問您預計在「一年後」,個人(或同住家人的家庭)每個月生活成本之衣著開銷,與目前(貼A2答案)相比,會有什麼變化?【邏輯:A2填答0,此題不可回答減少】 (1)增加[續答B2U] (2)減少[跳答B2D] (3)大致不變[跳答B3]"
消費者2,vB3,range_match_special_diff,"1,3",,,,"1,3",96,,,medium,option-code span,r1 matches; special code columns differ,optional question; inferred special code by value digit width,B3,"B3 請問您預計在「一年後」,個人(或同住家人的家庭)每個月生活成本之居住開銷,與目前(貼A3答案)相比,會有什麼變化?【邏輯:A3填答0,此題不可回答減少】 (1)增加[續答B3U] (2)減少[跳答B3D] (3)大致不變[跳答B4]"
消費者2,vB4,range_match_special_diff,"1,3",,,,"1,3",96,,,medium,option-code span,r1 matches; special code columns differ,optional question; inferred special code by value digit width,B4,"B4 請問您預計在「一年後」,個人(或同住家人的家庭)每個月生活成本之交通及通訊開銷,與目前(貼A4答案)相比,會有什麼變化?【邏輯:A4填答0,此題不可回答減少】 (1)增加[續答B4U] (2)減少[跳答B4D] (3)大致不變[跳答B5]"
消費者2,vB5,range_match_special_diff,"1,3",,,,"1,3",96,,,medium,option-code span,r1 matches; special code columns differ,optional question; inferred special code by value digit width,B5,"B5 請問您預計在「一年後」,個人(或同住家人的家庭)每個月生活成本之醫藥保健開銷,與目前(貼A5答案)相比,會有什麼變化?【邏輯:A5填答0,此題不可回答減少】 (1)增加[續答B5U] (2)減少[跳答B5D] (3)大致不變[跳答B6]"
消費者2,vB6,range_match_special_diff,"1,3",,,,"1,3",96,,,medium,option-code span,r1 matches; special code columns differ,optional question; inferred special code by value digit width,B6,"B6 請問您預計在「一年後」,個人(或同住家人的家庭)每個月生活成本之教養娛樂開銷,與目前(貼A6答案)相比,會有什麼變化?【邏輯:A6填答0,此題不可回答減少】 (1)增加[續答B6U] (2)減少[跳答B6D] (3)大致不變[跳答B7]"
消費者2,vB7,range_match_special_diff,"1,3",,,,"1,3",96,,,medium,option-code span,r1 matches; special code columns differ,optional question; inferred special code by value digit width,B7,"B7 請問您預計在「一年後」,個人(或同住家人的家庭)每個月生活成本之經常性整體開銷,與目前(貼A7答案)相比,會有什麼變化?【邏輯:A7填答0,此題不可回答減少】 (1)增加[續答B7U] (2)減少[跳答B7D](3)大致不變[跳答C1]"
消費者2,vB7R,range_match_special_diff,"1,3",,,,"1,3",96,,,medium,option-code span,r1 matches; special code columns differ,optional question; inferred special code by value digit width,B7R,"B7R 請問您預計在「一年後」,個人(或同住家人的家庭)每個月生活成本之經常性整體開銷,與目前(貼A7R答案)相比,會有什麼變化?【邏輯:A1+A2+A3+A4+A5+A6>A7顯示此題,調查結束後答案併回B7,此題變項刪除不提供】 (1)增加[續答B7UR](2)減少[跳答B7DR](3)大致不變[跳答C1]"
消費者2,vC1,range_match_special_diff,"1,3",,,,"1,3",96,,,medium,option-code span,r1 matches; special code columns differ,optional question; inferred special code by value digit width,C1,"C1 您預期在一年後,臺灣消費者物價指數與這一兩個月相比,會上升、下降、還是大致不變? (1)上升[續答C1U] (2)下降[跳答C1D] (3)大致不變[跳答C2]"
消費者2,vC1U,mismatch,"1,4",96,,,"1,5",96,,,medium,option-code span,Word option span includes codes that Excel excludes or stores as special code,optional question; inferred special code by value digit width,C1U,"C1U 承上題,根據主計總處發布115年3、4月平均消費者物價指數比去年同期上漲X.XX%。請問您預期在一年後,消費者物價指數年增率將落在哪個區間?[C1選(1)顯示此題] (1) 1.00%(含)~1.50%[跳答C2] (2) 1.50%(含)~2.00%[跳答C2] (3) 2.00%(含)~2.50%[跳答C2] (4) 2.50%(含)~3.00%[跳答C2] (5) 3.00%(含)以上[續答C1U5]"
消費者2,vC1U4,manual,"3,999",9999999996,,,,,,,manual,no block,no automatic proposal,needs parent-question mapping or manual review,,
消費者2,vC1U4R,manual,"1,2",96,,,,,,,manual,no block,no automatic proposal,needs parent-question mapping or manual review,,
消費者2,vC1D,mismatch,"1,4",96,,,"1,3",96,,,medium,option-code span,Word option span includes codes that Excel excludes or stores as special code,optional question; inferred special code by value digit width,C1D,"C1D 承上題,根據主計總處發布115年3、4月平均消費者物價指數比去年同期上漲X.XX%。請問您預期在一年後,消費者物價指數年增率將落在哪個區間?[C1選(2)顯示此題] (1) 低於0.50%[續答C1D1] (2) 0.50%(含)~1.00%[跳答C2] (3) 1.00%(含)~1.50%[跳答C2]"
消費者2,vC1D1,manual,"-100000,0.49999",9999999996,,,,,,,manual,no block,no automatic proposal,needs parent-question mapping or manual review,,
消費者2,vC1D1R,manual,"1,2",96,,,,,,,manual,no block,no automatic proposal,needs parent-question mapping or manual review,,
消費者2,vC3,range_match_special_diff,"1,7",96,,,"1,7",,,,medium,option-code span,r1 matches; special code columns differ,,C3,"C3 請問您認為一年後消費者物價上漲的最主要原因是下列哪一個?(單選)【詢問C1回答(1)者】 (1) 大宗原物料價格(含石油、天然氣、礦產、小麥、玉米等)可能因戰爭或其它因素上漲 (2) 美國關稅政策實施可能引起的全球貿易戰,導致全球生產成本提高 (3) 水、電價可能調漲 (4) 交通運輸價格可能調漲 (5) 天候因素 (6) 最低工資可能繼續調升 (7) 其它因素,請說明________________"
消費者2,vC2,manual,"1,7",96,,,,,,,manual,no block,no automatic proposal,needs parent-question mapping or manual review,,
消費者2,vC2U7,manual,"3,999",9999999996,,,,,,,manual,no block,no automatic proposal,needs parent-question mapping or manual review,,
消費者2,vC2U7R,manual,"1,2",96,,,,,,,manual,no block,no automatic proposal,needs parent-question mapping or manual review,,
消費者2,vC2D1,manual,"-100000,0.49999",9999999996,,,,,,,manual,no block,no automatic proposal,needs parent-question mapping or manual review,,
消費者2,vC2D1R,manual,"1,2",96,,,,,,,manual,no block,no automatic proposal,needs parent-question mapping or manual review,,
消費者2,vD1,mismatch,"1,3",7,96,,"1,7",96,,,medium,option-code span,Word option span includes codes that Excel excludes or stores as special code,optional question; inferred special code by value digit width,D1,"D1 請問您認為在您的居住城市,預期在未來半年後,房價會比現在低還是高? (1)比現在低[續答D1D] (2)比現在高[跳答D1U] (3)大致不變[跳答E1] (7)不知道[跳答E1]"
消費者2,vD1D5,manual,"20,999999",9999996,,,,,,,manual,no block,no automatic proposal,needs parent-question mapping or manual review,,
消費者2,vD1U5,manual,"20,999999",9999996,,,,,,,manual,no block,no automatic proposal,needs parent-question mapping or manual review,,
消費者2,vE1,range_match_special_diff,"1,3",96,,,"1,3",,,,medium,option-code span,r1 matches; special code columns differ,,E1,"E1 央行發布115年4月消費性貸款利率(如,車貸、學貸、信用卡循環信用利率等)為2.634%。請問您預期在一年後,消費性貸款利率與近期相比,會上升、下降、還是大致不變? (1)上升 (2)下降 (3)大致不變 6. 政策相關問題"
消費者2,vF3,manual,"1,3",,,,,,,,manual,no block,no automatic proposal,needs parent-question mapping or manual review,,
消費者2,vG4,manual,"0,999999",,,,,,,,manual,no explicit range or option span,no automatic proposal,,G4,G4 請問與您同住的家人有幾位? 有___位同住家人(若自己住請填0)
消費者2,vG7,manual,"0,999999",,,,,,,,manual,no explicit range or option span,no automatic proposal,,G7,G7 請問您有幾位小孩? 有____位小孩(若無請填0)
淨零,v47,manual,"0001,2359",,,,,,,,manual,no explicit range or option span,no automatic proposal,,47,47請問您平均每天上網多久? ______小時_______分鐘
淨零,vCK49,range_match_special_diff,"1,94",996,,,"1,94",,,,high,explicit range tag,r1 matches; special code columns differ,,CK49,"CK49提醒您:您居住在這個地區的年數應小於或等於您的年齡,請協助確認。 請問您現在居住在這個地區多久了? 【若不到1年請輸入1年】【範圍設定1-94】 _____ 年"
淨零,v50,range_match_special_diff,"1,5",,,,"1,5",96,,,medium,option-code span,r1 matches; special code columns differ,optional question; inferred special code by value digit width,50,"50 請問您現在主要居住地點是下列哪一種? □ (01) 居住在透天厝(跳答第52題) □ (02) 居住在只有一樓層的平房,不是鐵皮屋頂(跳答第52題) □ (03) 居住在只有一樓層的平房,是鐵皮屋頂(跳答第52題) □ (04) 居住在公寓或大樓 □ (05) 其他,請說明_____"
淨零,v57,range_match_special_diff,"1,4",,,,"1,4",96,,,medium,option-code span,r1 matches; special code columns differ,optional question; inferred special code by value digit width,57,"57 在我們的社會裡,有人說臺灣應該盡快獨立,也有人說臺灣和大陸應該儘快統一,也有人主張應該維持現狀,請問,您自己比較贊成哪一種說法? (01) 臺灣應該儘快獨立【跳答第59題】 (02) 臺灣應該儘快和大陸統一【跳答第59題】 (03) 應該維持現狀【續問第58題】 (04) 其他,請說明_____【跳答第59題】"
淨零,v58,range_match_special_diff,"1,5",96,,,"1,5",,,,medium,option-code span,r1 matches; special code columns differ,,58,"58 維持現狀的意思是指?【第57題回答選項(03)才需回答;其餘跳過。】 (01) 先維持現狀以後再走向獨立 (02) 先維持現狀以後再和大陸統一 (03) 永遠維持現狀 (04) 先維持現狀,以後再看情形 (05) 其他,請說明_____"
淨零,v63,manual,"1,10",,,,,,,,manual,no explicit range or option span,no automatic proposal,,63,"63 在軍事衝突當中,請問您覺得「核電廠」被攻擊的可能性為何?若1分代表幾乎不可能,10分代表非常有可能,您認為風險程度有幾分?"
淨零,v70,manual,"1,10",,,,,,,,manual,no explicit range or option span,no automatic proposal,,70,"70 請問您目前有沒有工作? 有工作(平均每週30小時以上)(包含職業軍人)【續答第71_1題】 有工作,且平均每周未滿30小時(含有打工的學生和家庭主婦)【續答第71_1題】 已退休且目前有工作【續答第71_1題】 已退休且目前沒有工作【續答第71_1題】 學生(在學或準備升學),且沒有工作或打工【跳答第72題】 家管(含幫忙家務,或照顧家人),且沒有工作【跳答第72題】 正在找工作、失業、待業(包含身體障礙無法工作者)【跳答第72題】 服兵役(義務役)【跳答第72題】 沒有工作,也無工作意願【跳答第72題】 其"
淨零,v71_1,manual,"1,10",96,,,,,,,manual,no block,no automatic proposal,needs parent-question mapping or manual review,,
淨零,vZ1town,manual,"100,103,104,105,106,108,110,111,112,114,115,116,200,201,202,203,204,205,206,207,208,209,210,211,212,220,221,222,223,224,226,227,228,231,232,233,234,235,236,237,238,239,241,242,243,244,247,248,249,251,252,253,260,261,262,263,264,265,266,267,268,269,270,272,302,303,304,305,306,307,308,310,311,312,313,314,315,320,324,325,326,327,328,330,333,334,335,336,337,338,350,351,352,353,354,356,357,358,360,361,362,363,364,365,366,367,368,369,400,401,402,403,404,406,407,408,411,412,413,414,420,421,422,423,424,426,427,428,429,432,433,434,435,436,437,438,439,500,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,520,521,522,523,524,525,526,527,528,530,540,541,542,544,545,546,551,552,553,555,556,557,558,602,603,604,605,606,607,608,611,612,613,614,615,616,621,622,623,624,625,630,631,632,633,634,635,636,637,638,640,643,646,647,648,649,651,652,653,654,655,700,701,702,704,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,730,731,732,733,734,735,736,737,741,742,743,744,745,800,801,802,803,804,805,806,807,811,812,813,814,815,820,821,822,823,824,825,826,827,828,829,830,831,832,833,840,842,843,844,845,846,847,848,849,851,852,880,881,882,883,884,885,890,891,892,893,894,896,900,901,902,903,904,905,906,907,908,909,911,912,913,920,921,922,923,924,925,926,927,928,929,931,932,940,941,942,943,944,945,946,947,950,951,952,953,954,955,956,957,958,959,961,962,963,964,965,966,970,971,972,973,974,975,976,977,978,979,981,982,983,3001,3002,3003,6001,6002",,,,,,,,manual,administrative town code,no automatic proposal,needs project-specific code list,Z1,Z1 請問您目前居住的地區是哪個縣市?哪個鄉鎮市區?
淨零,vZ2town,manual,"100,103,104,105,106,108,110,111,112,114,115,116,200,201,202,203,204,205,206,207,208,209,210,211,212,220,221,222,223,224,226,227,228,231,232,233,234,235,236,237,238,239,241,242,243,244,247,248,249,251,252,253,260,261,262,263,264,265,266,267,268,269,270,272,302,303,304,305,306,307,308,310,311,312,313,314,315,320,324,325,326,327,328,330,333,334,335,336,337,338,350,351,352,353,354,356,357,358,360,361,362,363,364,365,366,367,368,369,400,401,402,403,404,406,407,408,411,412,413,414,420,421,422,423,424,426,427,428,429,432,433,434,435,436,437,438,439,500,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,520,521,522,523,524,525,526,527,528,530,540,541,542,544,545,546,551,552,553,555,556,557,558,602,603,604,605,606,607,608,611,612,613,614,615,616,621,622,623,624,625,630,631,632,633,634,635,636,637,638,640,643,646,647,648,649,651,652,653,654,655,700,701,702,704,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,730,731,732,733,734,735,736,737,741,742,743,744,745,800,801,802,803,804,805,806,807,811,812,813,814,815,820,821,822,823,824,825,826,827,828,829,830,831,832,833,840,842,843,844,845,846,847,848,849,851,852,880,881,882,883,884,885,890,891,892,893,894,896,900,901,902,903,904,905,906,907,908,909,911,912,913,920,921,922,923,924,925,926,927,928,929,931,932,940,941,942,943,944,945,946,947,950,951,952,953,954,955,956,957,958,959,961,962,963,964,965,966,970,971,972,973,974,975,976,977,978,979,981,982,983,3001,3002,3003,6001,6002",9996,,,,,,,manual,administrative town code,no automatic proposal,needs project-specific code list,Z2,"Z2 請問您目前工作的地區是哪個縣市?哪個鄉鎮市區? *邏輯:沒有工作或拒答是否有工作的人(第70題答4~9、98),此題不答。"
淨零,vZ3town,manual,"100,103,104,105,106,108,110,111,112,114,115,116,200,201,202,203,204,205,206,207,208,209,210,211,212,220,221,222,223,224,226,227,228,231,232,233,234,235,236,237,238,239,241,242,243,244,247,248,249,251,252,253,260,261,262,263,264,265,266,267,268,269,270,272,302,303,304,305,306,307,308,310,311,312,313,314,315,320,324,325,326,327,328,330,333,334,335,336,337,338,350,351,352,353,354,356,357,358,360,361,362,363,364,365,366,367,368,369,400,401,402,403,404,406,407,408,411,412,413,414,420,421,422,423,424,426,427,428,429,432,433,434,435,436,437,438,439,500,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,520,521,522,523,524,525,526,527,528,530,540,541,542,544,545,546,551,552,553,555,556,557,558,602,603,604,605,606,607,608,611,612,613,614,615,616,621,622,623,624,625,630,631,632,633,634,635,636,637,638,640,643,646,647,648,649,651,652,653,654,655,700,701,702,704,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,730,731,732,733,734,735,736,737,741,742,743,744,745,800,801,802,803,804,805,806,807,811,812,813,814,815,820,821,822,823,824,825,826,827,828,829,830,831,832,833,840,842,843,844,845,846,847,848,849,851,852,880,881,882,883,884,885,890,891,892,893,894,896,900,901,902,903,904,905,906,907,908,909,911,912,913,920,921,922,923,924,925,926,927,928,929,931,932,940,941,942,943,944,945,946,947,950,951,952,953,954,955,956,957,958,959,961,962,963,964,965,966,970,971,972,973,974,975,976,977,978,979,981,982,983,3001,3002,3003,6001,6002",9996,,,,,,,manual,administrative town code,no automatic proposal,needs project-specific code list,Z3,"Z3 請問您目前就學的地區是哪個縣市?哪個鄉鎮市區? *邏輯:目前沒有就學的人(第70題非回答05學生),此題不答。"
