project,row,var,status,mismatch_reason,existing_in_or_not,proposed_in_or_not,existing_range,proposed_range,alternative_range,existing_decimal_check,proposed_decimal_check,decimal_note,question_excerpt
消費者,3,vEND1,review,in_or_not differs; range differs,range,any,"range(vEND1,99969696969696,99969696969696)","any(vEND1,99969696969696)","range(vEND1,99969696969696,99969696969696)",,,,
消費者,4,v1,review,in_or_not differs; range differs,range,any,"range(v1,1,1)","any(v1,1)","range(v1,1,1)",,,,
消費者,10,vEND2,review,in_or_not differs; range differs,range,any,"range(vEND2,99969696969696,99969696969696)","any(vEND2,99969696969696)","range(vEND2,99969696969696,99969696969696)",,,,
消費者,32,vQ17_1A,review,range differs; decimal check missing/differs,range,range,"range(vQ17_1A,3,999,9999996,9999996)","(range(vQ17_1A,3,999,9999996,9999996) & mod(vQ17_1A*100,1)=0)","(range(vQ17_1A,3,999) | range(vQ17_1A,9999996,9999996))",,"&mod(vQ17_1A*100,1)=0",allow up to 2 decimal places,"Q17_1A您上一題勾選預期一年後,消費者物價指數相較這一兩個月,會「上升至3.00%(含)以上」,請問是上升至多少%呢? (可輸入至小數點2位)[Q17_1選(4)顯示此題]上升至____%CK17_1A115年1、2月平均消費者物價指數比去年同期上漲幅度為1.23%,而您預期一年後將上升至(貼Q17_1A的答案)%。請確認您的回答是否與您的想法相符,或是輸入有誤。[Q17_1A大於等於50顯示CK17_1A,不到50則跳至Q18](1) 輸入正確,與我的想法相符(2) 輸入錯誤,正確應為上升至___% (請填數字)"
消費者,36,vQ17_2A,review,range differs; decimal check missing/differs,range,range,"range(vQ17_2A,2,100,96,96)","(range(vQ17_2A,2,100,96,96) & mod(vQ17_2A*100,1)=0)","(range(vQ17_2A,2,100) | range(vQ17_2A,96,96))",,"&mod(vQ17_2A*100,1)=0",allow up to 2 decimal places,"Q17_2A您上一題勾選預期一年後,消費者物價指數相較這一兩個月,會「下降至低於0.5%」,請問為多少%呢?(可輸入至小數點2位)[Q17_2選(1)顯示此題,範圍設定小於0.5]下降至____%CK17_2A115年1、2月平均消費者物價指數比去年同期上漲幅度為1.23%,而您預期一年後將下降至(貼Q17_2A的答案)%。請確認您的回答是否與您的想法相符,或是輸入有誤。[Q17_2A為0%或負值,顯示CK17_2A,正值則跳至Q19](1) 輸入正確,與我的想法相符(2) 輸入錯誤,正確應下降至___% (請填數字,可輸入至小數點2位)"
消費者2,4,vA0,review,in_or_not differs; range differs,range,any,"range(vA0,1,1)","any(vA0,1)","range(vA0,1,1)",,,,
消費者2,43,vC1D1,review,range differs; decimal check missing/differs,range,range,"range(vC1D1,-100000,0.49999,9999999996,9999999996)","(range(vC1D1,-100000,0.49999,9999999996,9999999996) & mod(vC1D1*100,1)=0)","(range(vC1D1,-100000,0.49999) | range(vC1D1,9999999996,9999999996))",,"&mod(vC1D1*100,1)=0",allow up to 2 decimal places,"C1D1 您上一題勾選預期一年後,消費者物價指數年增率將會落於「低於0.5%」區間,請問是多少%呢?(可輸入至小數點2位)[C1D選(1)顯示此題,範圍設定小於0.5]變化至____%C1D1R 115年3、4月平均消費者物價指數比去年同期上漲幅度為X.XX%,而您預期一年後年增率為(貼C1D1的答案)%。請確認您的回答是否與您的想法相符,或是輸入有誤。[C1D1為0%或負值,顯示C1D1R,正值則跳至C2](1) 輸入正確,與我的想法相符(2) 輸入錯誤,正確應為___%(請填數字,可輸入至小數點2位)"
消費者2,44,vC1D1R,review,range differs; decimal check missing/differs,range,range,"range(vC1D1R,1,2,96,96)","(range(vC1D1R,1,2,96,96) & mod(vC1D1R*100,1)=0)","(range(vC1D1R,1,2) | range(vC1D1R,96,96))",,"&mod(vC1D1R*100,1)=0",allow up to 2 decimal places,"C1D1 您上一題勾選預期一年後,消費者物價指數年增率將會落於「低於0.5%」區間,請問是多少%呢?(可輸入至小數點2位)[C1D選(1)顯示此題,範圍設定小於0.5]變化至____%C1D1R 115年3、4月平均消費者物價指數比去年同期上漲幅度為X.XX%,而您預期一年後年增率為(貼C1D1的答案)%。請確認您的回答是否與您的想法相符,或是輸入有誤。[C1D1為0%或負值,顯示C1D1R,正值則跳至C2](1) 輸入正確,與我的想法相符(2) 輸入錯誤,正確應為___%(請填數字,可輸入至小數點2位)"
消費者2,47,vC2U7,review,range differs; decimal check missing/differs,range,range,"range(vC2U7,3,999,9999999996,9999999996)","(range(vC2U7,3,999,9999999996,9999999996) & mod(vC2U7*100,1)=0)","(range(vC2U7,3,999) | range(vC2U7,9999999996,9999999996))",,"&mod(vC2U7*100,1)=0",allow up to 2 decimal places,"C2U7您上一題勾選預期三年後,消費者物價指數年增率將會落於「3.00%(含)以上」區間,請問是多少%呢?(可輸入至小數點2位)[C2選(7)顯示此題,範圍設定大於等於3]變化至____%C2U7R 114年消費者物價指數的年增率為1.66%,而您預期三年後年增率為(貼C2U7的答案)%。請確認您的回答是否與您的想法相符,或是輸入有誤。[C2U7大於等於50顯示C2U7R,不到50則跳至C3](1) 輸入正確,與我的想法相符(2) 輸入錯誤,正確應為___%(請填數字,可輸入至小數點2位)"
消費者2,48,vC2U7R,review,range differs; decimal check missing/differs,range,range,"range(vC2U7R,1,2,96,96)","(range(vC2U7R,1,2,96,96) & mod(vC2U7R*100,1)=0)","(range(vC2U7R,1,2) | range(vC2U7R,96,96))",,"&mod(vC2U7R*100,1)=0",allow up to 2 decimal places,"C2U7您上一題勾選預期三年後,消費者物價指數年增率將會落於「3.00%(含)以上」區間,請問是多少%呢?(可輸入至小數點2位)[C2選(7)顯示此題,範圍設定大於等於3]變化至____%C2U7R 114年消費者物價指數的年增率為1.66%,而您預期三年後年增率為(貼C2U7的答案)%。請確認您的回答是否與您的想法相符,或是輸入有誤。[C2U7大於等於50顯示C2U7R,不到50則跳至C3](1) 輸入正確,與我的想法相符(2) 輸入錯誤,正確應為___%(請填數字,可輸入至小數點2位)"
消費者2,49,vC2D1,review,range differs; decimal check missing/differs,range,range,"range(vC2D1,-100000,0.49999,9999999996,9999999996)","(range(vC2D1,-100000,0.49999,9999999996,9999999996) & mod(vC2D1*100,1)=0)","(range(vC2D1,-100000,0.49999) | range(vC2D1,9999999996,9999999996))",,"&mod(vC2D1*100,1)=0",allow up to 2 decimal places,"C2D1 您上一題勾選預期三年後,消費者物價指數年增率將會落於「低於0.5%」區間,請問是多少%呢?(可輸入至小數點2位)[C2選(1)顯示此題,範圍設定小於0.5]變化至____%C2D1R 114年消費者物價指數的年增率為1.66%,而您預期三年後年增率為(貼C2D1的答案)%。請確認您的回答是否與您的想法相符,或是輸入有誤。[C2D1為0%或負值,顯示C2D1R,正值則跳至C3](1) 輸入正確,與我的想法相符(2) 輸入錯誤,正確應為___%(請填數字,可輸入至小數點2位)4. 房價預期的相關問題(此部分若您不知道明確方向,可用直覺回答)"
消費者2,50,vC2D1R,review,range differs; decimal check missing/differs,range,range,"range(vC2D1R,1,2,96,96)","(range(vC2D1R,1,2,96,96) & mod(vC2D1R*100,1)=0)","(range(vC2D1R,1,2) | range(vC2D1R,96,96))",,"&mod(vC2D1R*100,1)=0",allow up to 2 decimal places,"C2D1 您上一題勾選預期三年後,消費者物價指數年增率將會落於「低於0.5%」區間,請問是多少%呢?(可輸入至小數點2位)[C2選(1)顯示此題,範圍設定小於0.5]變化至____%C2D1R 114年消費者物價指數的年增率為1.66%,而您預期三年後年增率為(貼C2D1的答案)%。請確認您的回答是否與您的想法相符,或是輸入有誤。[C2D1為0%或負值,顯示C2D1R,正值則跳至C3](1) 輸入正確,與我的想法相符(2) 輸入錯誤,正確應為___%(請填數字,可輸入至小數點2位)4. 房價預期的相關問題(此部分若您不知道明確方向,可用直覺回答)"
消費者2,53,vD1D5,review,range differs; decimal check missing/differs,range,range,"range(vD1D5,20,999999,9999996,9999996)","(range(vD1D5,20,999999,9999996,9999996) & mod(vD1D5*100,1)=0)","(range(vD1D5,20,999999) | range(vD1D5,9999996,9999996))",,"&mod(vD1D5*100,1)=0",allow up to 2 decimal places,"D1D5 您上一題勾選預期半年後,平均房價將會低「20%(含)以上」,請問是多少%呢?(可輸入至小數點2位)[D1D選(5)顯示此題,範圍設定大於等於20]低____百分比"
消費者2,55,vD1U5,review,range differs; decimal check missing/differs,range,range,"range(vD1U5,20,999999,9999996,9999996)","(range(vD1U5,20,999999,9999996,9999996) & mod(vD1U5*100,1)=0)","(range(vD1U5,20,999999) | range(vD1U5,9999996,9999996))",,"&mod(vD1U5*100,1)=0",allow up to 2 decimal places,"D1U5 您上一題勾選預期半年後,平均房價將會漲「20%(含)以上」,請問是多少%呢?(可輸入至小數點2位)[D1U選(5)顯示此題,範圍設定大於等於20]漲____百分比5. 利率預期的相關問題(此部分若您不知道明確方向,可用直覺回答)"
消費者2,61,vF1m5,review,in_or_not differs; range differs,,range,,"range(vF1m5,0,1,96,96)","(range(vF1m5,0,1) | range(vF1m5,96,96))",,,,
消費者2,62,vF1m6,review,in_or_not differs; range differs,,range,,"range(vF1m6,0,1,96,96)","(range(vF1m6,0,1) | range(vF1m6,96,96))",,,,
消費者2,63,vF1m7,review,in_or_not differs; range differs,,range,,"range(vF1m7,0,1,96,96)","(range(vF1m7,0,1) | range(vF1m7,96,96))",,,,
消費者2,64,vF1m8,review,in_or_not differs; range differs,,range,,"range(vF1m8,0,1,96,96)","(range(vF1m8,0,1) | range(vF1m8,96,96))",,,,
消費者2,65,vF1m9,review,in_or_not differs; range differs,,range,,"range(vF1m9,0,1,96,96)","(range(vF1m9,0,1) | range(vF1m9,96,96))",,,,
消費者2,66,vF1m10,review,in_or_not differs; range differs,,range,,"range(vF1m10,0,1,96,96)","(range(vF1m10,0,1) | range(vF1m10,96,96))",,,,
消費者2,67,vF1m11,review,in_or_not differs; range differs,,range,,"range(vF1m11,0,1,96,96)","(range(vF1m11,0,1) | range(vF1m11,96,96))",,,,
消費者2,68,vF1_1,review,in_or_not differs; range differs,,range,,"range(vF1_1,1,5,96,96)","(range(vF1_1,1,5) | range(vF1_1,96,96))",,,,"F1_1 您認為未來三年,臺灣面臨的地緣政治風險程度會如何變化?[F1選(3)顯示此題](1) 明顯上升(2) 略微上升(3) 大致維持不變(4) 略微下降(5) 明顯下降"
消費者2,69,vF1_2,review,in_or_not differs; range differs,,range,,"range(vF1_2,1,5,96,96)","(range(vF1_2,1,5) | range(vF1_2,96,96))",,,,"F1_2 您認為未來三年,社會治安不安定的程度會如何變化?(例如:詐騙犯罪、暴力事件等)[F1選(4)顯示此題且續答F1_3](1) 明顯上升(2) 略微上升(3) 大致維持不變(4) 略微下降(5) 明顯下降F1_3您認為未來三年,國內政治環境不安定的程度會如何變化?[續答F2](1) 明顯上升(2) 略微上升(3) 大致維持不變(4) 略微下降(5) 明顯下降"
消費者2,70,vF1_3,review,in_or_not differs; range differs,,range,,"range(vF1_3,1,5,96,96)","(range(vF1_3,1,5) | range(vF1_3,96,96))",,,,
消費者2,71,vF2m1,review,in_or_not differs; range differs,,range,,"range(vF2m1,0,1,96,96)","(range(vF2m1,0,1) | range(vF2m1,96,96))",,,,
消費者2,72,vF2m2,review,in_or_not differs; range differs,,range,,"range(vF2m2,0,1,96,96)","(range(vF2m2,0,1) | range(vF2m2,96,96))",,,,
消費者2,73,vF2m3,review,in_or_not differs; range differs,,range,,"range(vF2m3,0,1,96,96)","(range(vF2m3,0,1) | range(vF2m3,96,96))",,,,
消費者2,74,vF2m4,review,in_or_not differs; range differs,,range,,"range(vF2m4,0,1,96,96)","(range(vF2m4,0,1) | range(vF2m4,96,96))",,,,
消費者2,75,vF2m5,review,in_or_not differs; range differs,,range,,"range(vF2m5,0,1,96,96)","(range(vF2m5,0,1) | range(vF2m5,96,96))",,,,
消費者2,76,vF2m6,review,in_or_not differs; range differs,,range,,"range(vF2m6,0,1,96,96)","(range(vF2m6,0,1) | range(vF2m6,96,96))",,,,
消費者2,77,vF2m7,review,in_or_not differs; range differs,,range,,"range(vF2m7,0,1,96,96)","(range(vF2m7,0,1) | range(vF2m7,96,96))",,,,
消費者2,78,vF2m8,review,in_or_not differs; range differs,,range,,"range(vF2m8,0,1,96,96)","(range(vF2m8,0,1) | range(vF2m8,96,96))",,,,
消費者2,79,vF2m9,review,in_or_not differs; range differs,,range,,"range(vF2m9,0,1,96,96)","(range(vF2m9,0,1) | range(vF2m9,96,96))",,,,
消費者2,80,vF2m10,review,in_or_not differs; range differs,,range,,"range(vF2m10,0,1,96,96)","(range(vF2m10,0,1) | range(vF2m10,96,96))",,,,
消費者2,81,vF2m11,review,in_or_not differs; range differs,,range,,"range(vF2m11,0,1,96,96)","(range(vF2m11,0,1) | range(vF2m11,96,96))",,,,
消費者2,82,vF3,review,in_or_not differs; range differs,,range,,"range(vF3,1,3)","range(vF3,1,3)",,,,
消費者2,83,vF4,review,in_or_not differs; range differs,,range,,"range(vF4,1,3)","range(vF4,1,3)",,,,"F4 目前由中央與地方政府提供之5歲以下每月育兒津貼與托育補助,合計約在6,000元至2萬元之間(視托育方式、胎次及各縣市而定)。在考量政府財政資源有限,且提高每月補助可能排擠其它育兒支持政策的情況下,您認為5歲以下,每月育兒津貼及托育補助,每月補助金額至少應提高至多少,方能有生育誘因?(1) 2萬(含)~3萬元:約可支應「準公共托嬰/保母」之費用。(2) 3萬(含)~4萬元:約等同「最低工資」至「經常性薪資中位數」,以補償因親自照護而產生的薪資損失。(3) 以上金額均不足以構成生育誘因"
消費者2,84,vF5,review,in_or_not differs; range differs,,range,,"range(vF5,1,4)","range(vF5,1,4)",,,,"F5 目前育兒津貼與托育補助多集中於6歲學齡前階段。在考量政府財政資源有限,且提高每月補助可能排擠其它育兒支持政策的情況下,若將補助延長至18歲,每月固定補助多少金額,方能有生育誘因?(1) 每月約5,000元(目前公告政策)(2) 每月約8,000元(3) 每月約10,000元(4) 以上金額均不足以構成生育誘因"
消費者2,85,vF6,review,in_or_not differs; range differs,,range,,"range(vF6,1,4)","range(vF6,1,4)",,,,"F6 目前育嬰留職停薪津貼為投保薪資的80%,每一子女合計最長領6個月,下列哪項津貼的措施,最能有生育誘因?(1) 延長育嬰留職停薪津貼請領期限,現行6個月延長至1年(2) 調升津貼至投保薪資的100%(3) 12歲以下子女的員工每日縮短工時1小時,政府補助雇主部分薪資成本(4) 以上措施均不足以構成生育誘因"
消費者2,86,vF7,review,in_or_not differs; range differs,,range,,"range(vF7,1,5)","range(vF7,1,5)",,,,"F7 針對現行托育環境,您認為下列哪項政策的落實最能建立您的託付信心?(1) 降低托育師生比(2) 提高托育人員薪資待遇(3) 強化政府對於托育人員及機構的監管效能(4) 托育人員(含居家保母)的監管及懲處制度的落實(5) 以上措施均不足以建立託付信心7. 基本資料"
消費者2,87,vG1,review,in_or_not differs; range differs,,range,,"range(vG1,21,95)","range(vG1,21,95)",,,,G1 請問您是民國幾年出生?民國______年【範圍設定21-95】
消費者2,88,vG2,review,in_or_not differs; range differs,,range,,"range(vG2,1,6)","range(vG2,1,6)",,,,G2 請問您的最高學歷是什麼?(含肄業及就學中)(1)國小以下(2)國(初)中(3)高中職(4)專科(5)大學(6)碩博士
消費者2,89,vG3,review,in_or_not differs; range differs,,range,,"range(vG3,1,5)","range(vG3,1,5)",,,,G3 請問您個人(或同住家人的家庭)每月經常性收入大約是在以下哪個範圍?(說明:經常性收入包含薪資、房租、捐贈等其它收入)(1) 少於3萬(2) 3萬(含)~6萬(3) 6萬(含)~10萬(4) 10萬(含)~15萬(5) 15萬(含)以上
消費者2,90,vG4,review,in_or_not differs; range differs,,range,,"range(vG4,0,999999)","range(vG4,0,999999)",,,,G4 請問與您同住的家人有幾位?有___位同住家人(若自己住請填0)
消費者2,91,vG5,review,in_or_not differs; range differs,,range,,"range(vG5,1,2)","range(vG5,1,2)",,,,G5 您的性別(1)男    (2)女
消費者2,92,vG6,review,in_or_not differs; range differs,,range,,"range(vG6,1,5)","range(vG6,1,5)",,,,G6 請問您目前的婚姻狀態?(1)從未結婚  (2)已婚  (3)離婚  (4)分居  (5)喪偶
消費者2,93,vG7,review,in_or_not differs; range differs,,range,,"range(vG7,0,999999)","range(vG7,0,999999)",,,,G7 請問您有幾位小孩?有____位小孩(若無請填0)
消費者2,94,vX1,review,in_or_not differs; range differs,,range,,"range(vX1,1,2)","range(vX1,1,2)",,,,"X1 請問您是否有小型車駕照?(說明:小型車指自用、營業或租賃小客車、小貨車及小客貨兩用車)(1)有    (2)沒有END非常感謝您的填答!以下提供統一超商(7-11) 50元現金折價券PIN碼及抽獎號碼,請自行記下或截圖保存:⬛PIN碼:${A:PIN}(兌換期限至115年7月15日)⬛抽獎號碼:${A:N}(將於7月上旬進行抽獎並提供統一超商現金折價券PIN碼給中獎者)********************************************如何使用折價券?使用規則:1.折價券須透過7-"
消費者2,95,vEND3,review,in_or_not differs; range differs,,range,,"range(vEND3,20260609000000,20260629000000)","range(vEND3,20260609000000,20260629000000)",,,,
