source,index,qid,cue_type,option_value,condition_text,target_text,raw_text,status,note
paragraph,872,E10,condition,,"E2有答(03)或E17答(03)或E18答(03),才需回答此題",,"E10‧請問您每週平均有幾天會透過電腦上網?【數值題,可輸入小數點,範圍為0.5、1、1.5、2、2.5、3、3.5、4、4.5、5、5.5、6、6.5、7、95、97、98】【E2有答(03)或E17答(03)或E18答(03),才需回答此題】",review,
paragraph,885,E11,condition,,"E2有答(03)或E17答(03)或E18答(03),需回答此題",,"E11‧在您有上網的那一天:【數值題,範圍:0000-2359、9797、9898】【E2有答(03)或E17答(03)或E18答(03),需回答此題】【O1_1答(01)~(04)、(88),或O1答(01)~(05)、(12)、(13)、(14)、(88)者,需回答此題】",review,
paragraph,885,E11,condition,,"O1_1答(01)~(04)、(88),或O1答(01)~(05)、(12)、(13)、(14)、(88)者,需回答此題",,"E11‧在您有上網的那一天:【數值題,範圍:0000-2359、9797、9898】【E2有答(03)或E17答(03)或E18答(03),需回答此題】【O1_1答(01)~(04)、(88),或O1答(01)~(05)、(12)、(13)、(14)、(88)者,需回答此題】",review,
paragraph,886,E11,condition,,貼O1_1答案,,受訪者的學習狀況:【貼O1_1答案】,review,
paragraph,887,E11,condition,,貼O1答案,,受訪者的工作狀況:【貼O1答案】,review,
paragraph,902,E12,condition,,"E2有答(03)或E17答(03)或E18答(03)者,才需回答此題",,"E12‧在您有上網的那一天:【數值題,範圍:0000-2359、9797、9898】【E2有答(03)或E17答(03)或E18答(03)者,才需回答此題】",review,
paragraph,903,E12,condition,,貼O1_1答案,,受訪者的學習狀況:【貼O1_1答案】,review,
paragraph,904,E12,condition,,貼O1答案,,受訪者的工作狀況:【貼O1答案】,review,
paragraph,917,CKE11,condition,,"E2有答(03)或E17答(03)或E18答(03),且O1_1答(01)~(04)、(88),或O1答(01)~(05)、(12)、(13)、(14)、(88),且E11+E12=0者;或2. E2有答(03)或E17答(03)或E18答(03),且O1_1答(05)、(97)、(98),或O1答(06)~(11),且E12=0者",,"CKE11 檢查題(顯示題)
【請注意】【E2有答(03)或E17答(03)或E18答(03),且O1_1答(01)~(04)、(88),或O1答(01)~(05)、(12)、(13)、(14)、(88),且E11+E12=0者;或2. E2有答(03)或E17答(03)或E18答(03),且O1_1答(05)、(97)、(98),或O1答(06)~(11),且E12=0者】",review,
paragraph,923,E3_1,condition,,貼E2答案,,"E3_1‧檢查題(開放題)您剛回答使用【貼E2答案】因「工作與課業」或「不是工作或課業所需」的上網總時間超過24小時,想請問您原因為何?【E5、E6、E8、E9、E11、E12加總超過2400者(不含任一題答9797、9898),才需回答此題】",review,
paragraph,923,E3_1,condition,,"E5、E6、E8、E9、E11、E12加總超過2400者(不含任一題答9797、9898),才需回答此題",,"E3_1‧檢查題(開放題)您剛回答使用【貼E2答案】因「工作與課業」或「不是工作或課業所需」的上網總時間超過24小時,想請問您原因為何?【E5、E6、E8、E9、E11、E12加總超過2400者(不含任一題答9797、9898),才需回答此題】",review,
paragraph,925,E3_1,condition,,貼E5答案,,因「工作與課業」使用手機上網:【貼E5答案】、「不是工作或課業」使用手機上網:【貼E6答案】,review,
paragraph,925,E3_1,condition,,貼E6答案,,因「工作與課業」使用手機上網:【貼E5答案】、「不是工作或課業」使用手機上網:【貼E6答案】,review,
paragraph,926,E3_1,condition,,貼E8答案,,因「工作與課業」使用平板上網:【貼E8答案】、「不是工作或課業」使用平板上網:【貼E9答案】,review,
paragraph,926,E3_1,condition,,貼E9答案,,因「工作與課業」使用平板上網:【貼E8答案】、「不是工作或課業」使用平板上網:【貼E9答案】,review,
paragraph,927,E3_1,condition,,貼E11答案,,因「工作與課業」使用電腦上網:【貼E11答案】、「不是工作或課業」使用電腦上網:【貼E12答案】,review,
paragraph,927,E3_1,condition,,貼E12答案,,因「工作與課業」使用電腦上網:【貼E11答案】、「不是工作或課業」使用電腦上網:【貼E12答案】,review,
paragraph,929,E3,condition,,"E1答(01)者,需回答此題",,"E3‧請問您一天上網的時間是多少?【數值題,範圍:0001-2359、9797、9898】【E1答(01)者,需回答此題】",review,
paragraph,931,E3,condition,,貼K1答案,,即時通訊軟體:【貼K1答案】,review,
paragraph,932,E3,condition,,貼K2答案,,社群媒體:【貼K2答案】,review,
paragraph,933,E3,condition,,貼K3答案,,網路影音平台:【貼K3答案】,review,
paragraph,945,E13,condition,,"E1答(01)者,需回答此題",,"E13‧請問您上網的原因或動機是什麼呢(包括用【貼題E2】)?(可多選)(卡19)【E1答(01)者,需回答此題】",review,
paragraph,947,E14,condition,,"E1答(01)者,需回答此題",,"E14‧請問您每個月平均在網路上消費(買東西)大概花多少錢?(例如:購物、購買遊戲點數、下載音樂或電影等)【數值題,範圍0-100000,超過最大值則填999991】【E1答(01)者,需回答此題】",review,
paragraph,953,G7,show,,"不顯示選項編號,選項(01)-(12)隨機出現","選項編號,選項(01)-(12)隨機出現","G7‧請問您經常透過哪一些社群媒體、入口網站及整合新聞網站來看網路新聞?(可多選) 【訪員讀題完畢後,請將平板轉給受訪者選擇,並由訪員協助點選】【不顯示選項編號,選項(01)-(12)隨機出現】【E1答(01)者,需回答此題】",candidate,
paragraph,953,G7,condition,,"E1答(01)者,需回答此題",,"G7‧請問您經常透過哪一些社群媒體、入口網站及整合新聞網站來看網路新聞?(可多選) 【訪員讀題完畢後,請將平板轉給受訪者選擇,並由訪員協助點選】【不顯示選項編號,選項(01)-(12)隨機出現】【E1答(01)者,需回答此題】",review,
paragraph,958,G7,condition,,與K2答(90)者互斥,,□ (01)社群媒體(例如:臉書、Threads、X)【與K2答(90)者互斥】,review,
paragraph,959,G7,condition,,與K1答(90)者互斥,,□ (02)即時通訊軟體(例如:LINE Today、WeChat微信)【與K1答(90)者互斥】,review,
paragraph,976,G8,show,,"不顯示選項編號,選項(01)-(16)隨機出現","選項編號,選項(01)-(16)隨機出現","G8‧除了電視以外,有些人會透過網站、APP,或YouTube頻道來看電視新聞,那你會透過這些管道來看哪些電視台?(可多選) 【訪員讀題完畢後,請將平板轉給受訪者選擇,並由訪員協助點選】【不顯示選項編號,選項(01)-(16)隨機出現】【E1答(01)者,需回答此題】",candidate,
paragraph,976,G8,condition,,"E1答(01)者,需回答此題",,"G8‧除了電視以外,有些人會透過網站、APP,或YouTube頻道來看電視新聞,那你會透過這些管道來看哪些電視台?(可多選) 【訪員讀題完畢後,請將平板轉給受訪者選擇,並由訪員協助點選】【不顯示選項編號,選項(01)-(16)隨機出現】【E1答(01)者,需回答此題】",review,
paragraph,1000,G9,show,,"不顯示選項編號,選項(01)-(13)隨機出現","選項編號,選項(01)-(13)隨機出現","G9‧那請問您經常透過哪一些電子報網站,或APP來看網路新聞?(可多選) 【訪員讀題完畢後,請將平板轉給受訪者選擇,並由訪員協助點選】【不顯示選項編號,選項(01)-(13)隨機出現】【E1答(01)者,需回答此題】",candidate,
paragraph,1000,G9,condition,,"E1答(01)者,需回答此題",,"G9‧那請問您經常透過哪一些電子報網站,或APP來看網路新聞?(可多選) 【訪員讀題完畢後,請將平板轉給受訪者選擇,並由訪員協助點選】【不顯示選項編號,選項(01)-(13)隨機出現】【E1答(01)者,需回答此題】",review,
paragraph,1020,G10,show,,"不顯示選項編號,選項(01)-(19)隨機出現","選項編號,選項(01)-(19)隨機出現","G10‧那請問您經常透過哪一些獨立媒體及通訊社網站,或APP來看網路新聞?(可多選) 【訪員讀題完畢後,請將平板轉給受訪者選擇,並由訪員協助點選】【不顯示選項編號,選項(01)-(19)隨機出現】【E1答(01)者,需回答此題】",candidate,
paragraph,1020,G10,condition,,"E1答(01)者,需回答此題",,"G10‧那請問您經常透過哪一些獨立媒體及通訊社網站,或APP來看網路新聞?(可多選) 【訪員讀題完畢後,請將平板轉給受訪者選擇,並由訪員協助點選】【不顯示選項編號,選項(01)-(19)隨機出現】【E1答(01)者,需回答此題】",review,
paragraph,1044,G11,show,,"不顯示選項編號,選項(01)-(05)隨機出現","選項編號,選項(01)-(05)隨機出現","G11‧那再請問您經常透過哪一些國際媒體的網站,或APP來看網路新聞?(可多選) 【訪員讀題完畢後,請將平板轉給受訪者選擇,並由訪員協助點選】【不顯示選項編號,選項(01)-(05)隨機出現】【E1答(01)者,需回答此題】",candidate,
paragraph,1044,G11,condition,,"E1答(01)者,需回答此題",,"G11‧那再請問您經常透過哪一些國際媒體的網站,或APP來看網路新聞?(可多選) 【訪員讀題完畢後,請將平板轉給受訪者選擇,並由訪員協助點選】【不顯示選項編號,選項(01)-(05)隨機出現】【E1答(01)者,需回答此題】",review,
paragraph,1056,G4,condition,,"G7或G8或G9或G10或G11答(01)-(88)者,需答此題",,"G4‧請問您每週平均有幾天會上網看新聞?【數值題,可輸入小數點,範圍為0.5、1、1.5、2、2.5、3、3.5、4、4.5、5、5.5、6、6.5、7、95、97、98】【G7或G8或G9或G10或G11答(01)-(88)者,需答此題】",review,
paragraph,1072,G5,condition,,"G7或G8或G9或G10或G11答(01)-(88)者,需答此題",,"G5‧在您有上網看新聞的那一天,您一整天大概會看多久?【數值題,範圍:0001-2359、9797、9898】【G7或G8或G9或G10或G11答(01)-(88)者,需答此題】",review,
paragraph,1099,B2,condition,,"B1答0者,不需回答此題",,"B2‧在您有看電視的星期一到星期五,您一整天大概會看多久?【數值題,範圍:0001-2359、9797、9898】【B1答0者,不需回答此題】",review,
paragraph,1123,B4,condition,,"B3答0者,不需回答此題",,"B4‧請問星期六和星期日有看電視的那一天,您一整天大概會看多久?【數值題,範圍:0001-2359、9797、9898】【B3答0者,不需回答此題】",review,
paragraph,1140,B5,condition,95,"B1及B3皆答0者,不需答此題",,"95、97、98】【B1及B3皆答0者,不需答此題】",review,
paragraph,1153,CKB5,show,,B1+B3+1<B5顯示此題,此題,CKB5‧【檢查題】【B1+B3+1<B5顯示此題】,candidate,
paragraph,1154,CKB5,condition,,貼B5答案,,"受訪者一週當中看【貼B5答案】天的電視新聞(B5),",review,
paragraph,1155,CKB5,condition,,貼B1答案,,超過星期一到星期五看【貼B1答案】天+星期六和星期日看【貼B3答案】天(B3)電視的總和。,review,
paragraph,1155,CKB5,condition,,貼B3答案,,超過星期一到星期五看【貼B1答案】天+星期六和星期日看【貼B3答案】天(B3)電視的總和。,review,
paragraph,1165,B6,condition,,"B5答0者,不需答此題",,"B6‧在您有看電視新聞的那一天,您一整天大概會看多久?【數值題,範圍:0001-2359、9797、9898】【B5答0者,不需答此題】",review,
paragraph,1180,B7,condition,,"B5答0者,不需答此題",,"B7a‧請問您經常看哪幾台電視新聞?(可多選)(卡20)【B5答0者,不需答此題】",review,
paragraph,1245,B7,show,,"B7a回答(01)-(88)超過2個選項時顯示,並只能選B7a選填的答案",",並只能選B7a選填的答案","B7‧那請問您最常看其中的哪一台電視新聞?(卡20)【B7a回答(01)-(88)超過2個選項時顯示,並只能選B7a選填的答案】【B7a只選1個選項,不需回答此題】",candidate,
paragraph,1245,B7,condition,,"B7a只選1個選項,不需回答此題",,"B7‧那請問您最常看其中的哪一台電視新聞?(卡20)【B7a回答(01)-(88)超過2個選項時顯示,並只能選B7a選填的答案】【B7a只選1個選項,不需回答此題】",review,
paragraph,1312,B8,condition,,"B1及B3皆答0者,不需答此題",,"B8‧最近一個月您經常看下列哪幾種類型的電視節目?(可多選)(卡21)【B1及B3皆答0者,不需答此題】",review,
paragraph,1317,B8,condition,,"B5答0者,與此選項互斥",,"□ (01)新聞類(例如:社會新聞、即時新聞、氣象、體育新聞、國際新聞、政治新聞、交通資訊、專題報導)【B5答0者,與此選項互斥】【資料處理:B5答0.5~7天,選項(01)必選】",review,
paragraph,1317,B8,condition,,"資料處理:B5答0.5~7天,選項(01)必選",,"□ (01)新聞類(例如:社會新聞、即時新聞、氣象、體育新聞、國際新聞、政治新聞、交通資訊、專題報導)【B5答0者,與此選項互斥】【資料處理:B5答0.5~7天,選項(01)必選】",review,
paragraph,1346,I2,condition,,"I1答0者,不需回答此題",,"I2‧在您有看戲劇節目的星期一到星期五,您一整天大概會看多久?【數值題,範圍:0001-2359、9797、9898】【I1答0者,不需回答此題】",review,
paragraph,1371,I4,condition,,"I3答0者,不需回答此題",,"I4‧星期六和星期日有看戲劇節目的那一天,您一整天大概會看多久?【數值題,範圍:0001-2359、9797、9898】【I3答0者,不需回答此題】",review,
paragraph,1381,CKI4,condition,,"B8答(03)或(06),且I1與I3皆為0者,需回答此題",,"【檢查題】CKI4.請向受訪者說明:【B8答(03)或(06),且I1與I3皆為0者,需回答此題】",review,
paragraph,1392,G1,condition,,"A09答(01)者,不需回答此題",,"G1‧請問您每週平均有幾天會看紙本報紙?【數值題,可輸入小數點,範圍為0、0.5、1、1.5、2、2.5、3、3.5、4、4.5、5、5.5、6、6.5、7、95、97、98】【A09答(01)者,不需回答此題】",review,
paragraph,1406,G2,condition,,"A09答(01)者,或G1答0者,不需回答此題",,"G2‧在您有看紙本報紙的那一天,您一整天大概會看多久?【數值題,範圍:0001-2359、9797、9898】【A09答(01)者,或G1答0者,不需回答此題】",review,
paragraph,1419,G3,condition,,"A09答(01)者,或G1答0者,不需回答此題",,"G3‧請問您經常看哪幾份紙本報紙?(可多選) (卡22) 【A09答(01)者,或G1答0者,不需回答此題】",review,
paragraph,1457,F0,condition,,"A09答(01)者,不需回答此題",,"F0‧請問您每個月是否會看紙本雜誌或網路雜誌?【A09答(01)者,不需回答此題】",review,
paragraph,1462,F0,condition,,"E1答(02)、(97)、(98)者,選項互斥",,"□ (02)網路雜誌【E1答(02)、(97)、(98)者,選項互斥】",review,
paragraph,1463,F0,condition,,"E1答(02)、(97)、(98)者,選項互斥",,"□ (89)都有看【E1答(02)、(97)、(98)者,選項互斥】",review,
paragraph,1469,F1,condition,,"F0答(01)或(89)者,需答此題",,"F1‧請問您每個月平均有幾天會看紙本雜誌(網路雜誌不算)?【數值題,可輸入小數點,範圍為0.5、1、1.5、...、30、30.5、31、95、97、98】【F0答(01)或(89)者,需答此題】",review,
paragraph,1484,F2,condition,,"F0答(01)或(89)者,需答此題",,"F2‧在您有看紙本雜誌(網路雜誌不算)的那一天,您一整天大概會看多久?【數值題,範圍:0001-2359、9797、9898】【F0答(01)或(89)者,需答此題】",review,
paragraph,1499,F3,condition,,"F0答(02)或(89)者,需答此題",,"F3‧請問您每個月平均有幾天會在網路上看雜誌?【數值題,可輸入小數點,範圍為0.5、1、1.5、...、30、30.5、31、95、97、98】【F0答(02)或(89)者,需答此題】",review,
paragraph,1512,F4,condition,,"F0答(02)或(89)者,需答此題",,"F4‧在您有看網路雜誌的那一天,您一整天大概會看多久?【數值題,範圍:0001-2359、9797、9898】【F0答(02)或(89)者,需答此題】",review,
paragraph,1525,F5,condition,,"F0答(90)、(97)、(98)者,不需回答此題",,"F5‧您看雜誌(包含紙本和網路雜誌)時,經常看下列哪幾種內容?(可多選) (卡23) 【F0答(90)、(97)、(98)者,不需回答此題】",review,
paragraph,1557,C2,condition,,"C1答0者,不需回答此題",,"C2‧在您有聽廣播的那一天,您一整天大概會聽多久?【數值題,範圍:0001-2359、9797、9898】【C1答0者,不需回答此題】",review,
paragraph,1570,C3,condition,,"C1答0者,不需回答此題",,"C3‧您聽廣播時經常聽或經常聽到以下哪幾種類型的節目?(可多選) (卡24)【C1答0者,不需回答此題】",review,
paragraph,1597,J4_2,condition,,"A9答(01)者,不需回答此題",,"J4_2‧報紙(紙本)新聞可信度有幾分?_______分  □ (997)不知道□ (998)拒答【A9答(01)者,不需回答此題】",review,
paragraph,1607,J4_4,condition,,"A9答(01)者,不需回答此題",,"J4_4‧雜誌(紙本)新聞可信度有幾分?_______分  □ (997)不知道 □ (998)拒答【A9答(01)者,不需回答此題】",review,
paragraph,1612,J4_5,condition,,"E1答(01)者,需回答此題",,"J4_5‧網路新聞可信度有幾分?_______分  □ (997)不知道 □ (998)拒答 【E1答(01)者,需回答此題】",review,
paragraph,1618,JB1,condition,,"B5答0者,不需答此題",,"JB1‧請問您認為目前臺灣電視新聞節目有下列哪些不好的地方,需要解決?(可多選)(卡26) 【B5答0者,不需答此題】",review,
paragraph,1639,JB2,condition,,"E1答(01)者,需回答此題",,"JB2‧那請問您認為目前台灣網路內容有哪些不好的地方,需要解決?(可多選)(卡27)【E1答(01)者,需回答此題】",review,
paragraph,1670,H2,condition,,"H1答(997)或(998)者,需回答此題",,"H2‧那比較接近下面哪個答案?【H1答(997)或(998)者,需回答此題】",review,
paragraph,1681,H3,condition,,"H1答0者,或H2答(01)者,不需回答此題",,"H3‧那這些與您「面對面」接觸且認識的人裡面,大概有多少跟您很熟?(卡28)【H1答0者,或H2答(01)者,不需回答此題】",review,
paragraph,1691,H4,condition,,"E1答(01)者,需回答此題",,"H4‧請問您平常一天會固定「透過網路」接觸且認識的人有幾位?例如在臉書(Facebook)、LINE、線上遊戲平台互相傳訊息或貼圖,叫得出名字或暱稱才算。【數值題,範圍為0-990、991、997、998】【E1答(01)者,需回答此題】",review,
paragraph,1703,H5,condition,,"H4答(997)或(998)者,才需回答此題",,"H5‧那比較接近下面哪個答案?【H4答(997)或(998)者,才需回答此題】",review,
paragraph,1714,H6,condition,,"H4答0者,或H5答(01)者,不需回答此題",,"H6‧請問這些「透過網路」接觸且認識的人裡面,大概有多少跟您很熟?(卡28)【H4答0者,或H5答(01)者,不需回答此題】",review,
paragraph,1724,H7,condition,,"H1未答0、(997)、(998),且H4未答0、(997)、(998),需答此題",,"H7‧您平常一天會固定面對面接觸且認識的人有【貼題H1】人,會透過網路(例如:LINE)接觸且認識的人有【貼題H4】人,請問這兩群人中您會面對面同時也會透過網路接觸且認識的人有幾位?【數值題,範圍為0-990、991、997、998】【H1未答0、(997)、(998),且H4未答0、(997)、(998),需答此題】",review,
paragraph,1733,H7_1,condition,,"H1未答0、(997)、(998),且H5未答(01)、(97)、(98)者,需答此題",,"H7_1‧您平常一天會固定面對面接觸且認識的人有【貼題H1】人,會透過網路(例如:LINE)接觸且認識的人有【貼題H5】人,請問這兩群人中您會面對面同時也會透過網路接觸且認識的人有幾位?【數值題,範圍為0-990、991、997、998】【H1未答0、(997)、(998),且H5未答(01)、(97)、(98)者,需答此題】",review,
paragraph,1742,H7_2,condition,,"H2未答(01)、(97)、(98),且H4未答0、(997)、(998),需答此題",,"H7_2‧您平常一天會固定面對面接觸且認識的人有【貼題H2】人,會透過網路(例如:LINE)接觸且認識的人有【貼題H4】人,請問這兩群人中您會面對面同時也會透過網路接觸且認識的人有幾位?【數值題,範圍為0-990、991、997、998】【H2未答(01)、(97)、(98),且H4未答0、(997)、(998),需答此題】",review,
paragraph,1752,H7_3,condition,,"H2未答(01)、(97)、(98),且H5未答(01)、(97)、(98)者,需答此題",,"H7_3‧您平常一天會固定面對面接觸且認識的人有【貼題H2】人,會透過網路(例如:LINE)接觸且認識的人有【貼題H5】人,請問這兩群人中您會面對面同時也會透過網路接觸且認識的人有幾位?【數值題,範圍為0-990、991、997、998】【H2未答(01)、(97)、(98),且H5未答(01)、(97)、(98)者,需答此題】",review,
