source,index,qid,cue_type,option_value,condition_text,target_text,raw_text,status,note
paragraph,1760,CKH7,show,,"H7填答人數超過H1或H4填答人數,顯示並設定顯示時間",並設定顯示時間,"CKH7‧檢查題(顯示題)
【H7填答人數超過H1或H4填答人數,顯示並設定顯示時間】",candidate,
paragraph,1762,CKH7,condition,,貼H7答案,,"受訪者會面對面同時也會透過網路接觸且認識的有【貼H7答案】人,不應超過之前答平常一天會固定面對面接觸且認識的【貼題H1】人,也不應超過透過網路接觸且認識的【貼題H4】人,請按「上一題」再確認會面對面同時也會透過網路接觸且認識的人數。",review,
paragraph,1764,CKH7_1,show,,"H7_1填答人數超過H1或H5填答人數,顯示並設定顯示時間",並設定顯示時間,"CKH7_1‧檢查題(顯示題)
【H7_1填答人數超過H1或H5填答人數,顯示並設定顯示時間】",candidate,
paragraph,1766,CKH7_1,condition,,貼H7_1答案,,"受訪者會面對面同時也會透過網路接觸且認識的有【貼H7_1答案】人,不應超過之前答平常一天會固定面對面接觸且認識的【貼題H1】人,也不應超過透過網路接觸且認識的【貼題H5】人,請按「上一題」再確認會面對面同時也會透過網路接觸且認識的人數。",review,
paragraph,1768,CKH7_2,show,,"H7_2填答人數超過H2或H4填答人數,顯示並設定顯示時間",並設定顯示時間,"CKH7_2‧檢查題(顯示題)
【H7_2填答人數超過H2或H4填答人數,顯示並設定顯示時間】",candidate,
paragraph,1770,CKH7_2,condition,,貼H7_2答案,,"受訪者會面對面同時也會透過網路接觸且認識的有【貼H7_2答案】人,不應超過之前答平常一天會固定面對面接觸且認識的【貼題H2】人,也不應超過透過網路接觸且認識的【貼題H4】人,請按「上一題」再確認會面對面同時也會透過網路接觸且認識的人數。",review,
paragraph,1772,CKH7_3,show,,"H7_3填答人數超過H2或H5填答人數,顯示並設定顯示時間",並設定顯示時間,"CKH7_3‧檢查題(顯示題)
【H7_3填答人數超過H2或H5填答人數,顯示並設定顯示時間】",candidate,
paragraph,1774,CKH7_3,condition,,貼H7_3答案,,"受訪者會面對面同時也會透過網路接觸且認識的有【貼H7_3答案】人,不應超過之前答平常一天會固定面對面接觸且認識的【貼題H2】人,也不應超過透過網路接觸且認識的【貼題H5】人,請按「上一題」再確認會面對面同時也會透過網路接觸且認識的人數。",review,
paragraph,1800,M2,condition,,"M1答0者,不需回答此題",,"M2‧請問您常常在玩的遊戲類型(包含App遊戲)有哪幾種呢?(可多選)(卡29)【M1答0者,不需回答此題】",review,
paragraph,1822,M3,show,,"不顯示選項編號,選項(01)-(13)隨機出現","選項編號,選項(01)-(13)隨機出現","M3‧請問您玩電玩遊戲的主要原因或動機是什麼呢?(可多選)【訪員讀題完畢後,請將平板轉給受訪者選擇,並由訪員協助點選】【不顯示選項編號,選項(01)-(13)隨機出現】【M1答0者,不需回答此題】",candidate,
paragraph,1822,M3,condition,,"M1答0者,不需回答此題",,"M3‧請問您玩電玩遊戲的主要原因或動機是什麼呢?(可多選)【訪員讀題完畢後,請將平板轉給受訪者選擇,並由訪員協助點選】【不顯示選項編號,選項(01)-(13)隨機出現】【M1答0者,不需回答此題】",review,
paragraph,1841,M4,condition,,"M1答0者,不需回答此題",,"M4-M6‧當您在玩電玩遊戲的時候,請問您同不同意接下來的一些說法?(卡30)【M4至M6請用群組題方式排版】【M1答0者,不需回答此題】",review,
paragraph,1883,N24,condition,,"O1答(01)-(05)、(88)者,需回答此題",,"N24‧整體而言,您對於您的工作滿不滿意?(卡33) 【O1答(01)-(05)、(88)者,需回答此題】",review,
paragraph,2006,Q1,condition,,"G1回答0者,不需回答此題",,"Q1. 最近一個月,請問您有多常透過報紙獲得政治或公共事務的訊息呢? (卡40)【G1回答0者,不需回答此題】【A9答(01)不識字者不需回答此題】",review,
paragraph,2006,Q1,condition,,A9答(01)不識字者不需回答此題,,"Q1. 最近一個月,請問您有多常透過報紙獲得政治或公共事務的訊息呢? (卡40)【G1回答0者,不需回答此題】【A9答(01)不識字者不需回答此題】",review,
paragraph,2014,Q2,condition,,"F0回答90者,不需回答此題",,"Q2. 最近一個月,請問您有多常透過雜誌獲得政治或公共事務的訊息呢?(卡40)【F0回答90者,不需回答此題】【A9答(01)不識字者不需回答此題】",review,
paragraph,2014,Q2,condition,,A9答(01)不識字者不需回答此題,,"Q2. 最近一個月,請問您有多常透過雜誌獲得政治或公共事務的訊息呢?(卡40)【F0回答90者,不需回答此題】【A9答(01)不識字者不需回答此題】",review,
paragraph,2022,Q3,condition,,"C1回答0者,不需回答此題",,"Q3. 最近一個月,請問您有多常透過廣播獲得政治或公共事務的訊息呢? (卡40)【C1回答0者,不需回答此題】",review,
paragraph,2024,Q3,condition,,"C3答(08)者,選項互斥",,"□(01) 從來沒有【C3答(08)者,選項互斥】",review,
paragraph,2031,Q4,condition,,"B1及B3皆回答0者,不需回答此題",,"Q4. 最近一個月,請問您有多常透過電視獲得政治或公共事務的訊息呢?(卡40)【B1及B3皆回答0者,不需回答此題】",review,
paragraph,2033,Q4,condition,,"B8答(08)者,選項互斥",,"□(01) 從來沒有【B8答(08)者,選項互斥】",review,
paragraph,2039,Q5,condition,,"E1答(01)者,需回答此題",,"Q5. 請問您有沒有透過網路接觸到(包括:觀看、瀏覽、點閱或蒐尋)和「政治或公共事務」有關的新聞、訊息或影片?【E1答(01)者,需回答此題】",review,
paragraph,2047,Q6,condition,,"Q5答(02)、(97)、(98)者,或K2答(90)者,不需答此題",,"社群媒體(如:Threads、臉書Facebook、Instagram、抖音TikTok等)?(卡41)【Q5答(02)、(97)、(98)者,或K2答(90)者,不需答此題】【不須答此題】",review,
paragraph,2047,Q6,condition,,不須答此題,,"社群媒體(如:Threads、臉書Facebook、Instagram、抖音TikTok等)?(卡41)【Q5答(02)、(97)、(98)者,或K2答(90)者,不需答此題】【不須答此題】",review,
paragraph,2057,Q7,condition,,"Q5答(02)、(97)、(98)者,或K3答(90)者,不需答此題",,"影音平台(如:YouTube)?(卡41)【Q5答(02)、(97)、(98)者,或K3答(90)者,不需答此題】",review,
paragraph,2066,Q8,condition,,"Q5答(02)、(97)、(98)者,或K1答(90)者,不需答此題",,"通訊軟體(如:LINE、FB messenger)?(卡41)【Q5答(02)、(97)、(98)者,或K1答(90)者,不需答此題】",review,
paragraph,2077,Q9,condition,,"Q5答(02)、(97)、(98)者,或G7和G8和G9和G10和G11皆答(90),不需答此題",,"新聞網站(如:ETtoday新聞雲、聯合新聞網等)?(卡41)【Q5答(02)、(97)、(98)者,或G7和G8和G9和G10和G11皆答(90),不需答此題】",review,
paragraph,2084,Q10,condition,,"E1答(01)者,需回答此題",,"Q10. 請問您有沒有透過網路轉貼、轉寄或分享和「政治或公共事務」有關的新聞、訊息或影片?【E1答(01)者,需回答此題】",review,
paragraph,2090,CKQ10,condition,,"Q5答(02)者,且Q10答(01)者,需回答此題",,"【檢查題】CKQ10.請向受訪者說明:【Q5答(02)者,且Q10答(01)者,需回答此題】",review,
paragraph,2100,Q11,condition,,"Q10答(02)、(97)、(98)者,或K2答(90)者,或Q6答(01)者,不需答此題",,"社群媒體(如:Threads、臉書Facebook、Instagram、抖音TikTok等)?(卡41)【Q10答(02)、(97)、(98)者,或K2答(90)者,或Q6答(01)者,不需答此題】",review,
paragraph,2110,Q12,condition,,"Q10答(02)、(97)、(98)者,或K3答(90)者,或Q7答(01)者,不需答此題",,"影音平台(如:YouTube)?(卡41)【Q10答(02)、(97)、(98)者,或K3答(90)者,或Q7答(01)者,不需答此題】",review,
paragraph,2119,Q13,condition,,"Q10答(02)、(97)、(98)者,或K1答(90)者,或Q8答(01)者,不需答此題",,"通訊軟體(如:LINE、FB messenger)?(卡41)【Q10答(02)、(97)、(98)者,或K1答(90)者,或Q8答(01)者,不需答此題】",review,
paragraph,2128,Q14,condition,,"Q10答(02)、(97)、(98)者,或G7和G8和G9和G10和G11皆答(90),或Q9答(01)者,不需答此題",,"Q14.請問您多常透過下列網路平台轉貼、轉寄或分享和「政治或公共事務」有關的新聞、訊息或影片? 新聞網站(如:ETtoday新聞雲、聯合新聞網等)?(卡41)【Q10答(02)、(97)、(98)者,或G7和G8和G9和G10和G11皆答(90),或Q9答(01)者,不需答此題】",review,
paragraph,2135,Q15,condition,,"E1答(01)者,需回答此題",,"Q15. 請問您有沒有透過網路發布或發表「政治或公共事務」相關的訊息(包含製作影片或評論新聞)?【E1答(01)者,需回答此題】",review,
paragraph,2142,Q16,condition,,"Q15答(02)、(97)、(98)者,或K2答(90)者,不需答此題",,"社群媒體(如:Threads、臉書Facebook、Instagram、抖音TikTok等)?(卡41)【Q15答(02)、(97)、(98)者,或K2答(90)者,不需答此題】",review,
paragraph,2152,Q17,condition,,"Q15答(02)、(97)、(98)者,或K3答(90)者,不需答此題",,"影音平台(如:YouTube)?(卡41)【Q15答(02)、(97)、(98)者,或K3答(90)者,不需答此題】",review,
paragraph,2161,Q18,condition,,"Q15答(02)、(97)、(98)者,或K1答(90)者,不需答此題",,"通訊軟體(如:LINE、FB messenger)?(卡41)【Q15答(02)、(97)、(98)者,或K1答(90)者,不需答此題】",review,
paragraph,2170,Q19,condition,,"Q15答(02)、(97)、(98)者,或G7和G8和G9和G10和G11皆答(90),不需答此題",,"Q19.請問您多常透過下列網路平台發「政治或公共事務」相關的訊息(包含製作影片或評論新聞)?新聞網站(如:ETtoday新聞雲、聯合新聞網等)?(卡41)【Q15答(02)、(97)、(98)者,或G7和G8和G9和G10和G11皆答(90),不需答此題】",review,
paragraph,2178,Q20,condition,,"B1答0,且B3答0,且E1答(02)者,與選項(01)互斥",,"□(01)談話性政論節目(不論是從電視或YouTube上觀看都算)【B1答0,且B3答0,且E1答(02)者,與選項(01)互斥】",review,
paragraph,2179,Q20,condition,,"E1答(02)者,與選項(02)互斥",,"□(02)政治人物(是指透過他們YouTube頻道、臉書粉專、IG帳號上的貼文、直播和預錄影片)【E1答(02)者,與選項(02)互斥】",review,
paragraph,2180,Q20,condition,,"E1答(02)者,與選項(03)互斥",,"□(03)網紅或公眾人物影片(是指從他們YouTube頻道、臉書粉專、IG帳號、直播與直播結束後的留存影片都算)【E1答(02)者,與選項(03)互斥】",review,
paragraph,2181,Q20,condition,,"E1答(02)者,與選項(04)互斥",,"□(04)播客(Podcast)的節目【E1答(02)者,與選項(04)互斥】",review,
paragraph,2182,Q20,condition,,"E1答(02)者,與選項(05)互斥",,"□(05)論壇的文章或留言(例如:PTT或Dcard)【E1答(02)者,與選項(05)互斥】",review,
paragraph,2189,CKQ20A,condition,,"Q5答(02)者,且Q20答(02)~(05)者,需回答此題",,"【檢查題】CKQ20A.請向受訪者說明:【Q5答(02)者,且Q20答(02)~(05)者,需回答此題】",review,
paragraph,2197,CKQ20B,condition,,"Q5答(02)者,且Q20答(01)者,且B1答0,且B3答0者,需回答此題",,"【檢查題】CKQ20B.請向受訪者說明:【Q5答(02)者,且Q20答(01)者,且B1答0,且B3答0者,需回答此題】",review,
paragraph,2204,Q24,condition,,"Q20答(01)者,需回答此題",,"Q24 請問您每星期大約會看幾個小時的「談話性政論節目」(不論是從電視或YouTube上觀看都算)?【Q20答(01)者,需回答此題】【數值題,小時範圍:0-140、997、998;分鐘範圍:0-59、97、98】",review,
paragraph,2211,CKQ24,show,,Q24填答0時0分顯示並設定顯示時間,並設定顯示時間,"CKQ24 檢查題(顯示題)【Q24填答0時0分顯示並設定顯示時間】
【請注意】",candidate,
paragraph,2215,Q25,condition,,"Q20答(01)者,需回答此題",,"Q25 請問您最常透過哪些談話性政論節目獲得政治或公共事務相關訊息?(可多選)【Q20答(01)者,需回答此題】 (卡43)",review,
paragraph,2218,Q21,condition,,"Q20答(02)或(03)者,需回答此題",,"Q21 請問您每星期大約會看幾個小時的「政治人物或政治網紅影片」(不論是從YouTube、臉書、IG都算,包括直播與直播結束後的留存影片)?【Q20答(02)或(03)者,需回答此題】【數值題,小時範圍:0-140、997、998;分鐘範圍:0-59、97、98】",review,
paragraph,2227,CKQ21,show,,Q21填答0時0分顯示並設定顯示時間,並設定顯示時間,CKQ21檢查題(顯示題)【Q21填答0時0分顯示並設定顯示時間】,candidate,
paragraph,2233,Q22,condition,,"Q20答(02)者,需回答此題",,"Q22 在以下經常談論政治或公共事務的政治人物中,請問您最常觀看誰的影片或貼文?(是指透過政治人物YouTube頻道、臉書粉專、IG帳號上的貼文、直播和預錄影片)(可多選) 【Q20答(02)者,需回答此題】(卡44)",review,
paragraph,2234,Q23,condition,,"Q20答(03)者,需回答此題",,"Q23在以下經常談論政治或公共事務的網紅或公眾人物中,請問您最常觀看誰的影片?(可多選) (卡45)【Q20答(03)者,需回答此題】",review,
paragraph,2236,Q26A,condition,,"Q20答(04)者,需回答此題",,"Q26A請問您每星期大約會聽幾個小時和「政治或公共事務」有關的播客(Podcast)?【Q20答(04)者,需回答此題】【數值題,小時範圍:0-140、997、998;分鐘範圍:0-59、97、98】",review,
paragraph,2242,CKQ26A,show,,Q26A填答0時0分顯示並設定顯示時間,並設定顯示時間,"CKQ26A檢查題(顯示題)【Q26A填答0時0分顯示並設定顯示時間】
【請注意】",candidate,
paragraph,2246,Q26,condition,,"Q20答(04)者,需回答此題",,"Q26除了新聞,您最常透過哪些播客(Podcast)節目獲得政治或公共事務相關資訊?(可多選)(卡46)【Q20答(04)者,需回答此題】",review,
paragraph,2248,Q27,condition,,"Q1、Q2、Q3、Q4答(01),且Q5、Q10、Q15答(02),且Q20回答(90)者,不需回答此題",,"Q27請問您想要獲得政治或公共事務相關訊息的原因是什麼?(可多選)(卡47)【Q1、Q2、Q3、Q4答(01),且Q5、Q10、Q15答(02),且Q20回答(90)者,不需回答此題】",review,
paragraph,2262,P3_4,condition,,"E1答(01)者,需答此題",,"【譚躍委員】P3_4‧您多常在網路上看到或聽到和您立場不同的政治觀點?【E1答(01)者,需答此題】(卡48)",review,
paragraph,2268,CKP3_4,condition,,"Q5答(02)者,且P3_4答(02)~(04)者,需回答此題",,"【檢查題】CKP3_4.請向受訪者說明:【Q5答(02)者,且P3_4答(02)~(04)者,需回答此題】",review,
paragraph,2278,P3_5,condition,,"K2答(90)、(97)、(98)者,或Q5答(02)者,不需答此題",,"【譚躍委員】P3_5‧您使用【K2貼題】時,多常看到或聽到與您立場不同的政治觀點?【K2答(90)、(97)、(98)者,或Q5答(02)者,不需答此題】(卡48)",review,
paragraph,2285,P3_6,condition,,"Q20答(02)、或(03)者,需回答此題",,"【譚躍委員】P3_6‧您使用意見領袖(例如:政治人物、網紅或公眾人物)的自媒體時,多常看到或聽到與您立場不同的政治觀點?(卡48)【Q20答(02)、或(03)者,需回答此題】",review,
paragraph,2332,Q30,condition,,"E1答(01)者,需回答此題",,"首先針對「網路上」來詢問,請問您最近一年有沒有在網路上做過這些和「政治或公共事務」議題相關的活動?(可多選)(卡50) 【E1答(01)者,需回答此題】",review,
paragraph,2467,Q43,condition,,"受訪者若不是94~96年次者選08,請訪員再確認",,"□(08)當時沒有投票權【受訪者若不是94~96年次者選08,請訪員再確認】【A1答94、95、96者,或A2答(01),只能選此項】",review,
paragraph,2467,Q43,condition,,"A1答94、95、96者,或A2答(01),只能選此項",,"□(08)當時沒有投票權【受訪者若不是94~96年次者選08,請訪員再確認】【A1答94、95、96者,或A2答(01),只能選此項】",review,
paragraph,2472,Q44,condition,,"A1為96者,或A2答(01)者,不需答此題",,"Q44. 今年年底是縣市長選舉,請問如果明天就是投票日,在您戶籍地的縣市長候選人當中,請問您會把票投給哪一黨的候選人?(卡59)【A1為96者,或A2答(01)者,不需答此題】",review,
paragraph,2517,Q50,condition,,"Q49答(02)、(97)、(98),需答此題",,"Q50那相對來說,請問您有沒有稍微偏向支持哪一個政黨?【Q49答(02)、(97)、(98),需答此題】",review,
paragraph,2519,Q51,condition,,"Q49答(01),或Q50答(01),需答此題",,"Q51請問是哪一個政黨?(卡61) 【Q49答(01),或Q50答(01),需答此題】",review,
paragraph,2522,Q52,condition,,"Q51答(01) ~ (88),需答此題",,"Q52請問,您偏向【貼題Q51】這個政黨的程度是很強,普通,還是有一點?【Q51答(01) ~ (88),需答此題】",review,
paragraph,2591,Z2_2,condition,,"D1答(03)者,不需答此題",,"Z2_2‧為了確保這份問卷資料的品質,我們中心可能會進行簡單的電話複查確認是否確實來做了訪問,可否請您將您的手機號碼告訴我們?【D1答(03)者,不需答此題】",review,
paragraph,2604,CKZE1,condition,,"A09選(01)者,或E1選(02)、(97)、(98),需回答此題",,"CKZE1‧受訪者不識字或沒有上網行為,不需詢問後續追蹤訪問。【A09選(01)者,或E1選(02)、(97)、(98),需回答此題】",review,
paragraph,2606,ZE2,condition,,"A09選(01)者,或E1選(02)、(97)、(98),不需回答此題",,"ZE2‧為持續瞭解民眾對傳播媒體、新興媒體及時事議題的看法,未來想繼續邀請您填答我們的網路追蹤問卷。若您現在同意參加,可立即獲得新臺幣100元超商商品卡;未來實際完成問卷填答後,也會另外再贈送超商商品卡做為回饋。您提供的聯絡資料僅供研究聯繫使用,並會依法妥善保管。詳細內容,請參考這份同意書說明。(請訪員拿出追蹤同意書)【A09選(01)者,或E1選(02)、(97)、(98),不需回答此題】(可多選)",review,
paragraph,2609,ZE2,condition,,"D1答(03)者,與選項(02)互斥",,"(01) 願意,提供手機號碼【D1答(03)者,與選項(02)互斥】【續答ZE2_2】",review,
paragraph,2609,ZE2,condition,,續答ZE2_2,,"(01) 願意,提供手機號碼【D1答(03)者,與選項(02)互斥】【續答ZE2_2】",review,
paragraph,2610,ZE2,condition,,續答ZE2_3,,"(02) 願意,提供Email【續答ZE2_3】",review,
paragraph,2617,ZE2_1,condition,,"ZE2答(01)或(02),需答此題",,"___________【ZE2答(01)或(02),需答此題】",review,
paragraph,2622,ZE2_2,condition,,"ZE2答(01),需答此題",,"ZE2_2‧請問您的手機號碼?(請訪員唸出同意書上號碼,確認無誤後鍵入以下欄位)___________【ZE2答(01),需答此題】",review,
paragraph,2624,ZE2_3,condition,,"ZE2答(02),需答此題",,"ZE2_3‧請問您的Email?(請訪員唸出同意書上email,確認無誤後鍵入以下欄位) ___________【ZE2答(02),需答此題】",review,
table15.r5.c3,5,,condition,,E1答(02)者選項互斥,,□(27)大新聞大爆卦(馬千惠)* / 【E1答(02)者選項互斥】,review,Table question context is unresolved; do not infer it from the preceding paragraph.
table15.r6.c3,6,,condition,,E1答(02)者選項互斥,,□(28)頭條開講(周玉琴)* / 【E1答(02)者選項互斥】,review,Table question context is unresolved; do not infer it from the preceding paragraph.
table15.r7.c3,7,,condition,,E1答(02)者選項互斥,,□(29)國際直球對決(林嘉源)* / 【E1答(02)者選項互斥】,review,Table question context is unresolved; do not infer it from the preceding paragraph.
table15.r8.c3,8,,condition,,E1答(02)者選項互斥,,□(30)前進戰略高地(許甫)* / 【E1答(02)者選項互斥】,review,Table question context is unresolved; do not infer it from the preceding paragraph.
table15.r9.c3,9,,condition,,E1答(02)者選項互斥,,□(31)週末大爆卦(李珮瑄)* / 【E1答(02)者選項互斥】,review,Table question context is unresolved; do not infer it from the preceding paragraph.
