var,qid,status,reason,existing_r1,existing_r2,existing_r3,existing_r4,proposed_r1,proposed_r2,proposed_r3,proposed_r4,source,question_excerpt
vB5,B5,mismatch,existing r1-r4 differ from proposal,"0,7",95,97,98,95,97,98,,option code span including table,"B5‧您在前面題目回答:週一至週五平均看【貼題B1】天電視,週六至週日平均看【貼題B3】天 電視,每週七天中,您平均有幾天會看電視新聞(包含在網路上同步看電視新聞直播)?【數值 題,可輸入小數點,範圍為0、0.5、1、1.5、2、2.5、3、3.5、4、4.5、5、5.5、6、6.5、7、 95、97、98】【B1及B3皆答0者,不需答此題】 訪員注意: 1.本題為數值題,若為區間請取「中間值」,例如:3~4天,請填入「3.5」天。 2.如果平均看不到0.5天,請填入「95」。 ________天 □ (95)平均不到0.5天 □ (97)不知道 □ (98)拒答"
vB7,B7,range_match_special_diff,r1 matches; r2-r4 differ,"1,88",97,98,,"1,88",95,97,98,option code span including table,"B7‧那請問您最常看其中的哪一台電視新聞?(卡20)【B7a回答(01)-(88)超過2個選項時顯示,並只能選B7a選填的答案】【B7a只選1個選項,不需回答此題】 訪員注意: 1.若會看不同台的電視新聞,請用受訪者一天「看最久」的那台來回答。 2.訪員請務必追問出一台,若受訪者回答兩台以上,則追問在最忙時會第一優先看哪一台,或對哪一台最有興趣。 □ (01)TVBS新聞台(55台,24小時新聞台) □ (02)TVBS(56台) □ (03)三立新聞台(24小時新聞台) □ (04)三立台灣台 □ (05)三立財經台 (iNEWS) □ (06)八大第一台 □ (07)中視新聞台(24小時新"
vI1,I1,mismatch,existing r1-r4 differ from proposal,"0,5",95,97,98,95,97,98,,option code span including table,"I1‧接下來將詢問您有關「看戲劇」的題目。請問您每星期的星期一到星期五,平均有幾天會看戲劇節目(包含電影、動漫也算)?【數值題,可輸入小數點,範圍為0、0.5、1、1.5、2、2.5、3、3.5、4、4.5、5、95、97、98】 * 「戲劇」是指有故事劇情的節目,例如:電影、動漫、鄉土劇、偶像劇、韓劇、影集、歌仔戲、卡通等。 * 不論在電視、MOD、網路影音平台(例如:愛奇藝、Netflix等),或是從網路上下載來看的都算。 * 若沒有固定看戲劇,例如:看到喜歡、有興趣的戲劇才看或追,現在沒看到喜歡的就沒看,請回答最近一週看戲劇的天數。 訪員注意: 1.本題為數值題,若為區間請取「中間值」,"
vI3,I3,mismatch,existing r1-r4 differ from proposal,"0,2",95,97,98,95,97,98,,option code span including table,"I3‧請問星期六和星期日兩天,您大概有幾天會看戲劇節目(包含電影也算)?【數值題,可輸入小數點,範圍為0、0.5、1、1.5、2、95、97、98】 訪員注意: 1.本題為數值題,若為區間請取「中間值」,例如:1~2天,請填入「1.5」天。 2.如果受訪者平均看不到0.5天,請填入「95」;如受訪者星期六和星期日都沒有看戲劇節目,請填入「0」。 ________天 □ (95)平均不到0.5天 □ (97)不知道 □ (98)拒答"
vCKI4,I4,mismatch,existing r1-r4 differ from proposal,"1,6",,,,"1,2359",9797,9898,,explicit numeric range,"I4‧星期六和星期日有看戲劇節目的那一天,您一整天大概會看多久?【數值題,範圍:0001-2359、9797、9898】【I3答0者,不需回答此題】 * 若星期六看5小時,星期日看3小時,頻率一樣(都是一天)則以平均計算,不是算觀看時間最久那天的時間,請填入「0400」。 訪員注意: 1.本題為數值題,請填入4位數,例如2小時30分,請填入「0230」。 2.若為區間請取「中間值」,例如:2~3小時,請填入「0230」。 3.若2個小時多一點,請填入「0215」;2小時多接近3小時,請填入「0245」。 ____________(時分4碼) □ (9797)不知道 □ (9898)拒答 "
vG1,G1,mismatch,existing r1-r4 differ from proposal,"0,7",95,97,98,95,97,98,,option code span including table,"G1‧請問您每週平均有幾天會看紙本報紙?【數值題,可輸入小數點,範圍為0、0.5、1、1.5、2、2.5、3、3.5、4、4.5、5、5.5、6、6.5、7、95、97、98】【A09答(01)者,不需回答此題】 * 「紙本報紙」是指定期出刊(通常是每天或每週)的紙本印刷讀物,一般會有針對國內、國際、地方新聞的報導,也有體育、娛樂等其他主題的版別。 訪員注意: 1.本題為數值題,若為區間請取「中間值」,例如:3~4天,請填入「3.5」天。 2.如果受訪者答案無法填答時(例如:一個月只看1天)或每週平均看不到0.5天,請填入「95」;如受訪者沒有看紙本報紙,請填入「0」。 ________天 □"
vF0,F0,range_match_special_diff,r1 matches; r2-r4 differ,"1,89",97,98,90,"1,89",90,97,98,option code span including table,"F0‧請問您每個月是否會看紙本雜誌或網路雜誌?【A09答(01)者,不需回答此題】 *「紙本雜誌」是指有固定刊名、定期出版、裝訂成書的印刷讀物,例如:天下雜誌、康健雜誌、空中英語教室、ELLE她雜誌。 *「網路雜誌」是紙本雜誌的電子版本,可以在網站或APP上閱讀。 □ (01)紙本雜誌 □ (02)網路雜誌【E1答(02)、(97)、(98)者,選項互斥】 □ (89)都有看【E1答(02)、(97)、(98)者,選項互斥】 □ (90)都沒有 □ (97)不知道 □ (98)拒答"
vF1,F1,mismatch,existing r1-r4 differ from proposal,"0.5,31",95,97,98,95,97,98,,option code span including table,"F1‧請問您每個月平均有幾天會看紙本雜誌(網路雜誌不算)?【數值題,可輸入小數點,範圍為0.5、1、1.5、...、30、30.5、31、95、97、98】【F0答(01)或(89)者,需答此題】 *「紙本雜誌」是指有固定刊名、定期出版、裝訂成書的印刷讀物,例如:天下雜誌、康健雜誌、空中英語教室、ELLE她雜誌。 *「網路雜誌」是紙本雜誌的電子版本,可以在網站或APP上閱讀。 訪員注意: 1.本題為數值題,若為區間請取「中間值」,例如:3~4天,請填入「3.5」天。 2.如果受訪者答案無法填答時(例如:一年只看1~3天)或每個月平均看不到0.5天,請填入「95」。 ________天 □ (9"
vF3,F3,mismatch,existing r1-r4 differ from proposal,"0.5,31",95,97,98,95,97,98,,option code span including table,"F3‧請問您每個月平均有幾天會在網路上看雜誌?【數值題,可輸入小數點,範圍為0.5、1、1.5、...、30、30.5、31、95、97、98】【F0答(02)或(89)者,需答此題】 訪員注意: 1.本題為數值題,若為區間請取「中間值」,例如:3~4天,請填入「3.5」天。 2.如果受訪者答案無法填答時(例如:一年只看1~3天)或每個月平均看不到0.5天,請填入「95」。 ________天 □ (95)每個月平均看不到0.5天 □ (97)不知道 □ (98)拒答"
vC1,C1,mismatch,existing r1-r4 differ from proposal,"0,7",95,97,98,95,97,98,,option code span including table,"C1‧請問您每週平均有幾天會聽廣播?【數值題,可輸入小數點,範圍為0、0.5、1、1.5、2、2.5、3、3.5、4、4.5、5、5.5、6、6.5、7、95、97、98】 *「聽廣播」不管專心聽或一邊做事一邊聽都算(例如:通勤、開車、工作、做家事)。 * 不論是用收音機聽、或用網站、手機APP等「同步收聽」都算。「同步收聽」是指收聽的節目無法 讓您暫停、快轉、倒退,也無法自己任意選擇想聽的片段。 * 這裡的廣播不包含Podcast(播客)。 訪員注意: 1.本題為數值題,若為區間請取「中間值」,例如:3~4天,請填入「3.5」天。 2.如果受訪者答案無法填答時(例如:一個月只聽1天)或每週平"
vH1,H1,mismatch,existing r1-r4 differ from proposal,"0,990",991,997,998,991,997,998,,option code span including table,"H1‧接下來,想要請教您有關「平常與人接觸程度」的題目。 請問您平常一天會固定「面對面」接觸且認識的人有幾位? 包括互相點頭、打招呼、講話,對方與您認識才算,認識指的是彼此叫得出名字 【數值題,範圍為0-990、991、997、998】 訪員注意: 1.「平常」指的是週一至週五間「固定」會接觸到的人(例如家人、朋友、同事),若在服務業、運輸業、零售業等,每天會遇到不同客人,若沒有固定接觸到的就不算。 2.本題請填寫整數,若超過990人請鍵入「991」;如受訪者沒有固定「面對面」接觸且認識的人,請填入「0」。 ________人 □ (991)超過990人 □ (997)不知道 □ (998)拒"
vH2,H2,range_match_special_diff,r1 matches; r2-r4 differ,"1,5",997,998,97,"1,5",97,98,997,option code span including table,"H2‧那比較接近下面哪個答案?【H1答(997)或(998)者,需回答此題】 □ (01) 0人 □ (02) 1到2人 □ (03) 3到5人 □ (04) 6到10人 □ (05) 11人以上□ (97)不知道 □ (98)拒答"
vH4,H4,mismatch,existing r1-r4 differ from proposal,"0,990",991,997,998,991,997,998,,option code span including table,"H4‧請問您平常一天會固定「透過網路」接觸且認識的人有幾位?例如在臉書(Facebook)、LINE、線上遊戲平台互相傳訊息或貼圖,叫得出名字或暱稱才算。【數值題,範圍為0-990、991、997、998】【E1答(01)者,需回答此題】 * 有互相傳訊息或貼圖才算,只在受訪者聯絡清單上但沒有互動就不算。 * 如果受訪者在LINE群組傳訊息,有回應的人才算,沒回應的人不算。 訪員注意:本題請填寫整數,若超過990人請鍵入「991」;如受訪者沒有固定「透過網路」接觸且認識的人,請填入「0」。 ________人 □ (991)超過990人 □ (997)不知道 □ (998)拒答"
vH5,H5,range_match_special_diff,r1 matches; r2-r4 differ,"1,5",997,998,97,"1,5",97,98,997,option code span including table,"H5‧那比較接近下面哪個答案?【H4答(997)或(998)者,才需回答此題】 □ (01) 0人 □ (02) 1到2人 □ (03) 3到5人 □ (04) 6到10人 □ (05) 11人以上□ (97)不知道 □ (98)拒答"
vH7,H7,mismatch,existing r1-r4 differ from proposal,"0,990",991,997,998,97,98,991,997,option code span including table,"H7_3‧您平常一天會固定面對面接觸且認識的人有【貼題H2】人,會透過網路(例如:LINE)接觸且認識的人有【貼題H5】人,請問這兩群人中您會面對面同時也會透過網路接觸且認識的人有幾位?【數值題,範圍為0-990、991、997、998】【H2未答(01)、(97)、(98),且H5未答(01)、(97)、(98)者,需答此題】 訪員注意:本題請填寫整數,若超過990人,請鍵入「991」;如受訪者沒有會面對面同時也會透過網路接觸且認識的人,請填入「0」。 ________人□ (991)超過990人 □ (997)不知道 □ (998)拒答"
vH8,H8,mismatch,existing r1-r4 differ from proposal,"0,500",991,997,998,991,997,998,,option code span including table,"H8‧請問您會經常一起討論「個人」的重要問題或分享心事(台語:講心內話)的人,有幾位?【數值題,範圍為0-500、991、997、998】 訪員注意: 1.若為區間請取「中間值」後四捨五入,例如:10~15人,填「13」人。 2.本題請填寫整數,若超過500人請鍵入「991」。 3.如受訪者沒有會一起討論「個人」的重要問題或分享心事的人,請填入「0」。 ________人□ (991)超過500人 □ (997)不知道 □ (998)拒答 M、傳播行為(電玩篇)"
vN24,N24,mismatch,existing r1-r4 differ from proposal,"1,88",97,98,,"1,5",97,98,,option code span including table,"N24‧整體而言,您對於您的工作滿不滿意?(卡33) 【O1答(01)-(05)、(88)者,需回答此題】 □ (01)非常不滿意 □ (02)不滿意 □ (03)普通 □ (04)滿意 □ (97)不知道 □ (98)拒答 □ (05)非常滿意"
vQ3,Q3,mismatch,existing r1-r4 differ from proposal,"1,8",97,98,,"1,4",97,98,,option code span including table,"Q3. 最近一個月,請問您有多常透過廣播獲得政治或公共事務的訊息呢? (卡40)【C1回答0者,不需回答此題】 □(01) 從來沒有【C3答(08)者,選項互斥】 □(02) 很少 □(03) 有時 □(04) 經常□(97) 不知道 □(98) 拒答"
vQ4,Q4,mismatch,existing r1-r4 differ from proposal,"1,8",97,98,,"1,4",97,98,,option code span including table,"Q4. 最近一個月,請問您有多常透過電視獲得政治或公共事務的訊息呢?(卡40)【B1及B3皆回答0者,不需回答此題】 □(01) 從來沒有【B8答(08)者,選項互斥】 □(02) 很少 □(03) 有時 □(04) 經常□(97) 不知道 □(98) 拒答"
vQ6,Q6,range_match_special_diff,r1 matches; r2-r4 differ,"1,4",97,98,90,"1,4",90,97,98,option code span including table,"Q6.請問您多常透過下列網路平台接觸到(包括:觀看、瀏覽、點閱或蒐尋)和「政治或公共事務」有關的新聞、訊息或影片? 社群媒體(如:Threads、臉書Facebook、Instagram、抖音TikTok等)?(卡41)【Q5答(02)、(97)、(98)者,或K2答(90)者,不需答此題】【不須答此題】 訪員注意:如受訪者對於社群媒體或通訊軟體有疑慮,請出示卡40A說明。 □(01) 從來沒有 □(02) 很少 □(03) 有時 □(04) 經常□(97) 不知道 □(98) 拒答"
vQ7,Q7,range_match_special_diff,r1 matches; r2-r4 differ,"1,4",97,98,90,"1,4",90,97,98,option code span including table,"Q7.請問您多常透過下列網路平台接觸到(包括:觀看、瀏覽、點閱或蒐尋)和「政治或公共事務」有關的新聞、訊息或影片? 影音平台(如:YouTube)?(卡41)【Q5答(02)、(97)、(98)者,或K3答(90)者,不需答此題】 □(01) 從來沒有 □(02) 很少 □(03) 有時 □(04) 經常□(97) 不知道 □(98) 拒答"
vQ8,Q8,range_match_special_diff,r1 matches; r2-r4 differ,"1,4",97,98,90,"1,4",90,97,98,option code span including table,"Q8.請問您多常透過下列網路平台接觸到(包括:觀看、瀏覽、點閱或蒐尋)和「政治或公共事務」有關的新聞、訊息或影片? 通訊軟體(如:LINE、FB messenger)?(卡41)【Q5答(02)、(97)、(98)者,或K1答(90)者,不需答此題】 訪員注意:如受訪者對於社群媒體或通訊軟體有疑慮,請出示卡40A說明。 □(01) 從來沒有 □(02) 很少 □(03) 有時 □(04) 經常□(97) 不知道 □(98) 拒答"
vQ9,Q9,range_match_special_diff,r1 matches; r2-r4 differ,"1,4",97,98,90,"1,4",90,97,98,option code span including table,"Q9.請問您多常透過下列網路平台接觸到(包括:觀看、瀏覽、點閱或蒐尋)和「政治或公共事務」有關的新聞、訊息或影片? 新聞網站(如:ETtoday新聞雲、聯合新聞網等)?(卡41)【Q5答(02)、(97)、(98)者,或G7和G8和G9和G10和G11皆答(90),不需答此題】 □(01) 從來沒有 □(02) 很少 □(03) 有時 □(04) 經常□(97) 不知道 □(98) 拒答"
vCKQ10,Q10,range_match_special_diff,r1 matches; r2-r4 differ,"1,2",,,,"1,2",97,98,,option code span including table,"Q10. 請問您有沒有透過網路轉貼、轉寄或分享和「政治或公共事務」有關的新聞、訊息或影片?【E1答(01)者,需回答此題】 □ (01)有 □ (02)沒有 □ (97)不知道 □ (98)拒答 【檢查題】CKQ10.請向受訪者說明:【Q5答(02)者,且Q10答(01)者,需回答此題】 您之前答沒有透過網路接觸到政治或公共事務相關訊息(Q5), 但會透過網路轉貼、轉寄或分享政治或公共事務相關訊息(Q10), 請您再次確認,最近一個月有沒有透過網路接觸到和「政治或公共事務」有關的新聞、訊息或影片?(很少也算) 「有接觸」,請回到Q5題點選(01)有; 「沒有接觸」,請回到Q10題點選(02)沒"
vQ11,Q11,range_match_special_diff,r1 matches; r2-r4 differ,"1,4",97,98,90,"1,4",90,97,98,option code span including table,"Q11.請問您多常透過下列網路平台轉貼、轉寄或分享和「政治或公共事務」有關的新聞、訊息或影片? 社群媒體(如:Threads、臉書Facebook、Instagram、抖音TikTok等)?(卡41)【Q10答(02)、(97)、(98)者,或K2答(90)者,或Q6答(01)者,不需答此題】 訪員注意:如受訪者對於社群媒體或通訊軟體有疑慮,請出示卡40A說明。 □(01) 從來沒有 □(02) 很少 □(03) 有時 □(04) 經常□(97) 不知道 □(98) 拒答"
vQ12,Q12,range_match_special_diff,r1 matches; r2-r4 differ,"1,4",97,98,90,"1,4",90,97,98,option code span including table,"Q12.請問您多常透過下列網路平台轉貼、轉寄或分享和「政治或公共事務」有關的新聞、訊息或影片? 影音平台(如:YouTube)?(卡41)【Q10答(02)、(97)、(98)者,或K3答(90)者,或Q7答(01)者,不需答此題】 □(01) 從來沒有 □(02) 很少 □(03) 有時 □(04) 經常□(97) 不知道 □(98) 拒答"
vQ13,Q13,range_match_special_diff,r1 matches; r2-r4 differ,"1,4",97,98,90,"1,4",90,97,98,option code span including table,"Q13.請問您多常透過下列網路平台轉貼、轉寄或分享和「政治或公共事務」有關的新聞、訊息或影片? 通訊軟體(如:LINE、FB messenger)?(卡41)【Q10答(02)、(97)、(98)者,或K1答(90)者,或Q8答(01)者,不需答此題】 訪員注意:如受訪者對於社群媒體或通訊軟體有疑慮,請出示卡40A說明。 □(01) 從來沒有 □(02) 很少 □(03) 有時 □(04) 經常□(97) 不知道 □(98) 拒答"
vQ14,Q14,range_match_special_diff,r1 matches; r2-r4 differ,"1,4",97,98,90,"1,4",90,97,98,option code span including table,"Q14.請問您多常透過下列網路平台轉貼、轉寄或分享和「政治或公共事務」有關的新聞、訊息或影片? 新聞網站(如:ETtoday新聞雲、聯合新聞網等)?(卡41)【Q10答(02)、(97)、(98)者,或G7和G8和G9和G10和G11皆答(90),或Q9答(01)者,不需答此題】 □(01) 從來沒有 □(02) 很少 □(03) 有時 □(04) 經常□(97) 不知道 □(98) 拒答"
vQ16,Q16,range_match_special_diff,r1 matches; r2-r4 differ,"1,4",97,98,90,"1,4",90,97,98,option code span including table,"Q16.請問您多常透過下列網路平台發「政治或公共事務」相關的訊息(包含製作影片或評論新聞)? 社群媒體(如:Threads、臉書Facebook、Instagram、抖音TikTok等)?(卡41)【Q15答(02)、(97)、(98)者,或K2答(90)者,不需答此題】 訪員注意:如受訪者對於社群媒體或通訊軟體有疑慮,請出示卡40A說明。 □(01) 從來沒有 □(02) 很少 □(03) 有時 □(04) 經常□(97) 不知道 □(98) 拒答"
vQ17,Q17,range_match_special_diff,r1 matches; r2-r4 differ,"1,4",97,98,90,"1,4",90,97,98,option code span including table,"Q17.請問您多常透過下列網路平台發「政治或公共事務」相關的訊息(包含製作影片或評論新聞)? 影音平台(如:YouTube)?(卡41)【Q15答(02)、(97)、(98)者,或K3答(90)者,不需答此題】 □(01) 從來沒有 □(02) 很少 □(03) 有時 □(04) 經常□(97) 不知道 □(98) 拒答"
vQ18,Q18,range_match_special_diff,r1 matches; r2-r4 differ,"1,4",97,98,90,"1,4",90,97,98,option code span including table,"Q18.問您多常透過下列網路平台發「政治或公共事務」相關的訊息(包含製作影片或評論新聞)? 通訊軟體(如:LINE、FB messenger)?(卡41)【Q15答(02)、(97)、(98)者,或K1答(90)者,不需答此題】 訪員注意:如受訪者對於社群媒體或通訊軟體有疑慮,請出示卡40A說明。 □(01) 從來沒有 □(02) 很少 □(03) 有時 □(04) 經常□(97) 不知道 □(98) 拒答"
vQ19,Q19,range_match_special_diff,r1 matches; r2-r4 differ,"1,4",97,98,90,"1,4",90,97,98,option code span including table,"Q19.請問您多常透過下列網路平台發「政治或公共事務」相關的訊息(包含製作影片或評論新聞)?新聞網站(如:ETtoday新聞雲、聯合新聞網等)?(卡41)【Q15答(02)、(97)、(98)者,或G7和G8和G9和G10和G11皆答(90),不需答此題】 □(01) 從來沒有 □(02) 很少 □(03) 有時 □(04) 經常□(97) 不知道 □(98) 拒答"
vQ45,Q45,mismatch,existing r1-r4 differ from proposal,"1,89",90,91,92,"1,88",90,91,92,option code span including table,"Q45.那請問您有沒有比較傾向投給哪一黨的候選人?(卡59)【Q44答(89)、(90)、(91)、(92)、 (94)、(95)、(97)、(98),需答此題】 □(01)國民黨 □(02)民進黨 □(03)台灣民眾黨 □(04)無黨籍 □(88)其他政黨,請說明____ □(90)都沒有 □(97)不知道 □(98)拒答"
vQ50,Q50,mismatch,existing r1-r4 differ from proposal,2,97,98,,"1,2",97,98,,option code span including table,"Q50那相對來說,請問您有沒有稍微偏向支持哪一個政黨?【Q49答(02)、(97)、(98),需答此題】 □ (01) 有 □ (97) 不知道 □ (02) 沒有 □ (98) 拒答"
vQ51,Q51,range_match_special_diff,r1 matches; r2-r4 differ,"1,88",,,,"1,88",97,98,,option code span including table,"Q51請問是哪一個政黨?(卡61) 【Q49答(01),或Q50答(01),需答此題】 訪員備註:如果支持特定政治人物或泛藍、泛綠,請在(88)其他輸入答案。 □(01)國民黨 □(06)時代力量 □(11)小民參政歐巴桑聯盟 □(02)民進黨 □(07)台灣基進 □(88)其他政黨,請說明___ □(03)新黨 □(08)台灣民眾黨 □(97)不知道 □(04)親民黨 □(09)社會民主黨 □(98)拒答 □(05)綠黨 □(10)台灣團結聯盟 "
vQ52,Q52,mismatch,existing r1-r4 differ from proposal,"1,88",,,,"1,3",94,95,97,option code span including table,"Q52請問,您偏向【貼題Q51】這個政黨的程度是很強,普通,還是有一點?【Q51答(01) ~ (88),需答此題】 □(01) 很強 □(94) 看情形 □(02) 普通 □(95) 無意見 □(03) 有一點 □(97) 不知道 □(98) 拒答"
vQ54,Q54,mismatch,existing r1-r4 differ from proposal,"1,88",97,98,,"0,88",97,98,,option code span including table,"Q54在我們社會上,有人說自己是「臺灣人」,也有人說自己是「中國人」,也有人說都是。請問您認為自己是「臺灣人」、「中國人」,或者都是? □(01)臺灣人 □(02)中國人 □(03)都是 □(88)其他,請說明_____ □(97)不知道 □(98)拒答 【陶振超委員】P5_6‧我們社會中,有一群人比較接近上層,有一群人比較接近下層,請問您認為台灣的軍人位於梯子的哪一層?(卡64)【調查結束後recode為問卷選項號】 □(10)10 □(09)9 □(08)8 □(07)7 □(06)6 □(05)5 □(04)4 □(03)3 □(02)2 □(01)1 □(00)0 □ (97)不知道 "
