status,row,qid,direction,條件,應答,不應答,限制,source,reason,bracket,text
proposal,,A2,need,vA1 in 997 | vA1 in 998,vA2,,,"A2‧請問您今年大概幾歲?【A1答(997)或(998)者,才需回答此題】",,,
proposal,,A2,need_inverse,vA1~=997 & vA1~=998,,vA2,,"A2‧請問您今年大概幾歲?【A1答(997)或(998)者,才需回答此題】",,,
proposal,,A5,skip,vA4 in 1 | vA4 in 97 | vA4 in 98,,"vA5city,vA5town",,"A5‧那請問您的戶籍所在地是哪個縣市、哪個鄉鎮市區呢?(以身分證上的為主)【地區題】【A4答(01)、(97)、(98)者,不需回答此題】",,,
proposal,,A5,skip_inverse,vA4~=1 & vA4~=97 & vA4~=98,"vA5city,vA5town",,,"A5‧那請問您的戶籍所在地是哪個縣市、哪個鄉鎮市區呢?(以身分證上的為主)【地區題】【A4答(01)、(97)、(98)者,不需回答此題】",,,
proposal,,O2,need,vO1 in 1 | vO1 in 2 | vO1 in 3 | vO1 in 4 | vO1 in 5 | vO1 in 88,vO2,,,"O2‧請問您的行業:(卡4)【O1答(01)-(05)、(88)者,才需回答此題】",,,
proposal,,O2,need_inverse,vO1~=1 & vO1~=2 & vO1~=3 & vO1~=4 & vO1~=5 & vO1~=88,,vO2,,"O2‧請問您的行業:(卡4)【O1答(01)-(05)、(88)者,才需回答此題】",,,
proposal,,O3,need,vO1 in 1 | vO1 in 2 | vO1 in 3 | vO1 in 4 | vO1 in 5 | vO1 in 88,vO3,,,"O3‧請問您現在的工作屬於哪一類?(卡5)【O1答(01)-(05)、(88)者,才需回答此題】",,,
proposal,,O3,need_inverse,vO1~=1 & vO1~=2 & vO1~=3 & vO1~=4 & vO1~=5 & vO1~=88,,vO3,,"O3‧請問您現在的工作屬於哪一類?(卡5)【O1答(01)-(05)、(88)者,才需回答此題】",,,
proposal,,O4,need,(vO1 in 1 | vO1 in 2 | vO1 in 3 | vO1 in 4 | vO1 in 5 | vO1 in 88) & (vO3 in 1 | vO3 in 3 | vO3 in 4 | vO3 in 5 | vO3 in 6 | vO3 in 88),vO4,,,"O4 5000、9991、9997、9998】【O1答(01)-(05)、(88)者,且O3答(01)、(03)-(06)、(88),需回答此題】",,,
proposal,,O4,need_inverse,((vO1~=1 & vO1~=2 & vO1~=3 & vO1~=4 & vO1~=5 & vO1~=88) | (vO3~=1 & vO3~=3 & vO3~=4 & vO3~=5 & vO3~=6 & vO3~=88)) & vO3~=96,,vO4,,"O4 5000、9991、9997、9998】【O1答(01)-(05)、(88)者,且O3答(01)、(03)-(06)、(88),需回答此題】",,,
proposal,,D2,need,vD1 in 1 | vD1 in 2,vD2,,,"D2‧請問您每週平均有幾天會使用手機?【數值題,可輸入小數點,範圍為0.5、1、1.5、2、2.5、3、3.5、4、4.5、5、5.5、6、6.5、7、95、97、98】【D1答(01)、(02)者,需回答此題】",,,
proposal,,D2,need_inverse,vD1~=1 & vD1~=2,,vD2,,"D2‧請問您每週平均有幾天會使用手機?【數值題,可輸入小數點,範圍為0.5、1、1.5、2、2.5、3、3.5、4、4.5、5、5.5、6、6.5、7、95、97、98】【D1答(01)、(02)者,需回答此題】",,,
proposal,,D3,need,vD1 in 1 | vD1 in 2,vD3,,,"D3‧在您有使用手機的那一天,您一整天大概會使用多久?使用手機是指「講電話」或「眼睛有看著手機螢幕」,例如使用LINE、看影片或照片等都算。【數值題,範圍:0001-2359、9797、9898】【D1答(01)、(02)者,需回答此題】",,,
proposal,,D3,need_inverse,vD1~=1 & vD1~=2,,vD3,,"D3‧在您有使用手機的那一天,您一整天大概會使用多久?使用手機是指「講電話」或「眼睛有看著手機螢幕」,例如使用LINE、看影片或照片等都算。【數值題,範圍:0001-2359、9797、9898】【D1答(01)、(02)者,需回答此題】",,,
proposal,,D4,need,vD1 in 1 | vD1 in 2,"vD4sD4,vD4sD5,vD4sD6,vD4sD7,vD4sD8",,,"D4-D8.請問下面這些事情多常發生在您身上?(卡6)【D1答(01)、(02)者,需回答此題】",,,
proposal,,D4,need_inverse,vD1~=1 & vD1~=2,,"vD4sD4,vD4sD5,vD4sD6,vD4sD7,vD4sD8",,"D4-D8.請問下面這些事情多常發生在您身上?(卡6)【D1答(01)、(02)者,需回答此題】",,,
proposal,,E17,need,vK1m01 in 1 | vK2m13 in 1,vE17,,,"E17‧請問您平常主要是透過手機、平板或電腦使用LINE?【K1答(01)者,或K2答(13)者,才需回答此題】",,,
proposal,,E17,need_inverse,vK1m01~=1 & vK2m13~=1,,vE17,,"E17‧請問您平常主要是透過手機、平板或電腦使用LINE?【K1答(01)者,或K2答(13)者,才需回答此題】",,,
proposal,,KLI1,need,vK1m01 in 1 | vK2m13 in 1,vKLI1,,,"KLI1‧請問您每週平均有幾天使用LINE?【數值題,可輸入小數點,範圍為0.5、1、1.5、2、2.5、3、3.5、4、4.5、5、5.5、6、6.5、7、95、97、98】【K1答(01)者,或K2答(13)者,才需回答此題】",,,
proposal,,KLI1,need_inverse,vK1m01~=1 & vK2m13~=1,,vKLI1,,"KLI1‧請問您每週平均有幾天使用LINE?【數值題,可輸入小數點,範圍為0.5、1、1.5、2、2.5、3、3.5、4、4.5、5、5.5、6、6.5、7、95、97、98】【K1答(01)者,或K2答(13)者,才需回答此題】",,,
proposal,,KLI2,need,vK1m01 in 1 | vK2m13 in 1,vKLI2,,,"KLI2‧在您有使用LINE的那一天,您一整天大概會使用多久(要真的有在用LINE傳訊息、通話、看LINE Today的時間)?【數值題,範圍:0001-2359、9797、9898】【K1答(01)者,或K2答(13)者,才需回答此題】",,,
proposal,,KLI2,need_inverse,vK1m01~=1 & vK2m13~=1,,vKLI2,,"KLI2‧在您有使用LINE的那一天,您一整天大概會使用多久(要真的有在用LINE傳訊息、通話、看LINE Today的時間)?【數值題,範圍:0001-2359、9797、9898】【K1答(01)者,或K2答(13)者,才需回答此題】",,,
proposal,,KFB1,need,vK1m02 in 1 | vK2m01 in 1,vKFB1,,,"KFB1‧請問您每週平均有幾天使用臉書(Facebook),包含臉書聊天室(FB Messenger)也算?【數值題,可輸入小數點,範圍為0.5、1、1.5、2、2.5、3、3.5、4、4.5、5、5.5、6、6.5、7、95、97、98】【K1答(02)者,或K2答(01)者,才需回答此題】",,,
proposal,,KFB1,need_inverse,vK1m02~=1 & vK2m01~=1,,vKFB1,,"KFB1‧請問您每週平均有幾天使用臉書(Facebook),包含臉書聊天室(FB Messenger)也算?【數值題,可輸入小數點,範圍為0.5、1、1.5、2、2.5、3、3.5、4、4.5、5、5.5、6、6.5、7、95、97、98】【K1答(02)者,或K2答(01)者,才需回答此題】",,,
proposal,,KFB2,need,vK1m02 in 1 | vK2m01 in 1,vKFB2,,,"KFB2‧在您有使用臉書(Facebook),包含臉書聊天室(FB Messenger)的那一天,您一整天大概會使用多久(真的有在用的時間)?【數值題,範圍:0001-2359、9797、9898】【K1答(02)者,或K2答(01)者,才需回答此題】",,,
proposal,,KFB2,need_inverse,vK1m02~=1 & vK2m01~=1,,vKFB2,,"KFB2‧在您有使用臉書(Facebook),包含臉書聊天室(FB Messenger)的那一天,您一整天大概會使用多久(真的有在用的時間)?【數值題,範圍:0001-2359、9797、9898】【K1答(02)者,或K2答(01)者,才需回答此題】",,,
proposal,,KFB3,need,vK1m02 in 1 | vK2m01 in 1,"vKFB3m01,vKFB3m02,vKFB3m03,vKFB3m04,vKFB3m05,vKFB3m06,vKFB3m07,vKFB3m08,vKFB3m09,vKFB3m10,vKFB3m11,vKFB3m12,vKFB3m13,vKFB3m14,vKFB3m15,vKFB3m16,vKFB3m17,vKFB3m88",,,"KFB3‧請問您使用臉書(Facebook)主要的原因或動機是什麼呢?(可多選)(卡9)【K1答(02)者,或K2答(01)者,才需回答此題】",,,
proposal,,KFB3,need_inverse,vK1m02~=1 & vK2m01~=1,,"vKFB3m01,vKFB3m02,vKFB3m03,vKFB3m04,vKFB3m05,vKFB3m06,vKFB3m07,vKFB3m08,vKFB3m09,vKFB3m10,vKFB3m11,vKFB3m12,vKFB3m13,vKFB3m14,vKFB3m15,vKFB3m16,vKFB3m17,vKFB3m88",,"KFB3‧請問您使用臉書(Facebook)主要的原因或動機是什麼呢?(可多選)(卡9)【K1答(02)者,或K2答(01)者,才需回答此題】",,,
proposal,,KFB4,need,vK1m02 in 1 | vK2m01 in 1,"vKFB4m01,vKFB4m02,vKFB4m03,vKFB4m04,vKFB4m05,vKFB4m06,vKFB4m07,vKFB4m08,vKFB4m09,vKFB4m10,vKFB4m11,vKFB4m12,vKFB4m13,vKFB4m14,vKFB4m15,vKFB4m16,vKFB4m17,vKFB4m18,vKFB4m88",,,"KFB4‧請問您平常會在臉書(Facebook)上做哪些事情呢?(可多選)(卡10)【K1答(02)者,或K2答(01)者,才需回答此題】",,,
proposal,,KFB4,need_inverse,vK1m02~=1 & vK2m01~=1,,"vKFB4m01,vKFB4m02,vKFB4m03,vKFB4m04,vKFB4m05,vKFB4m06,vKFB4m07,vKFB4m08,vKFB4m09,vKFB4m10,vKFB4m11,vKFB4m12,vKFB4m13,vKFB4m14,vKFB4m15,vKFB4m16,vKFB4m17,vKFB4m18,vKFB4m88",,"KFB4‧請問您平常會在臉書(Facebook)上做哪些事情呢?(可多選)(卡10)【K1答(02)者,或K2答(01)者,才需回答此題】",,,
proposal,,KIG1,need,vK1m03 in 1 | vK2m02 in 1,vKIG1,,,"KIG1‧請問您每週平均有幾天使用Instagram(IG)?【數值題,可輸入小數點,範圍為0.5、1、1.5、2、2.5、3、3.5、4、4.5、5、5.5、6、6.5、7、95、97、98】【K1答(03)者,或K2答(02)者,才需回答此題】",,,
proposal,,KIG1,need_inverse,vK1m03~=1 & vK2m02~=1,,vKIG1,,"KIG1‧請問您每週平均有幾天使用Instagram(IG)?【數值題,可輸入小數點,範圍為0.5、1、1.5、2、2.5、3、3.5、4、4.5、5、5.5、6、6.5、7、95、97、98】【K1答(03)者,或K2答(02)者,才需回答此題】",,,
proposal,,KIG2,need,vK1m03 in 1 | vK2m02 in 1,vKIG2,,,"KIG2‧在您有使用Instagram(IG)的那一天,您一整天大概會使用多久(真的有在用Instagram(IG)的時間)?【數值題,範圍:0001-2359、9797、9898】【K1答(03)者,或K2答(02)者,才需回答此題】",,,
proposal,,KIG2,need_inverse,vK1m03~=1 & vK2m02~=1,,vKIG2,,"KIG2‧在您有使用Instagram(IG)的那一天,您一整天大概會使用多久(真的有在用Instagram(IG)的時間)?【數值題,範圍:0001-2359、9797、9898】【K1答(03)者,或K2答(02)者,才需回答此題】",,,
proposal,,KIG3,need,vK1m03 in 1 | vK2m02 in 1,"vKIG3m01,vKIG3m02,vKIG3m03,vKIG3m04,vKIG3m05,vKIG3m06,vKIG3m07,vKIG3m08,vKIG3m09,vKIG3m10,vKIG3m11,vKIG3m12,vKIG3m13,vKIG3m14,vKIG3m15,vKIG3m16,vKIG3m17,vKIG3m88",,,"KIG3‧請問您使用Instagram(IG)主要的原因或動機是什麼呢?(可多選)(卡11)【K1答(03)者,或K2答(02)者,才需回答此題】",,,
proposal,,KIG3,need_inverse,vK1m03~=1 & vK2m02~=1,,"vKIG3m01,vKIG3m02,vKIG3m03,vKIG3m04,vKIG3m05,vKIG3m06,vKIG3m07,vKIG3m08,vKIG3m09,vKIG3m10,vKIG3m11,vKIG3m12,vKIG3m13,vKIG3m14,vKIG3m15,vKIG3m16,vKIG3m17,vKIG3m88",,"KIG3‧請問您使用Instagram(IG)主要的原因或動機是什麼呢?(可多選)(卡11)【K1答(03)者,或K2答(02)者,才需回答此題】",,,
proposal,,KIG4,need,vK1m03 in 1 | vK2m02 in 1,"vKIG4m01,vKIG4m02,vKIG4m03,vKIG4m04,vKIG4m05,vKIG4m06,vKIG4m07,vKIG4m08,vKIG4m09,vKIG4m10,vKIG4m11,vKIG4m12,vKIG4m13,vKIG4m14,vKIG4m88",,,"KIG4‧請問您平常會在Instagram(IG)上做哪些事情呢?(可多選)(卡12)【K1答(03)者,或K2答(02)者,才需回答此題】",,,
proposal,,KIG4,need_inverse,vK1m03~=1 & vK2m02~=1,,"vKIG4m01,vKIG4m02,vKIG4m03,vKIG4m04,vKIG4m05,vKIG4m06,vKIG4m07,vKIG4m08,vKIG4m09,vKIG4m10,vKIG4m11,vKIG4m12,vKIG4m13,vKIG4m14,vKIG4m88",,"KIG4‧請問您平常會在Instagram(IG)上做哪些事情呢?(可多選)(卡12)【K1答(03)者,或K2答(02)者,才需回答此題】",,,
proposal,,KTT1,need,vK1m11 in 1 | vK2m07 in 1,vKTT1,,,"KTT1‧請問您每週平均有幾天使用抖音(TikTok)?【數值題,可輸入小數點,範圍為0.5、1、1.5、2、2.5、3、3.5、4、4.5、5、5.5、6、6.5、7、95、97、98】【K1答(11)者,或K2答(07)者,才需回答此題】",,,
proposal,,KTT1,need_inverse,vK1m11~=1 & vK2m07~=1,,vKTT1,,"KTT1‧請問您每週平均有幾天使用抖音(TikTok)?【數值題,可輸入小數點,範圍為0.5、1、1.5、2、2.5、3、3.5、4、4.5、5、5.5、6、6.5、7、95、97、98】【K1答(11)者,或K2答(07)者,才需回答此題】",,,
proposal,,KTT2,need,vK1m11 in 1 | vK2m07 in 1,vKTT2,,,"KTT2‧在您有使用抖音(TikTok)的那一天,您一整天大概會使用多久(真的有在用抖音(TikTok)的時間)?【數值題,範圍:0001-2359、9797、9898】【K1答(11)者,或K2答(07)者,才需回答此題】",,,
proposal,,KTT2,need_inverse,vK1m11~=1 & vK2m07~=1,,vKTT2,,"KTT2‧在您有使用抖音(TikTok)的那一天,您一整天大概會使用多久(真的有在用抖音(TikTok)的時間)?【數值題,範圍:0001-2359、9797、9898】【K1答(11)者,或K2答(07)者,才需回答此題】",,,
proposal,,KTT3,need,vK1m11 in 1 | vK2m07 in 1,"vKTT3m01,vKTT3m02,vKTT3m03,vKTT3m04,vKTT3m05,vKTT3m06,vKTT3m07,vKTT3m08,vKTT3m09,vKTT3m10,vKTT3m11,vKTT3m12,vKTT3m13,vKTT3m14,vKTT3m15,vKTT3m16,vKTT3m88",,,"KTT3‧請問您使用抖音(TikTok)主要的原因或動機是什麼呢?(可多選)(卡13)【K1答(11)者,或K2答(07)者,才需回答此題】",,,
proposal,,KTT3,need_inverse,vK1m11~=1 & vK2m07~=1,,"vKTT3m01,vKTT3m02,vKTT3m03,vKTT3m04,vKTT3m05,vKTT3m06,vKTT3m07,vKTT3m08,vKTT3m09,vKTT3m10,vKTT3m11,vKTT3m12,vKTT3m13,vKTT3m14,vKTT3m15,vKTT3m16,vKTT3m88",,"KTT3‧請問您使用抖音(TikTok)主要的原因或動機是什麼呢?(可多選)(卡13)【K1答(11)者,或K2答(07)者,才需回答此題】",,,
proposal,,KTT4,need,vK1m11 in 1 | vK2m07 in 1,"vKTT4m01,vKTT4m02,vKTT4m03,vKTT4m04,vKTT4m05,vKTT4m06,vKTT4m07,vKTT4m08,vKTT4m09,vKTT4m10,vKTT4m11,vKTT4m12,vKTT4m13,vKTT4m14,vKTT4m88",,,"KTT4‧請問您平常會在抖音(TikTok)上做哪些事情呢?(可多選)(卡14)【K1答(11)者,或K2答(07)者,才需回答此題】",,,
proposal,,KTT4,need_inverse,vK1m11~=1 & vK2m07~=1,,"vKTT4m01,vKTT4m02,vKTT4m03,vKTT4m04,vKTT4m05,vKTT4m06,vKTT4m07,vKTT4m08,vKTT4m09,vKTT4m10,vKTT4m11,vKTT4m12,vKTT4m13,vKTT4m14,vKTT4m88",,"KTT4‧請問您平常會在抖音(TikTok)上做哪些事情呢?(可多選)(卡14)【K1答(11)者,或K2答(07)者,才需回答此題】",,,
proposal,,KTT5,need,vK1m11 in 1 | vK2m07 in 1,"vKTT5m01,vKTT5m02,vKTT5m03,vKTT5m04,vKTT5m05,vKTT5m06,vKTT5m07,vKTT5m08,vKTT5m09,vKTT5m10,vKTT5m11,vKTT5m12,vKTT5m88",,,"KTT5‧請問您平常會在抖音(TikTok)上看什麼內容?(可多選)(卡15)【K1答(11)者,或K2答(07)者,才需回答此題】",,,
proposal,,KTT5,need_inverse,vK1m11~=1 & vK2m07~=1,,"vKTT5m01,vKTT5m02,vKTT5m03,vKTT5m04,vKTT5m05,vKTT5m06,vKTT5m07,vKTT5m08,vKTT5m09,vKTT5m10,vKTT5m11,vKTT5m12,vKTT5m88",,"KTT5‧請問您平常會在抖音(TikTok)上看什麼內容?(可多選)(卡15)【K1答(11)者,或K2答(07)者,才需回答此題】",,,
proposal,,KTT5,need,vK1m13 in 1 | vK2m11 in 1,"vKTT5m01,vKTT5m02,vKTT5m03,vKTT5m04,vKTT5m05,vKTT5m06,vKTT5m07,vKTT5m08,vKTT5m09,vKTT5m10,vKTT5m11,vKTT5m12,vKTT5m88",,,"KTT5 【陶振超委員】P5_1‧請問您每週平均有幾天使用Threads?【數值題,可輸入小數點,範圍為0.5、1、1.5、2、2.5、3、3.5、4、4.5、5、5.5、6、6.5、7、95、97、98】【K1答(13)者,或K2答(11)者,才需回答此題】",,,
proposal,,KTT5,need_inverse,vK1m13~=1 & vK2m11~=1,,"vKTT5m01,vKTT5m02,vKTT5m03,vKTT5m04,vKTT5m05,vKTT5m06,vKTT5m07,vKTT5m08,vKTT5m09,vKTT5m10,vKTT5m11,vKTT5m12,vKTT5m88",,"KTT5 【陶振超委員】P5_1‧請問您每週平均有幾天使用Threads?【數值題,可輸入小數點,範圍為0.5、1、1.5、2、2.5、3、3.5、4、4.5、5、5.5、6、6.5、7、95、97、98】【K1答(13)者,或K2答(11)者,才需回答此題】",,,
proposal,,KTT5,need,vK1m13 in 1 | vK2m11 in 1,"vKTT5m01,vKTT5m02,vKTT5m03,vKTT5m04,vKTT5m05,vKTT5m06,vKTT5m07,vKTT5m08,vKTT5m09,vKTT5m10,vKTT5m11,vKTT5m12,vKTT5m88",,,"KTT5 【陶振超委員】P5_2‧在您有使用Threads的那一天,您一整天大概會使用多久(真的有在用Threads的時間)?【數值題,範圍:0001-2359、9797、9898】【K1答(13)者,或K2答(11)者,才需回答此題】",,,
proposal,,KTT5,need_inverse,vK1m13~=1 & vK2m11~=1,,"vKTT5m01,vKTT5m02,vKTT5m03,vKTT5m04,vKTT5m05,vKTT5m06,vKTT5m07,vKTT5m08,vKTT5m09,vKTT5m10,vKTT5m11,vKTT5m12,vKTT5m88",,"KTT5 【陶振超委員】P5_2‧在您有使用Threads的那一天,您一整天大概會使用多久(真的有在用Threads的時間)?【數值題,範圍:0001-2359、9797、9898】【K1答(13)者,或K2答(11)者,才需回答此題】",,,
proposal,,E18,need,vK3m01 in 1,vE18,,,"E18‧請問您平常主要是透過哪種方式使用YouTube?(卡17)【K3答(01)者,才需回答此題】",,,
proposal,,E18,need_inverse,vK3m01~=1,,vE18,,"E18‧請問您平常主要是透過哪種方式使用YouTube?(卡17)【K3答(01)者,才需回答此題】",,,
proposal,,KYT1,need,vK3m01 in 1,vKYT1,,,"KYT1‧請問您每週平均有幾天使用YouTube?【數值題,可輸入小數點,範圍為0.5、1、1.5、2、2.5、3、3.5、4、4.5、5、5.5、6、6.5、7、95、97、98】【K3答(01)者,才需回答此題】",,,
proposal,,KYT1,need_inverse,vK3m01~=1,,vKYT1,,"KYT1‧請問您每週平均有幾天使用YouTube?【數值題,可輸入小數點,範圍為0.5、1、1.5、2、2.5、3、3.5、4、4.5、5、5.5、6、6.5、7、95、97、98】【K3答(01)者,才需回答此題】",,,
proposal,,KYT2,need,vK3m01 in 1,vKYT2,,,"KYT2‧在您有使用YouTube的那一天,您一整天大概會使用多久(真的有在用YouTube的時間)?【數值題,範圍:0001-2359、9797、9898】【K3答(01)者,才需回答此題】",,,
proposal,,KYT2,need_inverse,vK3m01~=1,,vKYT2,,"KYT2‧在您有使用YouTube的那一天,您一整天大概會使用多久(真的有在用YouTube的時間)?【數值題,範圍:0001-2359、9797、9898】【K3答(01)者,才需回答此題】",,,
proposal,,E2,need,vE1 in 1,"vE2m01,vE2m02,vE2m03,vE2m04,vE2m88",,,"E2‧請問您平常是用哪些設備上網?(可多選)(卡18)【E1答(01)者,需答此題】【資料處理:E17或E18答(01)者,E2選項(01)必選;E17或E18答(02)者,E2選項(02)必選;E17或E18答(03)者,E2選項(03)必選;E18答(04)者,E2選項(04)必選】",,,
proposal,,E2,need_inverse,vE1~=1,,"vE2m01,vE2m02,vE2m03,vE2m04,vE2m88",,"E2‧請問您平常是用哪些設備上網?(可多選)(卡18)【E1答(01)者,需答此題】【資料處理:E17或E18答(01)者,E2選項(01)必選;E17或E18答(02)者,E2選項(02)必選;E17或E18答(03)者,E2選項(03)必選;E18答(04)者,E2選項(04)必選】",,,
proposal,,E4,need,vE2m01 in 1 | vE17 in 1 | vE18 in 1,vE4,,,"E4‧您先前回答「每週平均有【貼D2答案】天會使用手機」,請問【貼D2答案】天中,平均有幾天會透過手機上網,例如:用LINE、滑臉書(Facebook)、看YouTube,只算有用手機上網的天數?【數值題,可輸入小數點,範圍為0.5、1、1.5、2、2.5、3、3.5、4、4.5、5、5.5、6、6.5、7、95、97、98】【E2有答(01)或E17答(01)或E18答(01),才需回答此題】",,,
proposal,,E4,need_inverse,vE2m01~=1 & vE17~=1 & vE18~=1 & vE2m01~=96 & vE17~=96 & vE18~=96,,vE4,,"E4‧您先前回答「每週平均有【貼D2答案】天會使用手機」,請問【貼D2答案】天中,平均有幾天會透過手機上網,例如:用LINE、滑臉書(Facebook)、看YouTube,只算有用手機上網的天數?【數值題,可輸入小數點,範圍為0.5、1、1.5、2、2.5、3、3.5、4、4.5、5、5.5、6、6.5、7、95、97、98】【E2有答(01)或E17答(01)或E18答(01),才需回答此題】",,,
proposal,,E5,need,(vE2m01 in 1 | vE17 in 1 | vE18 in 1) & (vO1_1 in 1 | vO1_1 in 2 | vO1_1 in 3 | vO1_1 in 4 | vO1_1 in 88 | vO1 in 1 | vO1 in 2 | vO1 in 3 | vO1 in 4 | vO1 in 5 | vO1 in 12 | vO1 in 13 | vO1 in 14 | vO1 in 88),vE5,,,"E5‧您先前回答「有使用手機的那一天,大約使用【貼D3答案】」,我們想請教您:【數值題,範圍:0000-2359、9797、9898】【E2有答(01)或E17答(01)或E18答(01),需回答此題】【O1_1答(01)~(04)、(88),或O1答(01)~(05)、(12)、(13)、(14)、(88)者,需回答此題】",,,
proposal,,E5,need_inverse,((vE2m01~=1 & vE17~=1 & vE18~=1) | (vO1_1~=1 & vO1_1~=2 & vO1_1~=3 & vO1_1~=4 & vO1_1~=88 & vO1~=1 & vO1~=2 & vO1~=3 & vO1~=4 & vO1~=5 & vO1~=12 & vO1~=13 & vO1~=14 & vO1~=88)) & vE2m01~=96 & vE17~=96 & vE18~=96,,vE5,,"E5‧您先前回答「有使用手機的那一天,大約使用【貼D3答案】」,我們想請教您:【數值題,範圍:0000-2359、9797、9898】【E2有答(01)或E17答(01)或E18答(01),需回答此題】【O1_1答(01)~(04)、(88),或O1答(01)~(05)、(12)、(13)、(14)、(88)者,需回答此題】",,,
proposal,,E6,need,vE2m01 in 1 | vE17 in 1 | vE18 in 1,vE6,,,"E6‧您先前回答「有使用手機的那一天,大約使用【貼D3答案】」,我們想請教您:【數值題,範圍:0000-2359、9797、9898】【E2有答(01)或E17答(01)或E18答(01),才需答此題】",,,
proposal,,E6,need_inverse,vE2m01~=1 & vE17~=1 & vE18~=1 & vE2m01~=96 & vE17~=96 & vE18~=96,,vE6,,"E6‧您先前回答「有使用手機的那一天,大約使用【貼D3答案】」,我們想請教您:【數值題,範圍:0000-2359、9797、9898】【E2有答(01)或E17答(01)或E18答(01),才需答此題】",,,
proposal,,E7,need,vE2m02 in 1 | vE17 in 2 | vE18 in 2,vE7,,,"E7‧請問您每週平均有幾天會透過平板上網?【數值題,可輸入小數點,範圍為0.5、1、1.5、2、2.5、3、3.5、4、4.5、5、5.5、6、6.5、7、95、97、98】【E2有答(02)或E17答(02)或E18答(02)者,才需回答此題】",,,
proposal,,E7,need_inverse,vE2m02~=1 & vE17~=2 & vE18~=2 & vE2m02~=96 & vE17~=96 & vE18~=96,,vE7,,"E7‧請問您每週平均有幾天會透過平板上網?【數值題,可輸入小數點,範圍為0.5、1、1.5、2、2.5、3、3.5、4、4.5、5、5.5、6、6.5、7、95、97、98】【E2有答(02)或E17答(02)或E18答(02)者,才需回答此題】",,,
proposal,,E8,need,(vE2m02 in 1 | vE17 in 2 | vE18 in 2) & (vO1_1 in 1 | vO1_1 in 2 | vO1_1 in 3 | vO1_1 in 4 | vO1_1 in 88 | vO1 in 1 | vO1 in 2 | vO1 in 3 | vO1 in 4 | vO1 in 5 | vO1 in 12 | vO1 in 13 | vO1 in 14 | vO1 in 88),vE8,,,"E8‧在您有上網的那一天:【數值題,範圍:0000-2359、9797、9898】【E2有答(02)或E17答(02)或E18答(02),需回答此題】【O1_1答(01)~(04)、(88),或O1答(01)~(05)、(12)、(13)、(14)、(88)者,需回答此題】",,,
