status,row,qid,direction,條件,應答,不應答,限制,source,reason,bracket,text
proposal,,G1,skip_inverse,vA9~=1,vG1,,,"G1‧請問您每週平均有幾天會看紙本報紙?【數值題,可輸入小數點,範圍為0、0.5、1、1.5、2、2.5、3、3.5、4、4.5、5、5.5、6、6.5、7、95、97、98】【A09答(01)者,不需回答此題】",,,
proposal,,G2,skip,vA9 in 1 | vG1 in 0,,vG2,,"G2‧在您有看紙本報紙的那一天,您一整天大概會看多久?【數值題,範圍:0001-2359、9797、9898】【A09答(01)者,或G1答0者,不需回答此題】",,,
proposal,,G2,skip_inverse,vA9~=1 & vG1~=0 & vG1~=9996,vG2,,,"G2‧在您有看紙本報紙的那一天,您一整天大概會看多久?【數值題,範圍:0001-2359、9797、9898】【A09答(01)者,或G1答0者,不需回答此題】",,,
proposal,,G3,skip,vA9 in 1 | vG1 in 0,,"vG3m01,vG3m02,vG3m03,vG3m04,vG3m05,vG3m06,vG3m07,vG3m08,vG3m09,vG3m10,vG3m11,vG3m12,vG3m13,vG3m14,vG3m15,vG3m16,vG3m18,vG3m19,vG3m20,vG3m21,vG3m22,vG3m23,vG3m24,vG3m25,vG3m26,vG3m27,vG3m28,vG3m29,vG3m30,vG3m31,vG3m32,vG3m33,vG3m88",,"G3‧請問您經常看哪幾份紙本報紙?(可多選) (卡22) 【A09答(01)者,或G1答0者,不需回答此題】",,,
proposal,,G3,skip_inverse,vA9~=1 & vG1~=0 & vG1~=9996,"vG3m01,vG3m02,vG3m03,vG3m04,vG3m05,vG3m06,vG3m07,vG3m08,vG3m09,vG3m10,vG3m11,vG3m12,vG3m13,vG3m14,vG3m15,vG3m16,vG3m18,vG3m19,vG3m20,vG3m21,vG3m22,vG3m23,vG3m24,vG3m25,vG3m26,vG3m27,vG3m28,vG3m29,vG3m30,vG3m31,vG3m32,vG3m33,vG3m88",,,"G3‧請問您經常看哪幾份紙本報紙?(可多選) (卡22) 【A09答(01)者,或G1答0者,不需回答此題】",,,
proposal,,F0,skip,vA9 in 1,,vF0,,"F0‧請問您每個月是否會看紙本雜誌或網路雜誌?【A09答(01)者,不需回答此題】",,,
proposal,,F0,skip_inverse,vA9~=1,vF0,,,"F0‧請問您每個月是否會看紙本雜誌或網路雜誌?【A09答(01)者,不需回答此題】",,,
proposal,,F1,need,vF0 in 1 | vF0 in 89,vF1,,,"F1‧請問您每個月平均有幾天會看紙本雜誌(網路雜誌不算)?【數值題,可輸入小數點,範圍為0.5、1、1.5、...、30、30.5、31、95、97、98】【F0答(01)或(89)者,需答此題】",,,
proposal,,F1,need_inverse,vF0~=1 & vF0~=89 & vF0~=96,,vF1,,"F1‧請問您每個月平均有幾天會看紙本雜誌(網路雜誌不算)?【數值題,可輸入小數點,範圍為0.5、1、1.5、...、30、30.5、31、95、97、98】【F0答(01)或(89)者,需答此題】",,,
proposal,,F2,need,vF0 in 1 | vF0 in 89,vF2,,,"F2‧在您有看紙本雜誌(網路雜誌不算)的那一天,您一整天大概會看多久?【數值題,範圍:0001-2359、9797、9898】【F0答(01)或(89)者,需答此題】",,,
proposal,,F2,need_inverse,vF0~=1 & vF0~=89 & vF0~=96,,vF2,,"F2‧在您有看紙本雜誌(網路雜誌不算)的那一天,您一整天大概會看多久?【數值題,範圍:0001-2359、9797、9898】【F0答(01)或(89)者,需答此題】",,,
proposal,,F3,need,vF0 in 2 | vF0 in 89,vF3,,,"F3‧請問您每個月平均有幾天會在網路上看雜誌?【數值題,可輸入小數點,範圍為0.5、1、1.5、...、30、30.5、31、95、97、98】【F0答(02)或(89)者,需答此題】",,,
proposal,,F3,need_inverse,vF0~=2 & vF0~=89 & vF0~=96,,vF3,,"F3‧請問您每個月平均有幾天會在網路上看雜誌?【數值題,可輸入小數點,範圍為0.5、1、1.5、...、30、30.5、31、95、97、98】【F0答(02)或(89)者,需答此題】",,,
proposal,,F4,need,vF0 in 2 | vF0 in 89,vF4,,,"F4‧在您有看網路雜誌的那一天,您一整天大概會看多久?【數值題,範圍:0001-2359、9797、9898】【F0答(02)或(89)者,需答此題】",,,
proposal,,F4,need_inverse,vF0~=2 & vF0~=89 & vF0~=96,,vF4,,"F4‧在您有看網路雜誌的那一天,您一整天大概會看多久?【數值題,範圍:0001-2359、9797、9898】【F0答(02)或(89)者,需答此題】",,,
proposal,,F5,skip,vF0 in 90 | vF0 in 97 | vF0 in 98,,"vF5m01,vF5m02,vF5m03,vF5m04,vF5m05,vF5m06,vF5m07,vF5m08,vF5m88",,"F5‧您看雜誌(包含紙本和網路雜誌)時,經常看下列哪幾種內容?(可多選) (卡23) 【F0答(90)、(97)、(98)者,不需回答此題】",,,
proposal,,F5,skip_inverse,vF0~=90 & vF0~=97 & vF0~=98 & vF0~=96,"vF5m01,vF5m02,vF5m03,vF5m04,vF5m05,vF5m06,vF5m07,vF5m08,vF5m88",,,"F5‧您看雜誌(包含紙本和網路雜誌)時,經常看下列哪幾種內容?(可多選) (卡23) 【F0答(90)、(97)、(98)者,不需回答此題】",,,
proposal,,C2,skip,vC1 in 0,,vC2,,"C2‧在您有聽廣播的那一天,您一整天大概會聽多久?【數值題,範圍:0001-2359、9797、9898】【C1答0者,不需回答此題】",,,
proposal,,C2,skip_inverse,vC1~=0,vC2,,,"C2‧在您有聽廣播的那一天,您一整天大概會聽多久?【數值題,範圍:0001-2359、9797、9898】【C1答0者,不需回答此題】",,,
proposal,,C3,skip,vC1 in 0,,"vC3m01,vC3m02,vC3m03,vC3m04,vC3m05,vC3m06,vC3m07,vC3m08,vC3m09,vC3m10,vC3m11,vC3m88",,"C3‧您聽廣播時經常聽或經常聽到以下哪幾種類型的節目?(可多選) (卡24)【C1答0者,不需回答此題】",,,
proposal,,C3,skip_inverse,vC1~=0,"vC3m01,vC3m02,vC3m03,vC3m04,vC3m05,vC3m06,vC3m07,vC3m08,vC3m09,vC3m10,vC3m11,vC3m88",,,"C3‧您聽廣播時經常聽或經常聽到以下哪幾種類型的節目?(可多選) (卡24)【C1答0者,不需回答此題】",,,
proposal,,J4_2,skip,vA9 in 1,,vJ4_2,,"J4_2‧報紙(紙本)新聞可信度有幾分?_______分  □ (997)不知道□ (998)拒答【A9答(01)者,不需回答此題】",,,
proposal,,J4_2,skip_inverse,vA9~=1,vJ4_2,,,"J4_2‧報紙(紙本)新聞可信度有幾分?_______分  □ (997)不知道□ (998)拒答【A9答(01)者,不需回答此題】",,,
proposal,,J4_4,skip,vA9 in 1,,vJ4_4,,"J4_4‧雜誌(紙本)新聞可信度有幾分?_______分  □ (997)不知道 □ (998)拒答【A9答(01)者,不需回答此題】",,,
proposal,,J4_4,skip_inverse,vA9~=1,vJ4_4,,,"J4_4‧雜誌(紙本)新聞可信度有幾分?_______分  □ (997)不知道 □ (998)拒答【A9答(01)者,不需回答此題】",,,
proposal,,J4_5,need,vE1 in 1,vJ4_5,,,"J4_5‧網路新聞可信度有幾分?_______分  □ (997)不知道 □ (998)拒答 【E1答(01)者,需回答此題】",,,
proposal,,J4_5,need_inverse,vE1~=1,,vJ4_5,,"J4_5‧網路新聞可信度有幾分?_______分  □ (997)不知道 □ (998)拒答 【E1答(01)者,需回答此題】",,,
proposal,,JB1,skip,vB5 in 0,,"vJB1m01,vJB1m02,vJB1m03,vJB1m04,vJB1m05,vJB1m06,vJB1m07,vJB1m08,vJB1m09,vJB1m10,vJB1m11,vJB1m88,vJB1m90",,"JB1‧請問您認為目前臺灣電視新聞節目有下列哪些不好的地方,需要解決?(可多選)(卡26) 【B5答0者,不需答此題】",,,
proposal,,JB1,skip_inverse,vB5~=0 & vB5~=9996,"vJB1m01,vJB1m02,vJB1m03,vJB1m04,vJB1m05,vJB1m06,vJB1m07,vJB1m08,vJB1m09,vJB1m10,vJB1m11,vJB1m88,vJB1m90",,,"JB1‧請問您認為目前臺灣電視新聞節目有下列哪些不好的地方,需要解決?(可多選)(卡26) 【B5答0者,不需答此題】",,,
proposal,,JB2,need,vE1 in 1,"vJB2m01,vJB2m02,vJB2m03,vJB2m04,vJB2m05,vJB2m06,vJB2m07,vJB2m88,vJB2m90",,,"JB2‧那請問您認為目前台灣網路內容有哪些不好的地方,需要解決?(可多選)(卡27)【E1答(01)者,需回答此題】",,,
proposal,,JB2,need_inverse,vE1~=1,,"vJB2m01,vJB2m02,vJB2m03,vJB2m04,vJB2m05,vJB2m06,vJB2m07,vJB2m88,vJB2m90",,"JB2‧那請問您認為目前台灣網路內容有哪些不好的地方,需要解決?(可多選)(卡27)【E1答(01)者,需回答此題】",,,
proposal,,H2,need,vH1 in 997 | vH1 in 998,vH2,,,"H2‧那比較接近下面哪個答案?【H1答(997)或(998)者,需回答此題】",,,
proposal,,H2,need_inverse,vH1~=997 & vH1~=998,,vH2,,"H2‧那比較接近下面哪個答案?【H1答(997)或(998)者,需回答此題】",,,
proposal,,H3,skip,vH1 in 0 | vH2 in 1,,vH3,,"H3‧那這些與您「面對面」接觸且認識的人裡面,大概有多少跟您很熟?(卡28)【H1答0者,或H2答(01)者,不需回答此題】",,,
proposal,,H3,skip_inverse,vH1~=0 & vH2~=1 & vH2~=96,vH3,,,"H3‧那這些與您「面對面」接觸且認識的人裡面,大概有多少跟您很熟?(卡28)【H1答0者,或H2答(01)者,不需回答此題】",,,
proposal,,H4,need,vE1 in 1,vH4,,,"H4‧請問您平常一天會固定「透過網路」接觸且認識的人有幾位?例如在臉書(Facebook)、LINE、線上遊戲平台互相傳訊息或貼圖,叫得出名字或暱稱才算。【數值題,範圍為0-990、991、997、998】【E1答(01)者,需回答此題】",,,
proposal,,H4,need_inverse,vE1~=1,,vH4,,"H4‧請問您平常一天會固定「透過網路」接觸且認識的人有幾位?例如在臉書(Facebook)、LINE、線上遊戲平台互相傳訊息或貼圖,叫得出名字或暱稱才算。【數值題,範圍為0-990、991、997、998】【E1答(01)者,需回答此題】",,,
proposal,,H5,need,vH4 in 997 | vH4 in 998,vH5,,,"H5‧那比較接近下面哪個答案?【H4答(997)或(998)者,才需回答此題】",,,
proposal,,H5,need_inverse,vH4~=997 & vH4~=998 & vH4~=9996,,vH5,,"H5‧那比較接近下面哪個答案?【H4答(997)或(998)者,才需回答此題】",,,
proposal,,H6,skip,vH4 in 0 | vH5 in 1,,vH6,,"H6‧請問這些「透過網路」接觸且認識的人裡面,大概有多少跟您很熟?(卡28)【H4答0者,或H5答(01)者,不需回答此題】",,,
proposal,,H6,skip_inverse,vH4~=0 & vH5~=1 & vH4~=9996 & vH5~=96,vH6,,,"H6‧請問這些「透過網路」接觸且認識的人裡面,大概有多少跟您很熟?(卡28)【H4答0者,或H5答(01)者,不需回答此題】",,,
proposal,,H7,need,vH1~=0 & vH1~=997 & vH1~=998 & vH4~=0 & vH4~=997 & vH4~=998,vH7,,,"H7‧您平常一天會固定面對面接觸且認識的人有【貼題H1】人,會透過網路(例如:LINE)接觸且認識的人有【貼題H4】人,請問這兩群人中您會面對面同時也會透過網路接觸且認識的人有幾位?【數值題,範圍為0-990、991、997、998】【H1未答0、(997)、(998),且H4未答0、(997)、(998),需答此題】",,,
proposal,,H7,need_inverse,(vH1 in 0 | vH1 in 997 | vH1 in 998 | vH4 in 0 | vH4 in 997 | vH4 in 998) & vH4~=9996,,vH7,,"H7‧您平常一天會固定面對面接觸且認識的人有【貼題H1】人,會透過網路(例如:LINE)接觸且認識的人有【貼題H4】人,請問這兩群人中您會面對面同時也會透過網路接觸且認識的人有幾位?【數值題,範圍為0-990、991、997、998】【H1未答0、(997)、(998),且H4未答0、(997)、(998),需答此題】",,,
proposal,,H7_1,need,vH1~=0 & vH1~=997 & vH1~=998 & vH5~=1 & vH5~=97 & vH5~=98,vH7_1,,,"H7_1‧您平常一天會固定面對面接觸且認識的人有【貼題H1】人,會透過網路(例如:LINE)接觸且認識的人有【貼題H5】人,請問這兩群人中您會面對面同時也會透過網路接觸且認識的人有幾位?【數值題,範圍為0-990、991、997、998】【H1未答0、(997)、(998),且H5未答(01)、(97)、(98)者,需答此題】",,,
proposal,,H7_1,need_inverse,(vH1 in 0 | vH1 in 997 | vH1 in 998 | vH5 in 1 | vH5 in 97 | vH5 in 98) & vH5~=96,,vH7_1,,"H7_1‧您平常一天會固定面對面接觸且認識的人有【貼題H1】人,會透過網路(例如:LINE)接觸且認識的人有【貼題H5】人,請問這兩群人中您會面對面同時也會透過網路接觸且認識的人有幾位?【數值題,範圍為0-990、991、997、998】【H1未答0、(997)、(998),且H5未答(01)、(97)、(98)者,需答此題】",,,
proposal,,H7_2,need,vH2~=1 & vH2~=97 & vH2~=98 & vH4~=0 & vH4~=997 & vH4~=998,vH7_2,,,"H7_2‧您平常一天會固定面對面接觸且認識的人有【貼題H2】人,會透過網路(例如:LINE)接觸且認識的人有【貼題H4】人,請問這兩群人中您會面對面同時也會透過網路接觸且認識的人有幾位?【數值題,範圍為0-990、991、997、998】【H2未答(01)、(97)、(98),且H4未答0、(997)、(998),需答此題】",,,
proposal,,H7_2,need_inverse,(vH2 in 1 | vH2 in 97 | vH2 in 98 | vH4 in 0 | vH4 in 997 | vH4 in 998) & vH2~=96 & vH4~=9996,,vH7_2,,"H7_2‧您平常一天會固定面對面接觸且認識的人有【貼題H2】人,會透過網路(例如:LINE)接觸且認識的人有【貼題H4】人,請問這兩群人中您會面對面同時也會透過網路接觸且認識的人有幾位?【數值題,範圍為0-990、991、997、998】【H2未答(01)、(97)、(98),且H4未答0、(997)、(998),需答此題】",,,
proposal,,H7_3,need,vH2~=1 & vH2~=97 & vH2~=98 & vH5~=1 & vH5~=97 & vH5~=98,vH7_3,,,"H7_3‧您平常一天會固定面對面接觸且認識的人有【貼題H2】人,會透過網路(例如:LINE)接觸且認識的人有【貼題H5】人,請問這兩群人中您會面對面同時也會透過網路接觸且認識的人有幾位?【數值題,範圍為0-990、991、997、998】【H2未答(01)、(97)、(98),且H5未答(01)、(97)、(98)者,需答此題】",,,
proposal,,H7_3,need_inverse,(vH2 in 1 | vH2 in 97 | vH2 in 98 | vH5 in 1 | vH5 in 97 | vH5 in 98) & vH2~=96 & vH5~=96,,vH7_3,,"H7_3‧您平常一天會固定面對面接觸且認識的人有【貼題H2】人,會透過網路(例如:LINE)接觸且認識的人有【貼題H5】人,請問這兩群人中您會面對面同時也會透過網路接觸且認識的人有幾位?【數值題,範圍為0-990、991、997、998】【H2未答(01)、(97)、(98),且H5未答(01)、(97)、(98)者,需答此題】",,,
proposal,,M2,skip,vM1g1 in 0 & vM1g2 in 0,,"vM2m01,vM2m02,vM2m03,vM2m04,vM2m05,vM2m06,vM2m07,vM2m08,vM2m09,vM2m10,vM2m11,vM2m12,vM2m13,vM2m14,vM2m15,vM2m16,vM2m88",,"M2‧請問您常常在玩的遊戲類型(包含App遊戲)有哪幾種呢?(可多選)(卡29)【M1答0者,不需回答此題】",,,
proposal,,M2,skip_inverse,vM1g1~=0 | vM1g2~=0,"vM2m01,vM2m02,vM2m03,vM2m04,vM2m05,vM2m06,vM2m07,vM2m08,vM2m09,vM2m10,vM2m11,vM2m12,vM2m13,vM2m14,vM2m15,vM2m16,vM2m88",,,"M2‧請問您常常在玩的遊戲類型(包含App遊戲)有哪幾種呢?(可多選)(卡29)【M1答0者,不需回答此題】",,,
proposal,,M3,skip,vM1g1 in 0 & vM1g2 in 0,,"vM3m01,vM3m02,vM3m03,vM3m04,vM3m05,vM3m06,vM3m07,vM3m08,vM3m09,vM3m10,vM3m11,vM3m12,vM3m13,vM3m88",,"M3‧請問您玩電玩遊戲的主要原因或動機是什麼呢?(可多選)【訪員讀題完畢後,請將平板轉給受訪者選擇,並由訪員協助點選】【不顯示選項編號,選項(01)-(13)隨機出現】【M1答0者,不需回答此題】",,,
proposal,,M3,skip_inverse,vM1g1~=0 | vM1g2~=0,"vM3m01,vM3m02,vM3m03,vM3m04,vM3m05,vM3m06,vM3m07,vM3m08,vM3m09,vM3m10,vM3m11,vM3m12,vM3m13,vM3m88",,,"M3‧請問您玩電玩遊戲的主要原因或動機是什麼呢?(可多選)【訪員讀題完畢後,請將平板轉給受訪者選擇,並由訪員協助點選】【不顯示選項編號,選項(01)-(13)隨機出現】【M1答0者,不需回答此題】",,,
proposal,,M4,skip,vM1g1 in 0 & vM1g2 in 0,,"vM4sM4,vM4sM5,vM4sM6",,"M4-M6‧當您在玩電玩遊戲的時候,請問您同不同意接下來的一些說法?(卡30)【M4至M6請用群組題方式排版】【M1答0者,不需回答此題】",,,
proposal,,M4,skip_inverse,vM1g1~=0 | vM1g2~=0,"vM4sM4,vM4sM5,vM4sM6",,,"M4-M6‧當您在玩電玩遊戲的時候,請問您同不同意接下來的一些說法?(卡30)【M4至M6請用群組題方式排版】【M1答0者,不需回答此題】",,,
proposal,,N24,need,vO1 in 1 | vO1 in 2 | vO1 in 3 | vO1 in 4 | vO1 in 5 | vO1 in 88,vN24,,,"N24‧整體而言,您對於您的工作滿不滿意?(卡33) 【O1答(01)-(05)、(88)者,需回答此題】",,,
proposal,,N24,need_inverse,vO1~=1 & vO1~=2 & vO1~=3 & vO1~=4 & vO1~=5 & vO1~=88,,vN24,,"N24‧整體而言,您對於您的工作滿不滿意?(卡33) 【O1答(01)-(05)、(88)者,需回答此題】",,,
proposal,,Q1,skip,vG1 in 0 | vA9 in 1,,vQ1,,"Q1. 最近一個月,請問您有多常透過報紙獲得政治或公共事務的訊息呢? (卡40)【G1回答0者,不需回答此題】【A9答(01)不識字者不需回答此題】",,,
proposal,,Q1,skip_inverse,vG1~=0 & vA9~=1 & vG1~=9996,vQ1,,,"Q1. 最近一個月,請問您有多常透過報紙獲得政治或公共事務的訊息呢? (卡40)【G1回答0者,不需回答此題】【A9答(01)不識字者不需回答此題】",,,
proposal,,Q2,skip,vF0 in 90 | vA9 in 1,,vQ2,,"Q2. 最近一個月,請問您有多常透過雜誌獲得政治或公共事務的訊息呢?(卡40)【F0回答90者,不需回答此題】【A9答(01)不識字者不需回答此題】",,,
proposal,,Q2,skip_inverse,vF0~=90 & vA9~=1 & vF0~=96,vQ2,,,"Q2. 最近一個月,請問您有多常透過雜誌獲得政治或公共事務的訊息呢?(卡40)【F0回答90者,不需回答此題】【A9答(01)不識字者不需回答此題】",,,
proposal,,Q3,skip,vC1 in 0,,vQ3,,"Q3. 最近一個月,請問您有多常透過廣播獲得政治或公共事務的訊息呢? (卡40)【C1回答0者,不需回答此題】",,,
proposal,,Q3,skip_inverse,vC1~=0,vQ3,,,"Q3. 最近一個月,請問您有多常透過廣播獲得政治或公共事務的訊息呢? (卡40)【C1回答0者,不需回答此題】",,,
proposal,,Q4,skip,vB1 in 0 & vB3 in 0,,vQ4,,"Q4. 最近一個月,請問您有多常透過電視獲得政治或公共事務的訊息呢?(卡40)【B1及B3皆回答0者,不需回答此題】",,,
proposal,,Q4,skip_inverse,vB1~=0 | vB3~=0,vQ4,,,"Q4. 最近一個月,請問您有多常透過電視獲得政治或公共事務的訊息呢?(卡40)【B1及B3皆回答0者,不需回答此題】",,,
proposal,,Q5,need,vE1 in 1,vQ5,,,"Q5. 請問您有沒有透過網路接觸到(包括:觀看、瀏覽、點閱或蒐尋)和「政治或公共事務」有關的新聞、訊息或影片?【E1答(01)者,需回答此題】",,,
proposal,,Q5,need_inverse,vE1~=1,,vQ5,,"Q5. 請問您有沒有透過網路接觸到(包括:觀看、瀏覽、點閱或蒐尋)和「政治或公共事務」有關的新聞、訊息或影片?【E1答(01)者,需回答此題】",,,
proposal,,Q6,skip,vQ5 in 2 | vQ5 in 97 | vQ5 in 98 | vK2m90 in 1,,vQ6,,"Q6 社群媒體(如:Threads、臉書Facebook、Instagram、抖音TikTok等)?(卡41)【Q5答(02)、(97)、(98)者,或K2答(90)者,不需答此題】【不須答此題】",,,
proposal,,Q6,skip_inverse,vQ5~=2 & vQ5~=97 & vQ5~=98 & vK2m90~=1 & vQ5~=96,vQ6,,,"Q6 社群媒體(如:Threads、臉書Facebook、Instagram、抖音TikTok等)?(卡41)【Q5答(02)、(97)、(98)者,或K2答(90)者,不需答此題】【不須答此題】",,,
proposal,,Q7,skip,vQ5 in 2 | vQ5 in 97 | vQ5 in 98 | vK3m90 in 1,,vQ7,,"Q7 影音平台(如:YouTube)?(卡41)【Q5答(02)、(97)、(98)者,或K3答(90)者,不需答此題】",,,
proposal,,Q7,skip_inverse,vQ5~=2 & vQ5~=97 & vQ5~=98 & vK3m90~=1 & vQ5~=96,vQ7,,,"Q7 影音平台(如:YouTube)?(卡41)【Q5答(02)、(97)、(98)者,或K3答(90)者,不需答此題】",,,
proposal,,Q8,skip,vQ5 in 2 | vQ5 in 97 | vQ5 in 98 | vK1m90 in 1,,vQ8,,"Q8 通訊軟體(如:LINE、FB messenger)?(卡41)【Q5答(02)、(97)、(98)者,或K1答(90)者,不需答此題】",,,
proposal,,Q8,skip_inverse,vQ5~=2 & vQ5~=97 & vQ5~=98 & vK1m90~=1 & vQ5~=96,vQ8,,,"Q8 通訊軟體(如:LINE、FB messenger)?(卡41)【Q5答(02)、(97)、(98)者,或K1答(90)者,不需答此題】",,,
proposal,,Q9,skip,vQ5 in 2 | vQ5 in 97 | vQ5 in 98 | (vG7m90 in 1 & vG8m90 in 1 & vG9m90 in 1 & vG10m90 in 1 & vG11m90 in 1),,vQ9,,"Q9 新聞網站(如:ETtoday新聞雲、聯合新聞網等)?(卡41)【Q5答(02)、(97)、(98)者,或G7和G8和G9和G10和G11皆答(90),不需答此題】",,,
proposal,,Q9,skip_inverse,(vQ5~=2 & vQ5~=97 & vQ5~=98 & (vG7m90~=1 | vG8m90~=1 | vG9m90~=1 | vG10m90~=1 | vG11m90~=1)) & vQ5~=96 & vG7m90~=96 & vG8m90~=96 & vG9m90~=96 & vG10m90~=96 & vG11m90~=96,vQ9,,,"Q9 新聞網站(如:ETtoday新聞雲、聯合新聞網等)?(卡41)【Q5答(02)、(97)、(98)者,或G7和G8和G9和G10和G11皆答(90),不需答此題】",,,
proposal,,Q10,need,vE1 in 1,vQ10,,,"Q10. 請問您有沒有透過網路轉貼、轉寄或分享和「政治或公共事務」有關的新聞、訊息或影片?【E1答(01)者,需回答此題】",,,
proposal,,Q10,need_inverse,vE1~=1,,vQ10,,"Q10. 請問您有沒有透過網路轉貼、轉寄或分享和「政治或公共事務」有關的新聞、訊息或影片?【E1答(01)者,需回答此題】",,,
proposal,,Q10,need,vQ5 in 2 & vQ10 in 1,vQ10,,,"Q10 【檢查題】CKQ10.請向受訪者說明:【Q5答(02)者,且Q10答(01)者,需回答此題】",,,
proposal,,Q10,need_inverse,(vQ5~=2 | vQ10~=1) & vQ5~=96 & vQ10~=96,,vQ10,,"Q10 【檢查題】CKQ10.請向受訪者說明:【Q5答(02)者,且Q10答(01)者,需回答此題】",,,
proposal,,Q11,skip,vQ10 in 2 | vQ10 in 97 | vQ10 in 98 | vK2m90 in 1 | vQ6 in 1,,vQ11,,"Q11 社群媒體(如:Threads、臉書Facebook、Instagram、抖音TikTok等)?(卡41)【Q10答(02)、(97)、(98)者,或K2答(90)者,或Q6答(01)者,不需答此題】",,,
proposal,,Q11,skip_inverse,vQ10~=2 & vQ10~=97 & vQ10~=98 & vK2m90~=1 & vQ6~=1 & vQ10~=96 & vQ6~=96,vQ11,,,"Q11 社群媒體(如:Threads、臉書Facebook、Instagram、抖音TikTok等)?(卡41)【Q10答(02)、(97)、(98)者,或K2答(90)者,或Q6答(01)者,不需答此題】",,,
proposal,,Q12,skip,vQ10 in 2 | vQ10 in 97 | vQ10 in 98 | vK3m90 in 1 | vQ7 in 1,,vQ12,,"Q12 影音平台(如:YouTube)?(卡41)【Q10答(02)、(97)、(98)者,或K3答(90)者,或Q7答(01)者,不需答此題】",,,
proposal,,Q12,skip_inverse,vQ10~=2 & vQ10~=97 & vQ10~=98 & vK3m90~=1 & vQ7~=1 & vQ10~=96 & vQ7~=96,vQ12,,,"Q12 影音平台(如:YouTube)?(卡41)【Q10答(02)、(97)、(98)者,或K3答(90)者,或Q7答(01)者,不需答此題】",,,
proposal,,Q13,skip,vQ10 in 2 | vQ10 in 97 | vQ10 in 98 | vK1m90 in 1 | vQ8 in 1,,vQ13,,"Q13 通訊軟體(如:LINE、FB messenger)?(卡41)【Q10答(02)、(97)、(98)者,或K1答(90)者,或Q8答(01)者,不需答此題】",,,
proposal,,Q13,skip_inverse,vQ10~=2 & vQ10~=97 & vQ10~=98 & vK1m90~=1 & vQ8~=1 & vQ10~=96 & vQ8~=96,vQ13,,,"Q13 通訊軟體(如:LINE、FB messenger)?(卡41)【Q10答(02)、(97)、(98)者,或K1答(90)者,或Q8答(01)者,不需答此題】",,,
proposal,,Q14,skip,vQ10 in 2 | vQ10 in 97 | vQ10 in 98 | (vG7m90 in 1 & vG8m90 in 1 & vG9m90 in 1 & vG10m90 in 1 & vG11m90 in 1) | vQ9 in 1,,vQ14,,"Q14.請問您多常透過下列網路平台轉貼、轉寄或分享和「政治或公共事務」有關的新聞、訊息或影片? 新聞網站(如:ETtoday新聞雲、聯合新聞網等)?(卡41)【Q10答(02)、(97)、(98)者,或G7和G8和G9和G10和G11皆答(90),或Q9答(01)者,不需答此題】",,,
proposal,,Q14,skip_inverse,(vQ10~=2 & vQ10~=97 & vQ10~=98 & (vG7m90~=1 | vG8m90~=1 | vG9m90~=1 | vG10m90~=1 | vG11m90~=1) & vQ9~=1) & vQ10~=96 & vG7m90~=96 & vG8m90~=96 & vG9m90~=96 & vG10m90~=96 & vG11m90~=96 & vQ9~=96,vQ14,,,"Q14.請問您多常透過下列網路平台轉貼、轉寄或分享和「政治或公共事務」有關的新聞、訊息或影片? 新聞網站(如:ETtoday新聞雲、聯合新聞網等)?(卡41)【Q10答(02)、(97)、(98)者,或G7和G8和G9和G10和G11皆答(90),或Q9答(01)者,不需答此題】",,,
proposal,,Q15,need,vE1 in 1,vQ15,,,"Q15. 請問您有沒有透過網路發布或發表「政治或公共事務」相關的訊息(包含製作影片或評論新聞)?【E1答(01)者,需回答此題】",,,
