group,qid,status,reason,var_count,doc_codes,var_codes,missing_in_doc,extra_in_doc,width,start_code,end_code,option_count,unavailable_count,no_response_all,mutex_code,loop_count,no_response_1,no_response_2,no_response_3,no_response_4,no_response_5,excerpt
vK1,K1,match,,15,"1,2,3,4,5,6,7,8,9,10,11,12,13,88,90,97,98","1,2,3,4,5,6,7,8,9,10,11,12,13,88,90",,,2,1,88,15,3,"90,97,98",90,14,90,97,98,,,"K1‧請問您最近一個月有使用下列哪些網路平台或APP,私下(一對一)與人通話、視訊、或傳訊息?(可多選)(卡7) □ (01) LINE □ (02) FB Messenger(臉書聊天室) □ (03) Instagram(IG) □ (04) 微信WeChat □ (05) WhatsApp □ (06) Google Chat □ (07) Microsoft Teams □ (08) FaceTime □ (09) Telegram □ (10) Discord □ (11) 抖音(TikTok) □ (12) Dcard □ (13) Threads □ (88)其他,請說明______【開放欄位】 □ (90)都沒有【與選項(01)-(88)互斥】 □ (97)不知道 □ (98"
vK2,K2,match,,14,"1,2,3,4,5,6,7,8,9,11,12,13,88,90,97,98","1,2,3,4,5,6,7,8,9,11,12,13,88,90",,,2,1,88,14,3,"90,97,98",90,13,90,97,98,,,"K2‧除了私下(一對一)聯絡,請問您最近一個月有使用下列哪些網路平台或APP,公開(一對多)和人互動,像是看朋友或其他人的動態、自己PO文、按讚、留言?(可多選)(卡8) 訪員注意: 1.若只是在LINE、FB、IG上看到標註抖音(TikTok)的影片,不算有使用,要有用抖音APP或在網頁版上觀看才算有使用。 2.不論是透過手機、平板或電腦使用社群媒體都算。 □ (01)臉書(Facebook) □ (02)Instagram(IG) □ (03) X (原Twitter,推特) □ (04)LinkedIn □ (05)微博 □ (06)噗浪(Plurk) □ (07)抖音(TikTok) □ (08)Dcard □ (09)PTT(批踢踢實業坊) □ (11)Threads □ (12)"
vKFB3,KFB3,match,,18,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,88,97,98","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,88",,,2,1,88,18,2,"97,98",,17,97,98,,,,"KFB3‧請問您使用臉書(Facebook)主要的原因或動機是什麼呢?(可多選)(卡9)【K1答(02)者,或K2答(01)者,才需回答此題】 □ (01)聯絡事情 □ (02)維持與親友之間的關係 □ (03)交新朋友 □ (04)與朋友分享心情 □ (05)與朋友分享生活點滴 □ (06)怕漏掉親友間發生的事情或話題 □ (07)查看一些您有興趣的人(包括認識與不認識都算,例如網紅)的動態資訊 □ (08)接觸有興趣的事物 □ (09)工作(有支薪)或課業所需 □ (10)獲得新資訊 □ (11)學習新事物 □ (12)記錄生活點滴(例如:旅遊、食物、健身等拍照上傳) □ (13)分享時事或發表個人評論展現您個人特色 □ (14)逃避學校或工作(有支薪)的事情 □ (15)打發時間 □ "
vKFB4,KFB4,match,,19,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,88,97,98","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,88",,,2,1,88,19,2,"97,98",,18,97,98,,,,"KFB4‧請問您平常會在臉書(Facebook)上做哪些事情呢?(可多選)(卡10)【K1答(02)者,或K2答(01)者,才需回答此題】 □ (01)撰寫貼文(包含文字、相片、影片、打卡、網誌、相簿等) □ (02)分享或轉傳貼文(包含文字、相片、影片、打卡、網誌、相簿等) □ (03)開直播 □ (04)在別人貼文底下留言或按讚 □ (05)在社團內留言給其他人或按讚 □ (06)看朋友的貼文(包含文字、相片、影片、打卡、網誌、相簿等) □ (07)看朋友所分享或轉傳的貼文(包含文字、相片、影片、打卡、網誌、相簿等) □ (08)看直播(無論朋友、名人或網紅的直播,內容包括吃美食、打電動、美妝等) □ (09)瀏覽自動推薦的動態或影片 □ (10)瀏覽新聞 □ (11)瀏覽廣告與品牌訊息"
vKIG3,KIG3,match,,18,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,88,97,98","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,88",,,2,1,88,18,2,"97,98",,17,97,98,,,,"KIG3‧請問您使用Instagram(IG)主要的原因或動機是什麼呢?(可多選)(卡11)【K1答(03)者,或K2答(02)者,才需回答此題】 □ (01)聯絡事情 □ (02)維持與親友之間的關係 □ (03)交新朋友 □ (04)與朋友分享心情 □ (05)與朋友分享生活點滴 □ (06)怕漏掉親友間發生的事情或話題 □ (07)查看一些您有興趣的人(包括認識與不認識都算,例如網紅)的動態資訊 □ (08)接觸有興趣的事物 □ (09)工作(有支薪)或課業所需 □ (10)獲得新資訊 □ (11)學習新事物 □ (12)記錄生活點滴(例如:旅遊、食物、健身等拍照上傳) □ (13)分享時事或發表個人評論展現您個人特色 □ (14)逃避學校或工作(有支薪)的事情 □ (15)打發時間 "
vKIG4,KIG4,match,,15,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,88,97,98","1,2,3,4,5,6,7,8,9,10,11,12,13,14,88",,,2,1,88,15,2,"97,98",,14,97,98,,,,"KIG4‧請問您平常會在Instagram(IG)上做哪些事情呢?(可多選)(卡12)【K1答(03)者,或K2答(02)者,才需回答此題】 □ (01)撰寫貼文(包含照片、圖片、影片等) □ (02)發佈限時動態(Stories) □ (03)在別人貼文底下留言或按愛心 □ (04)回覆別人的限時動態(Stories) □ (05)看朋友的貼文(包含照片、圖片、影片等) □ (06)看朋友的限時動態(Stories) □ (07)看直播(無論朋友、名人、網紅或追蹤的帳號的直播。內容包括吃美食、打電動、美妝等) □ (08)瀏覽自動推薦的貼文或影片 □ (09)瀏覽廣告與品牌訊息 □ (10)瀏覽圖文(包含梗圖、長輩圖、早安圖等) □ (11)追蹤有興趣的帳號或hashtag(如名人、網紅、"
vKTT3,KTT3,match,,17,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,88,97,98","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,88",,,2,1,88,17,2,"97,98",,16,97,98,,,,"KTT3‧請問您使用抖音(TikTok)主要的原因或動機是什麼呢?(可多選)(卡13)【K1答(11)者,或K2答(07)者,才需回答此題】 □ (01)維持與親友之間的關係 □ (02)查看一些您有興趣的人(包括認識與不認識都算,例如網紅)的資訊或影片 □ (03)與網紅或影片創作者互動 □ (04)接觸有興趣的事物 □ (05)獲得新資訊 □ (06)學習新事物(如跳舞、唱歌、料理) □ (07)記錄生活點滴(例如:錄影上傳旅遊、食物、健身等內容) □ (08)讓您和別人比較有話題 □ (09)讓您知道現在社會上發生什麼事 □ (10)獲得商品資訊 □ (11)發現現在的流行趨勢 □ (12)經營或管理自己的頻道展現個人特色 □ (13)逃避學校或工作(有支薪)的事情 □ (14)打發時"
vKTT4,KTT4,match,,15,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,88,97,98","1,2,3,4,5,6,7,8,9,10,11,12,13,14,88",,,2,1,88,15,2,"97,98",,14,97,98,,,,"KTT4‧請問您平常會在抖音(TikTok)上做哪些事情呢?(可多選)(卡14)【K1答(11)者,或K2答(07)者,才需回答此題】 □ (01)上傳自己製作的影片 □ (02)在影片當中留言或按愛心 □ (03)看直播時在聊天室和別人(包含直播主與網友)互動 □ (04)看直播(例如:遊戲實況、演唱會等) □ (05)瀏覽自動推薦的影片(例如:沒有主動搜尋,但抖音TikTok會依照您的喜好列出為您推薦的影片,吸引您看更多影片) □ (06)看影片 □ (07)瀏覽熱門影片(例如:抖音TikTok的探索特區中會排序列出近期最熱門的影片) □ (08)看別人在影片當中的留言 □ (09)觀看追蹤頻道或網紅推出的影片 □ (10)關注有興趣的頻道或網紅 □ (11)搜尋感興趣的影片 □ (12"
vKTT5,KTT5,match,,13,"1,2,3,4,5,6,7,8,9,10,11,12,88,97,98","1,2,3,4,5,6,7,8,9,10,11,12,88",,,2,1,88,13,2,"97,98",,12,97,98,,,,"KTT5‧請問您平常會在抖音(TikTok)上看什麼內容?(可多選)(卡15)【K1答(11)者,或K2答(07)者,才需回答此題】 □ (01)趣味、娛樂 □ (02)唱歌、跳舞 □ (03)整人、惡搞 □ (04)健身、運動 □ (05)居家裝修、住宅改造 □ (06)美容、美妝 □ (07)時尚、流行 □ (08)美食、烹飪□ (09)生活妙招、常識或建議 □ (10)寵物 □ (11)戶外活動 □ (12)新聞時事 □ (88)其他,請說明___________ 【開放欄位】 □ (97)不知道 □ (98)拒答"
vK3,K3,match,,11,"1,2,3,4,5,6,7,8,9,88,90,97,98","1,2,3,4,5,6,7,8,9,88,90",,,2,1,88,11,3,"90,97,98",90,10,90,97,98,,,"K3‧請問您最近一個月有沒有使用下列影音平台?(可多選)(卡16) 訪員注意: 1.YouTube必須真的在看或在聽才算有在使用,只是當背景音樂不算。 2.若是在LINE上看到YouTube影片,有點開YouTube網頁或APP才算有使用。 3.不論是透過手機、平板、電腦或智慧電視用影音平台都算。 □ (01)YouTube □ (02)愛奇藝 □ (03)Netflix(網飛) □ (04)LINE TV (已與原KKTV合併) □ (05)LiTV □ (06)Twitch □ (07)Disney+(迪士尼串流平台) □ (08)巴哈姆特動畫瘋 □ (09) Bilibili嗶哩嗶哩 □ (88)其他,請說明______ 【開放欄位】 □ (90)都沒有【與選項(01)-(88)互斥】"
vE2,E2,match,,5,"1,2,3,4,88,97,98","1,2,3,4,88",,,2,1,88,5,2,"97,98",,4,97,98,,,,"E2‧請問您平常是用哪些設備上網?(可多選)(卡18)【E1答(01)者,需答此題】【資料處理:E17或E18答(01)者,E2選項(01)必選;E17或E18答(02)者,E2選項(02)必選;E17或E18答(03)者,E2選項(03)必選;E18答(04)者,E2選項(04)必選】 受訪者主要使用LINE的裝置:【E17貼題】(E17) 受訪者主要使用YouTube的裝置:【E18貼題】(E18) 訪員注意:受訪者在E17或E18有勾選的裝置,同樣屬於上網的裝置,在此題也需要確認與勾選。 □ (01)手機【與D1答(03)互斥】 □ (02)平板 □ (03)電腦(包括桌機與筆電) □ (04)智慧型電視/連網電視 □ (88)其他,請說明:_________【開放填答】 □ (97)"
vE13,E13,match,,7,"1,2,3,4,5,6,88,97,98","1,2,3,4,5,6,88",,,2,1,88,7,2,"97,98",,6,97,98,,,,"E13‧請問您上網的原因或動機是什麼呢(包括用【貼題E2】)?(可多選)(卡19)【E1答(01)者,需回答此題】 訪員注意:括號內只是舉例,若有符合括號內其中一項就可以選。 □ (01)維繫友誼與他人保持聯絡(傳LINE、滑臉書等) □ (02)娛樂消遣(玩遊戲、看卡通動漫、看電影、戲劇、看直播、聽音樂、交友軟體、追星、命理 占卜、打發時間、無聊) □ (03)獲得時事/新聞/政府資訊(搜尋關鍵字、看新聞、看政府資訊、天氣資訊) □ (04)獲得生活休閒資訊(美食、觀光旅遊、醫療衛生保健、家庭生活、親子婚姻關係、交通資 訊) □ (05)理財消費購物(看理財資訊、網路購物、理財管理、繳費、財經股市) □ (06)工作(有支薪)或學習(語言學習、線上課程、"
vG7,G7,match,,14,"1,2,3,4,5,6,7,8,9,10,11,12,88,90,97,98","1,2,3,4,5,6,7,8,9,10,11,12,88,90",,,2,1,88,14,3,"90,97,98",,13,90,97,98,,,"G7‧請問您經常透過哪一些社群媒體、入口網站及整合新聞網站來看網路新聞?(可多選) 【訪員讀題完畢後,請將平板轉給受訪者選擇,並由訪員協助點選】【不顯示選項編號,選項(01)-(12)隨機出現】【E1答(01)者,需回答此題】 提示說明: 1.括號內只是舉例,若有符合括號內其中一項就可以選。 2.若是在臉書上出現什麼新聞、就看什麼新聞,請選「社群媒體」。 □ (01)社群媒體(例如:臉書、Threads、X)【與K2答(90)者互斥】 □ (02)即時通訊軟體(例如:LINE Today、WeChat微信)【與K1答(90)者互斥】 □ (03)Yahoo!新聞 □ (04)Microsoft Edge新聞 □ (05)msn(微軟msn臺灣新聞) □ (06)Google新聞 □ (07)"
vG8,G8,match,,18,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,88,90,97,98","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,88,90",,,2,1,88,18,3,"90,97,98",,17,90,97,98,,,"G8‧除了電視以外,有些人會透過網站、APP,或YouTube頻道來看電視新聞,那你會透過這些管道來看哪些電視台?(可多選) 【訪員讀題完畢後,請將平板轉給受訪者選擇,並由訪員協助點選】【不顯示選項編號,選項(01)-(16)隨機出現】【E1答(01)者,需回答此題】 提示說明:若都在YouTube看新聞,請回想有看哪些頻道的新聞並點選。 □ (01)ETtoday新聞雲 □ (02)EBC東森財經新聞 □ (03)EBC東森新聞 □ (04)中天新聞網(包括:快點TV) □ (05)壹新聞Next TV □ (06)TVBS新聞網 □ (07)三立新聞網 □ (08)中視新聞 □ (09)台視新聞網 □ (10)民視新聞網 □ (11)華視新聞網 □ (12)公視新聞網 □ (13)年代新"
vG9,G9,match,,15,"1,2,3,4,5,6,7,8,9,10,11,12,13,88,90,97,98","1,2,3,4,5,6,7,8,9,10,11,12,13,88,90",,,2,1,88,15,3,"90,97,98",,14,90,97,98,,,"G9‧那請問您經常透過哪一些電子報網站,或APP來看網路新聞?(可多選) 【訪員讀題完畢後,請將平板轉給受訪者選擇,並由訪員協助點選】【不顯示選項編號,選項(01)-(13)隨機出現】【E1答(01)者,需回答此題】 □ (01)聯合新聞網UDN □ (02)自由時報 □ (03)中時新聞網 □ (04)蘋果新聞網 □ (05)經濟日報 □ (06)工商時報 □ (07)Taipei Times台北時報 □ (08)天下雜誌每日報 □ (09)立報傳媒 □ (10)苦勞網 □ (11)四方報 □ (12)臺灣醒報 □ (13)民報 □ (88)其他,請說明______【開放欄位】【該選項不隨機】 □ (90)都沒有【請注意】若選項內容都不會看,請告知訪員協助釐清本題看網路新聞的狀況,依然都沒"
vG10,G10,match,,21,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,88,90,97,98","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,88,90",,,2,1,88,21,3,"90,97,98",,20,90,97,98,,,"G10‧那請問您經常透過哪一些獨立媒體及通訊社網站,或APP來看網路新聞?(可多選) 【訪員讀題完畢後,請將平板轉給受訪者選擇,並由訪員協助點選】【不顯示選項編號,選項(01)-(19)隨機出現】【E1答(01)者,需回答此題】 □ (01)CNA中央通訊社 □ (02)The News Lens(關鍵評論網) □ (03)報導者The Reporter □ (04)公民新聞(PEOPO) □ (05)PNN公視新聞議題中心 □ (06)風傳媒 □ (07)端傳媒 □ (08)上下游新聞市集 □ (09)公民行動影音紀錄資料庫 □ (10)NOW news(今日新聞) □ (11)地球圖輯隊 □ (12)癮科技Cool3c □ (13)科技新報TechNews □ (14)iThome □ "
vG11,G11,match,,7,"1,2,3,4,5,88,90,97,98","1,2,3,4,5,88,90",,,2,1,88,7,3,"90,97,98",,6,90,97,98,,,"G11‧那再請問您經常透過哪一些國際媒體的網站,或APP來看網路新聞?(可多選) 【訪員讀題完畢後,請將平板轉給受訪者選擇,並由訪員協助點選】【不顯示選項編號,選項(01)-(05)隨機出現】【E1答(01)者,需回答此題】 □ (01)BBC □ (02)CNN □ (03)NHK □ (04)CBC News □ (05)華爾街日報 □ (88)其他,請說明______【開放欄位】【該選項不隨機】 □ (90)都沒有【請注意】若選項內容都不會看,請告知訪員協助釐清本題看網路新聞的狀況,依然都沒有,才點選""都沒有"" □ (97)不知道 □ (98)拒答"
