var,qid_candidates,matched_question,existing_r1,existing_r2,existing_r3,existing_r4,proposed_r1,proposed_r2,proposed_r3,proposed_r4,confidence,source,note,compare_status,mismatch_reason,question_excerpt
vC2D1R,C2D1R|C2D1,,"1,2",96,,,,,,,manual,no block,needs parent-question mapping or manual review,manual,no automatic proposal,
vD1,D1,D1,"1,3",7,96,,"1,7",96,,,medium,option-code span,optional question; inferred special code by value digit width,mismatch,Word option span includes codes that Excel excludes or stores as special code,"D1 請問您認為在您的居住城市,預期在未來半年後,房價會比現在低還是高? (1)比現在低[續答D1D] (2)比現在高[跳答D1U] (3)大致不變[跳答E1] (7)不知道[跳答E1]"
vD1D,D1D|D1,D1D,"1,5",96,,,"1,5",96,,,medium,option-code span,optional question; inferred special code by value digit width,match,,"D1D 承上題,請問您預期半年後,房價平均大致會比現在低多少百分比? (1) 1%(含)~2%[跳答E1] (2) 2%(含)~5%[跳答E1] (3) 5%(含)~10%[跳答E1] (4) 10%(含)~20%[跳答E1] (5) 20%(含)以上[續答D1D5]"
vD1D5,D1D5,,"20,999999",9999996,,,,,,,manual,no block,needs parent-question mapping or manual review,manual,no automatic proposal,
vD1U,D1U|D1,D1U,"1,5",96,,,"1,5",96,,,medium,option-code span,optional question; inferred special code by value digit width,match,,"D1U 承上題,請問您預期半年後,房價平均大致會比現在漲多少百分比? (1) 1%(含)~2%[跳答E1] (2) 2%(含)~5%[跳答E1] (3) 5%(含)~10%[跳答E1] (4) 10%(含)~20%[跳答E1] (5) 20%(含)以上[續答D1U5]"
vD1U5,D1U5,,"20,999999",9999996,,,,,,,manual,no block,needs parent-question mapping or manual review,manual,no automatic proposal,
vE1,E1,E1,"1,3",96,,,"1,3",,,,medium,option-code span,,range_match_special_diff,r1 matches; special code columns differ,"E1 央行發布115年4月消費性貸款利率(如,車貸、學貸、信用卡循環信用利率等)為2.634%。請問您預期在一年後,消費性貸款利率與近期相比,會上升、下降、還是大致不變? (1)上升 (2)下降 (3)大致不變 6. 政策相關問題"
vF1m1,F1,F1,"0,1",96,,,"0,1",96,,,high,multiple-response binary variable,from 複選題變項清單,match,,"F1 根據內政部統計,臺灣114年總生育率約為0.7人(指女性一生平均生0.7個小孩)。依照您個人或身邊親友在育齡範圍內(20–50歲)的情況,您認為選擇不願意生養的原因為何?(可複選,至多選三個) (1) 房價過高[跳答F2] (2) 養育成本過高或薪資太低,經濟上無法負荷[跳答F2] (3) 擔心地緣政治風險[續答F1_1] (4) 擔心社會治安和國內政治環境不安定[跳答F1_2] (5) 擔心教育體制環境不佳[跳答F2] (6) 擔心可信任的托育管道不足與兒少保護疑慮[跳答F2] (7) 缺乏友善的職場與家庭"
vF1m2,F1,F1,"0,1",96,,,"0,1",96,,,high,multiple-response binary variable,from 複選題變項清單,match,,"F1 根據內政部統計,臺灣114年總生育率約為0.7人(指女性一生平均生0.7個小孩)。依照您個人或身邊親友在育齡範圍內(20–50歲)的情況,您認為選擇不願意生養的原因為何?(可複選,至多選三個) (1) 房價過高[跳答F2] (2) 養育成本過高或薪資太低,經濟上無法負荷[跳答F2] (3) 擔心地緣政治風險[續答F1_1] (4) 擔心社會治安和國內政治環境不安定[跳答F1_2] (5) 擔心教育體制環境不佳[跳答F2] (6) 擔心可信任的托育管道不足與兒少保護疑慮[跳答F2] (7) 缺乏友善的職場與家庭"
vF1m3,F1,F1,"0,1",96,,,"0,1",96,,,high,multiple-response binary variable,from 複選題變項清單,match,,"F1 根據內政部統計,臺灣114年總生育率約為0.7人(指女性一生平均生0.7個小孩)。依照您個人或身邊親友在育齡範圍內(20–50歲)的情況,您認為選擇不願意生養的原因為何?(可複選,至多選三個) (1) 房價過高[跳答F2] (2) 養育成本過高或薪資太低,經濟上無法負荷[跳答F2] (3) 擔心地緣政治風險[續答F1_1] (4) 擔心社會治安和國內政治環境不安定[跳答F1_2] (5) 擔心教育體制環境不佳[跳答F2] (6) 擔心可信任的托育管道不足與兒少保護疑慮[跳答F2] (7) 缺乏友善的職場與家庭"
vF1m4,F1,F1,"0,1",96,,,"0,1",96,,,high,multiple-response binary variable,from 複選題變項清單,match,,"F1 根據內政部統計,臺灣114年總生育率約為0.7人(指女性一生平均生0.7個小孩)。依照您個人或身邊親友在育齡範圍內(20–50歲)的情況,您認為選擇不願意生養的原因為何?(可複選,至多選三個) (1) 房價過高[跳答F2] (2) 養育成本過高或薪資太低,經濟上無法負荷[跳答F2] (3) 擔心地緣政治風險[續答F1_1] (4) 擔心社會治安和國內政治環境不安定[跳答F1_2] (5) 擔心教育體制環境不佳[跳答F2] (6) 擔心可信任的托育管道不足與兒少保護疑慮[跳答F2] (7) 缺乏友善的職場與家庭"
vF1m5,F1,F1,"0,1",96,,,"0,1",96,,,high,multiple-response binary variable,from 複選題變項清單,match,,"F1 根據內政部統計,臺灣114年總生育率約為0.7人(指女性一生平均生0.7個小孩)。依照您個人或身邊親友在育齡範圍內(20–50歲)的情況,您認為選擇不願意生養的原因為何?(可複選,至多選三個) (1) 房價過高[跳答F2] (2) 養育成本過高或薪資太低,經濟上無法負荷[跳答F2] (3) 擔心地緣政治風險[續答F1_1] (4) 擔心社會治安和國內政治環境不安定[跳答F1_2] (5) 擔心教育體制環境不佳[跳答F2] (6) 擔心可信任的托育管道不足與兒少保護疑慮[跳答F2] (7) 缺乏友善的職場與家庭"
vF1m6,F1,F1,"0,1",96,,,"0,1",96,,,high,multiple-response binary variable,from 複選題變項清單,match,,"F1 根據內政部統計,臺灣114年總生育率約為0.7人(指女性一生平均生0.7個小孩)。依照您個人或身邊親友在育齡範圍內(20–50歲)的情況,您認為選擇不願意生養的原因為何?(可複選,至多選三個) (1) 房價過高[跳答F2] (2) 養育成本過高或薪資太低,經濟上無法負荷[跳答F2] (3) 擔心地緣政治風險[續答F1_1] (4) 擔心社會治安和國內政治環境不安定[跳答F1_2] (5) 擔心教育體制環境不佳[跳答F2] (6) 擔心可信任的托育管道不足與兒少保護疑慮[跳答F2] (7) 缺乏友善的職場與家庭"
vF1m7,F1,F1,"0,1",96,,,"0,1",96,,,high,multiple-response binary variable,from 複選題變項清單,match,,"F1 根據內政部統計,臺灣114年總生育率約為0.7人(指女性一生平均生0.7個小孩)。依照您個人或身邊親友在育齡範圍內(20–50歲)的情況,您認為選擇不願意生養的原因為何?(可複選,至多選三個) (1) 房價過高[跳答F2] (2) 養育成本過高或薪資太低,經濟上無法負荷[跳答F2] (3) 擔心地緣政治風險[續答F1_1] (4) 擔心社會治安和國內政治環境不安定[跳答F1_2] (5) 擔心教育體制環境不佳[跳答F2] (6) 擔心可信任的托育管道不足與兒少保護疑慮[跳答F2] (7) 缺乏友善的職場與家庭"
vF1m8,F1,F1,"0,1",96,,,"0,1",96,,,high,multiple-response binary variable,from 複選題變項清單,match,,"F1 根據內政部統計,臺灣114年總生育率約為0.7人(指女性一生平均生0.7個小孩)。依照您個人或身邊親友在育齡範圍內(20–50歲)的情況,您認為選擇不願意生養的原因為何?(可複選,至多選三個) (1) 房價過高[跳答F2] (2) 養育成本過高或薪資太低,經濟上無法負荷[跳答F2] (3) 擔心地緣政治風險[續答F1_1] (4) 擔心社會治安和國內政治環境不安定[跳答F1_2] (5) 擔心教育體制環境不佳[跳答F2] (6) 擔心可信任的托育管道不足與兒少保護疑慮[跳答F2] (7) 缺乏友善的職場與家庭"
vF1m9,F1,F1,"0,1",96,,,"0,1",96,,,high,multiple-response binary variable,from 複選題變項清單,match,,"F1 根據內政部統計,臺灣114年總生育率約為0.7人(指女性一生平均生0.7個小孩)。依照您個人或身邊親友在育齡範圍內(20–50歲)的情況,您認為選擇不願意生養的原因為何?(可複選,至多選三個) (1) 房價過高[跳答F2] (2) 養育成本過高或薪資太低,經濟上無法負荷[跳答F2] (3) 擔心地緣政治風險[續答F1_1] (4) 擔心社會治安和國內政治環境不安定[跳答F1_2] (5) 擔心教育體制環境不佳[跳答F2] (6) 擔心可信任的托育管道不足與兒少保護疑慮[跳答F2] (7) 缺乏友善的職場與家庭"
vF1m10,F1,F1,"0,1",96,,,"0,1",96,,,high,multiple-response binary variable,from 複選題變項清單,match,,"F1 根據內政部統計,臺灣114年總生育率約為0.7人(指女性一生平均生0.7個小孩)。依照您個人或身邊親友在育齡範圍內(20–50歲)的情況,您認為選擇不願意生養的原因為何?(可複選,至多選三個) (1) 房價過高[跳答F2] (2) 養育成本過高或薪資太低,經濟上無法負荷[跳答F2] (3) 擔心地緣政治風險[續答F1_1] (4) 擔心社會治安和國內政治環境不安定[跳答F1_2] (5) 擔心教育體制環境不佳[跳答F2] (6) 擔心可信任的托育管道不足與兒少保護疑慮[跳答F2] (7) 缺乏友善的職場與家庭"
vF1m11,F1,F1,"0,1",96,,,"0,1",96,,,high,multiple-response binary variable,from 複選題變項清單,match,,"F1 根據內政部統計,臺灣114年總生育率約為0.7人(指女性一生平均生0.7個小孩)。依照您個人或身邊親友在育齡範圍內(20–50歲)的情況,您認為選擇不願意生養的原因為何?(可複選,至多選三個) (1) 房價過高[跳答F2] (2) 養育成本過高或薪資太低,經濟上無法負荷[跳答F2] (3) 擔心地緣政治風險[續答F1_1] (4) 擔心社會治安和國內政治環境不安定[跳答F1_2] (5) 擔心教育體制環境不佳[跳答F2] (6) 擔心可信任的托育管道不足與兒少保護疑慮[跳答F2] (7) 缺乏友善的職場與家庭"
vF1_1,F1_1,F1_1,"1,5",96,,,"1,5",96,,,medium,option-code span,optional question; inferred special code by value digit width,match,,"F1_1 您認為未來三年,臺灣面臨的地緣政治風險程度會如何變化?[F1選(3)顯示此題] (1) 明顯上升 (2) 略微上升 (3) 大致維持不變 (4) 略微下降 (5) 明顯下降"
vF1_2,F1_2,F1_2,"1,5",96,,,"1,5",96,,,medium,option-code span,optional question; inferred special code by value digit width,match,,"F1_2 您認為未來三年,社會治安不安定的程度會如何變化?(例如:詐騙犯罪、暴力事件等)[F1選(4)顯示此題且續答F1_3] (1) 明顯上升 (2) 略微上升 (3) 大致維持不變 (4) 略微下降 (5) 明顯下降"
vF1_3,F1_3,F1_3,"1,5",96,,,"1,5",96,,,medium,option-code span,optional question; inferred special code by value digit width,match,,"F1_3您認為未來三年,國內政治環境不安定的程度會如何變化?[續答F2] (1) 明顯上升 (2) 略微上升 (3) 大致維持不變 (4) 略微下降 (5) 明顯下降"
vF2m1,F2,F2,"0,1",96,,,"0,1",96,,,high,multiple-response binary variable,from 複選題變項清單,match,,"F2 請問下列哪三項政策最可能提高您或育齡範圍親友的生育意願?(可複選,至多選三項) (1) 提高一次性生育補助(目前公告政策) (2) 提高5歲以下每月育兒津貼及托育補助(目前公告政策) (3) 提供5歲以上至18歲的長期育兒津貼與教育補助(目前公告政策) (4) 擴大公共托育與準公共托育名額 (5) 提高育嬰留職停薪津貼或延長請領期間(目前公告政策) (6) 擴大扶養子女家庭的賦稅減免與抵扣額(目前公告政策) (7) 改善職場友善措施,例如彈性工時、遠距工作、照顧(目前公告政策) (8) 完善兒少保護與托育監管"
vF2m2,F2,F2,"0,1",96,,,"0,1",96,,,high,multiple-response binary variable,from 複選題變項清單,match,,"F2 請問下列哪三項政策最可能提高您或育齡範圍親友的生育意願?(可複選,至多選三項) (1) 提高一次性生育補助(目前公告政策) (2) 提高5歲以下每月育兒津貼及托育補助(目前公告政策) (3) 提供5歲以上至18歲的長期育兒津貼與教育補助(目前公告政策) (4) 擴大公共托育與準公共托育名額 (5) 提高育嬰留職停薪津貼或延長請領期間(目前公告政策) (6) 擴大扶養子女家庭的賦稅減免與抵扣額(目前公告政策) (7) 改善職場友善措施,例如彈性工時、遠距工作、照顧(目前公告政策) (8) 完善兒少保護與托育監管"
vF2m3,F2,F2,"0,1",96,,,"0,1",96,,,high,multiple-response binary variable,from 複選題變項清單,match,,"F2 請問下列哪三項政策最可能提高您或育齡範圍親友的生育意願?(可複選,至多選三項) (1) 提高一次性生育補助(目前公告政策) (2) 提高5歲以下每月育兒津貼及托育補助(目前公告政策) (3) 提供5歲以上至18歲的長期育兒津貼與教育補助(目前公告政策) (4) 擴大公共托育與準公共托育名額 (5) 提高育嬰留職停薪津貼或延長請領期間(目前公告政策) (6) 擴大扶養子女家庭的賦稅減免與抵扣額(目前公告政策) (7) 改善職場友善措施,例如彈性工時、遠距工作、照顧(目前公告政策) (8) 完善兒少保護與托育監管"
vF2m4,F2,F2,"0,1",96,,,"0,1",96,,,high,multiple-response binary variable,from 複選題變項清單,match,,"F2 請問下列哪三項政策最可能提高您或育齡範圍親友的生育意願?(可複選,至多選三項) (1) 提高一次性生育補助(目前公告政策) (2) 提高5歲以下每月育兒津貼及托育補助(目前公告政策) (3) 提供5歲以上至18歲的長期育兒津貼與教育補助(目前公告政策) (4) 擴大公共托育與準公共托育名額 (5) 提高育嬰留職停薪津貼或延長請領期間(目前公告政策) (6) 擴大扶養子女家庭的賦稅減免與抵扣額(目前公告政策) (7) 改善職場友善措施,例如彈性工時、遠距工作、照顧(目前公告政策) (8) 完善兒少保護與托育監管"
vF2m5,F2,F2,"0,1",96,,,"0,1",96,,,high,multiple-response binary variable,from 複選題變項清單,match,,"F2 請問下列哪三項政策最可能提高您或育齡範圍親友的生育意願?(可複選,至多選三項) (1) 提高一次性生育補助(目前公告政策) (2) 提高5歲以下每月育兒津貼及托育補助(目前公告政策) (3) 提供5歲以上至18歲的長期育兒津貼與教育補助(目前公告政策) (4) 擴大公共托育與準公共托育名額 (5) 提高育嬰留職停薪津貼或延長請領期間(目前公告政策) (6) 擴大扶養子女家庭的賦稅減免與抵扣額(目前公告政策) (7) 改善職場友善措施,例如彈性工時、遠距工作、照顧(目前公告政策) (8) 完善兒少保護與托育監管"
vF2m6,F2,F2,"0,1",96,,,"0,1",96,,,high,multiple-response binary variable,from 複選題變項清單,match,,"F2 請問下列哪三項政策最可能提高您或育齡範圍親友的生育意願?(可複選,至多選三項) (1) 提高一次性生育補助(目前公告政策) (2) 提高5歲以下每月育兒津貼及托育補助(目前公告政策) (3) 提供5歲以上至18歲的長期育兒津貼與教育補助(目前公告政策) (4) 擴大公共托育與準公共托育名額 (5) 提高育嬰留職停薪津貼或延長請領期間(目前公告政策) (6) 擴大扶養子女家庭的賦稅減免與抵扣額(目前公告政策) (7) 改善職場友善措施,例如彈性工時、遠距工作、照顧(目前公告政策) (8) 完善兒少保護與托育監管"
vF2m7,F2,F2,"0,1",96,,,"0,1",96,,,high,multiple-response binary variable,from 複選題變項清單,match,,"F2 請問下列哪三項政策最可能提高您或育齡範圍親友的生育意願?(可複選,至多選三項) (1) 提高一次性生育補助(目前公告政策) (2) 提高5歲以下每月育兒津貼及托育補助(目前公告政策) (3) 提供5歲以上至18歲的長期育兒津貼與教育補助(目前公告政策) (4) 擴大公共托育與準公共托育名額 (5) 提高育嬰留職停薪津貼或延長請領期間(目前公告政策) (6) 擴大扶養子女家庭的賦稅減免與抵扣額(目前公告政策) (7) 改善職場友善措施,例如彈性工時、遠距工作、照顧(目前公告政策) (8) 完善兒少保護與托育監管"
vF2m8,F2,F2,"0,1",96,,,"0,1",96,,,high,multiple-response binary variable,from 複選題變項清單,match,,"F2 請問下列哪三項政策最可能提高您或育齡範圍親友的生育意願?(可複選,至多選三項) (1) 提高一次性生育補助(目前公告政策) (2) 提高5歲以下每月育兒津貼及托育補助(目前公告政策) (3) 提供5歲以上至18歲的長期育兒津貼與教育補助(目前公告政策) (4) 擴大公共托育與準公共托育名額 (5) 提高育嬰留職停薪津貼或延長請領期間(目前公告政策) (6) 擴大扶養子女家庭的賦稅減免與抵扣額(目前公告政策) (7) 改善職場友善措施,例如彈性工時、遠距工作、照顧(目前公告政策) (8) 完善兒少保護與托育監管"
vF2m9,F2,F2,"0,1",96,,,"0,1",96,,,high,multiple-response binary variable,from 複選題變項清單,match,,"F2 請問下列哪三項政策最可能提高您或育齡範圍親友的生育意願?(可複選,至多選三項) (1) 提高一次性生育補助(目前公告政策) (2) 提高5歲以下每月育兒津貼及托育補助(目前公告政策) (3) 提供5歲以上至18歲的長期育兒津貼與教育補助(目前公告政策) (4) 擴大公共托育與準公共托育名額 (5) 提高育嬰留職停薪津貼或延長請領期間(目前公告政策) (6) 擴大扶養子女家庭的賦稅減免與抵扣額(目前公告政策) (7) 改善職場友善措施,例如彈性工時、遠距工作、照顧(目前公告政策) (8) 完善兒少保護與托育監管"
vF2m10,F2,F2,"0,1",96,,,"0,1",96,,,high,multiple-response binary variable,from 複選題變項清單,match,,"F2 請問下列哪三項政策最可能提高您或育齡範圍親友的生育意願?(可複選,至多選三項) (1) 提高一次性生育補助(目前公告政策) (2) 提高5歲以下每月育兒津貼及托育補助(目前公告政策) (3) 提供5歲以上至18歲的長期育兒津貼與教育補助(目前公告政策) (4) 擴大公共托育與準公共托育名額 (5) 提高育嬰留職停薪津貼或延長請領期間(目前公告政策) (6) 擴大扶養子女家庭的賦稅減免與抵扣額(目前公告政策) (7) 改善職場友善措施,例如彈性工時、遠距工作、照顧(目前公告政策) (8) 完善兒少保護與托育監管"
vF2m11,F2,F2,"0,1",96,,,"0,1",96,,,high,multiple-response binary variable,from 複選題變項清單,match,,"F2 請問下列哪三項政策最可能提高您或育齡範圍親友的生育意願?(可複選,至多選三項) (1) 提高一次性生育補助(目前公告政策) (2) 提高5歲以下每月育兒津貼及托育補助(目前公告政策) (3) 提供5歲以上至18歲的長期育兒津貼與教育補助(目前公告政策) (4) 擴大公共托育與準公共托育名額 (5) 提高育嬰留職停薪津貼或延長請領期間(目前公告政策) (6) 擴大扶養子女家庭的賦稅減免與抵扣額(目前公告政策) (7) 改善職場友善措施,例如彈性工時、遠距工作、照顧(目前公告政策) (8) 完善兒少保護與托育監管"
vF3,F3,,"1,3",,,,,,,,manual,no block,needs parent-question mapping or manual review,manual,no automatic proposal,
vF4,F4,F4,"1,3",,,,"1,3",,,,medium,option-code span,,match,,"F4 目前由中央與地方政府提供之5歲以下每月育兒津貼與托育補助,合計約在6,000元至2萬元之間(視托育方式、胎次及各縣市而定)。在考量政府財政資源有限,且提高每月補助可能排擠其它育兒支持政策的情況下,您認為5歲以下,每月育兒津貼及托育補助,每月補助金額至少應提高至多少,方能有生育誘因? (1) 2萬(含)~3萬元:約可支應「準公共托嬰/保母」之費用。 (2) 3萬(含)~4萬元:約等同「最低工資」至「經常性薪資中位數」,以補償因親自照護而產生的薪資損失。 (3) 以上金額均不足以構成生育誘因"
vF5,F5,F5,"1,4",,,,"1,4",,,,medium,option-code span,,match,,"F5 目前育兒津貼與托育補助多集中於6歲學齡前階段。在考量政府財政資源有限,且提高每月補助可能排擠其它育兒支持政策的情況下,若將補助延長至18歲,每月固定補助多少金額,方能有生育誘因? (1) 每月約5,000元(目前公告政策) (2) 每月約8,000元 (3) 每月約10,000元 (4) 以上金額均不足以構成生育誘因"
vF6,F6,F6,"1,4",,,,"1,4",,,,medium,option-code span,,match,,"F6 目前育嬰留職停薪津貼為投保薪資的80%,每一子女合計最長領6個月,下列哪項津貼的措施,最能有生育誘因? (1) 延長育嬰留職停薪津貼請領期限,現行6個月延長至1年 (2) 調升津貼至投保薪資的100% (3) 12歲以下子女的員工每日縮短工時1小時,政府補助雇主部分薪資成本 (4) 以上措施均不足以構成生育誘因"
vF7,F7,F7,"1,5",,,,"1,5",,,,medium,option-code span,,match,,"F7 針對現行托育環境,您認為下列哪項政策的落實最能建立您的託付信心? (1) 降低托育師生比 (2) 提高托育人員薪資待遇 (3) 強化政府對於托育人員及機構的監管效能 (4) 托育人員(含居家保母)的監管及懲處制度的落實 (5) 以上措施均不足以建立託付信心 7. 基本資料"
vG1,G1,G1,"21,95",,,,"21,95",,,,high,explicit range tag,,match,,G1 請問您是民國幾年出生?民國______年【範圍設定21-95】
vG2,G2,G2,"1,6",,,,"1,6",,,,medium,option-code span,,match,,G2 請問您的最高學歷是什麼?(含肄業及就學中) (1)國小以下 (2)國(初)中 (3)高中職 (4)專科 (5)大學 (6)碩博士
vG3,G3,G3,"1,5",,,,"1,5",,,,medium,option-code span,,match,,G3 請問您個人(或同住家人的家庭)每月經常性收入大約是在以下哪個範圍?(說明:經常性收入包含薪資、房租、捐贈等其它收入) (1) 少於3萬 (2) 3萬(含)~6萬 (3) 6萬(含)~10萬 (4) 10萬(含)~15萬 (5) 15萬(含)以上
vG4,G4,G4,"0,999999",,,,,,,,manual,no explicit range or option span,,manual,no automatic proposal,G4 請問與您同住的家人有幾位? 有___位同住家人(若自己住請填0)
vG5,G5,G5,"1,2",,,,"1,2",,,,medium,option-code span,,match,,G5 您的性別 (1)男 (2)女
vG6,G6,G6,"1,5",,,,"1,5",,,,medium,option-code span,,match,,G6 請問您目前的婚姻狀態? (1)從未結婚 (2)已婚 (3)離婚 (4)分居 (5)喪偶
vG7,G7,G7,"0,999999",,,,,,,,manual,no explicit range or option span,,manual,no automatic proposal,G7 請問您有幾位小孩? 有____位小孩(若無請填0)
vX1,X1,X1,"1,2",,,,"1,2",,,,medium,option-code span,,match,,"X1 請問您是否有小型車駕照?(說明:小型車指自用、營業或租賃小客車、小貨車及小客貨兩用車) (1)有 (2)沒有 END 非常感謝您的填答! 以下提供統一超商(7-11) 50元現金折價券PIN碼及抽獎號碼,請自行記下或截圖保存: ⬛PIN碼:${A:PIN}(兌換期限至115年7月15日) ⬛抽獎號碼:${A:N}(將於7月上旬進行抽獎並提供統一超商現金折價券PIN碼給中獎者) ******************************************** 如何使用折價券? 使用規則: 1.折價"
vEND3,END3,,"20260609000000,20260629000000",,,,"20260609000000,20260629000000",,,,high,existing date range,from existing Excel date range,match,,
